depth,latitude,longitude,time,so
1.0182366,40.229168,22.541666,2025-12-02,
1.0182366,40.229168,22.541666,2025-12-03,
1.0182366,40.229168,22.583334,2025-11-03,
1.0182366,40.229168,22.583334,2025-11-04,
1.0182366,40.229168,22.583334,2025-11-05,
1.0182366,40.229168,22.583334,2025-11-06,
1.0182366,40.229168,22.583334,2025-11-07,
1.0182366,40.229168,22.583334,2025-11-08,
1.0182366,40.229168,22.583334,2025-11-09,
1.0182366,40.229168,22.583334,2025-11-10,
1.0182366,40.229168,22.583334,2025-11-11,
1.0182366,40.229168,22.583334,2025-11-12,
1.0182366,40.229168,22.583334,2025-11-13,
1.0182366,40.229168,22.583334,2025-11-14,
1.0182366,40.229168,22.583334,2025-11-15,
1.0182366,40.229168,22.583334,2025-11-16,
1.0182366,40.229168,22.583334,2025-11-17,
1.0182366,40.229168,22.583334,2025-11-18,
1.0182366,40.229168,22.583334,2025-11-19,
1.0182366,40.229168,22.583334,2025-11-20,
1.0182366,40.229168,22.583334,2025-11-21,
1.0182366,40.229168,22.583334,2025-11-22,
1.0182366,40.229168,22.583334,2025-11-23,
1.0182366,40.229168,22.583334,2025-11-24,
1.0182366,40.229168,22.583334,2025-11-25,
1.0182366,40.229168,22.583334,2025-11-26,
1.0182366,40.229168,22.583334,2025-11-27,
1.0182366,40.229168,22.583334,2025-11-28,
1.0182366,40.229168,22.583334,2025-11-29,
1.0182366,40.229168,22.583334,2025-11-30,
1.0182366,40.229168,22.583334,2025-12-01,
1.0182366,40.229168,22.583334,2025-12-02,
1.0182366,40.229168,22.583334,2025-12-03,
1.0182366,40.229168,22.625,2025-11-03,36.301758
1.0182366,40.229168,22.625,2025-11-04,36.432705
1.0182366,40.229168,22.625,2025-11-05,36.558285
1.0182366,40.229168,22.625,2025-11-06,36.724625
1.0182366,40.229168,22.625,2025-11-07,36.888798
1.0182366,40.229168,22.625,2025-11-08,36.97785
1.0182366,40.229168,22.625,2025-11-09,36.73609
1.0182366,40.229168,22.625,2025-11-10,36.449432
1.0182366,40.229168,22.625,2025-11-11,35.778725
1.0182366,40.229168,22.625,2025-11-12,34.89648
1.0182366,40.229168,22.625,2025-11-13,34.61294
1.0182366,40.229168,22.625,2025-11-14,34.698227
1.0182366,40.229168,22.625,2025-11-15,34.978046
1.0182366,40.229168,22.625,2025-11-16,35.179283
1.0182366,40.229168,22.625,2025-11-17,35.347725
1.0182366,40.229168,22.625,2025-11-18,35.556664
1.0182366,40.229168,22.625,2025-11-19,35.550167
1.0182366,40.229168,22.625,2025-11-20,35.29051
1.0182366,40.229168,22.625,2025-11-21,34.964966
1.0182366,40.229168,22.625,2025-11-22,34.03637
1.0182366,40.229168,22.625,2025-11-23,34.793724
1.0182366,40.229168,22.625,2025-11-24,34.829266
1.0182366,40.229168,22.625,2025-11-25,34.21595
1.0182366,40.229168,22.625,2025-11-26,33.67739
1.0182366,40.229168,22.625,2025-11-27,33.758335
1.0182366,40.229168,22.625,2025-11-28,33.827347
1.0182366,40.229168,22.625,2025-11-29,34.494698
1.0182366,40.229168,22.625,2025-11-30,34.95666
1.0182366,40.229168,22.625,2025-12-01,35.106857
1.0182366,40.229168,22.625,2025-12-02,35.21627
1.0182366,40.229168,22.625,2025-12-03,35.612602
1.0182366,40.229168,22.666666,2025-11-03,36.92161
1.0182366,40.229168,22.666666,2025-11-04,37.129246
1.0182366,40.229168,22.666666,2025-11-05,37.091785
1.0182366,40.229168,22.666666,2025-11-06,37.17856
1.0182366,40.229168,22.666666,2025-11-07,37.25812
1.0182366,40.229168,22.666666,2025-11-08,37.306236
1.0182366,40.229168,22.666666,2025-11-09,37.112152
1.0182366,40.229168,22.666666,2025-11-10,37.018425
1.0182366,40.229168,22.666666,2025-11-11,36.99054
1.0182366,40.229168,22.666666,2025-11-12,36.51696
1.0182366,40.229168,22.666666,2025-11-13,35.894444
1.0182366,40.229168,22.666666,2025-11-14,35.726273
1.0182366,40.229168,22.666666,2025-11-15,35.843533
1.0182366,40.229168,22.666666,2025-11-16,35.884174
1.0182366,40.229168,22.666666,2025-11-17,35.959644
1.0182366,40.229168,22.666666,2025-11-18,36.280113
1.0182366,40.229168,22.666666,2025-11-19,36.413883
1.0182366,40.229168,22.666666,2025-11-20,36.105057
1.0182366,40.229168,22.666666,2025-11-21,35.957005
1.0182366,40.229168,22.666666,2025-11-22,35.267918
1.0182366,40.229168,22.666666,2025-11-23,34.99482
1.0182366,40.229168,22.666666,2025-11-24,35.010998
1.0182366,40.229168,22.666666,2025-11-25,34.841988
1.0182366,40.229168,22.666666,2025-11-26,34.851826
1.0182366,40.229168,22.666666,2025-11-27,35.2086
1.0182366,40.229168,22.666666,2025-11-28,34.958942
1.0182366,40.229168,22.666666,2025-11-29,36.05192
1.0182366,40.229168,22.666666,2025-11-30,35.95767
1.0182366,40.229168,22.666666,2025-12-01,35.907814
1.0182366,40.229168,22.666666,2025-12-02,36.130463
1.0182366,40.229168,22.666666,2025-12-03,36.463535
1.0182366,40.229168,22.708334,2025-11-03,37.64483
1.0182366,40.229168,22.708334,2025-11-04,37.652786
1.0182366,40.229168,22.708334,2025-11-05,37.69341
1.0182366,40.229168,22.708334,2025-11-06,37.70277
1.0182366,40.229168,22.708334,2025-11-07,37.68778
1.0182366,40.229168,22.708334,2025-11-08,37.627434
1.0182366,40.229168,22.708334,2025-11-09,37.510845
1.0182366,40.229168,22.708334,2025-11-10,37.49575
1.0182366,40.229168,22.708334,2025-11-11,37.599983
1.0182366,40.229168,22.708334,2025-11-12,37.65634
1.0182366,40.229168,22.708334,2025-11-13,37.31381
1.0182366,40.229168,22.708334,2025-11-14,37.29653
1.0182366,40.229168,22.708334,2025-11-15,37.21574
1.0182366,40.229168,22.708334,2025-11-16,37.17955
1.0182366,40.229168,22.708334,2025-11-17,37.203884
1.0182366,40.229168,22.708334,2025-11-18,37.49108
1.0182366,40.229168,22.708334,2025-11-19,37.64808
1.0182366,40.229168,22.708334,2025-11-20,37.32677
1.0182366,40.229168,22.708334,2025-11-21,37.202896
1.0182366,40.229168,22.708334,2025-11-22,36.733692
1.0182366,40.229168,22.708334,2025-11-23,35.711292
1.0182366,40.229168,22.708334,2025-11-24,35.728695
1.0182366,40.229168,22.708334,2025-11-25,36.11181
1.0182366,40.229168,22.708334,2025-11-26,36.40233
1.0182366,40.229168,22.708334,2025-11-27,36.776627
1.0182366,40.229168,22.708334,2025-11-28,36.40547
1.0182366,40.229168,22.708334,2025-11-29,37.453182
1.0182366,40.229168,22.708334,2025-11-30,37.351906
1.0182366,40.229168,22.708334,2025-12-01,36.937527
1.0182366,40.229168,22.708334,2025-12-02,37.192432
1.0182366,40.229168,22.708334,2025-12-03,37.408855
1.0182366,40.229168,22.75,2025-11-03,37.688362
1.0182366,40.229168,22.75,2025-11-04,37.650135
1.0182366,40.229168,22.75,2025-11-05,37.630096
1.0182366,40.229168,22.75,2025-11-06,37.701347
1.0182366,40.229168,22.75,2025-11-07,37.74957
1.0182366,40.229168,22.75,2025-11-08,37.75383
1.0182366,40.229168,22.75,2025-11-09,37.701935
1.0182366,40.229168,22.75,2025-11-10,37.617676
1.0182366,40.229168,22.75,2025-11-11,37.701298
1.0182366,40.229168,22.75,2025-11-12,37.964424
1.0182366,40.229168,22.75,2025-11-13,37.983295
1.0182366,40.229168,22.75,2025-11-14,37.984352
1.0182366,40.229168,22.75,2025-11-15,37.97613
1.0182366,40.229168,22.75,2025-11-16,37.97369
1.0182366,40.229168,22.75,2025-11-17,37.961216
1.0182366,40.229168,22.75,2025-11-18,37.94415
1.0182366,40.229168,22.75,2025-11-19,37.851658
1.0182366,40.229168,22.75,2025-11-20,37.519474
1.0182366,40.229168,22.75,2025-11-21,37.642086
1.0182366,40.229168,22.75,2025-11-22,37.514435
1.0182366,40.229168,22.75,2025-11-23,36.809834
1.0182366,40.229168,22.75,2025-11-24,36.742485
1.0182366,40.229168,22.75,2025-11-25,37.28016
1.0182366,40.229168,22.75,2025-11-26,37.60302
1.0182366,40.229168,22.75,2025-11-27,37.807163
1.0182366,40.229168,22.75,2025-11-28,37.5404
1.0182366,40.229168,22.75,2025-11-29,37.995876
1.0182366,40.229168,22.75,2025-11-30,38.064842
1.0182366,40.229168,22.75,2025-12-01,37.93672
1.0182366,40.229168,22.75,2025-12-02,37.826366
1.0182366,40.229168,22.75,2025-12-03,38.034668
1.0182366,40.229168,22.791666,2025-11-03,37.612995
1.0182366,40.229168,22.791666,2025-11-04,37.600784
1.0182366,40.229168,22.791666,2025-11-05,37.709793
1.0182366,40.229168,22.791666,2025-11-06,37.667118
1.0182366,40.229168,22.791666,2025-11-07,37.693344
1.0182366,40.229168,22.791666,2025-11-08,37.718025
1.0182366,40.229168,22.791666,2025-11-09,37.698196
1.0182366,40.229168,22.791666,2025-11-10,37.59514
1.0182366,40.229168,22.791666,2025-11-11,37.853207
1.0182366,40.229168,22.791666,2025-11-12,38.00877
1.0182366,40.229168,22.791666,2025-11-13,38.02127
1.0182366,40.229168,22.791666,2025-11-14,38.018047
1.0182366,40.229168,22.791666,2025-11-15,38.01161
1.0182366,40.229168,22.791666,2025-11-16,37.983578
1.0182366,40.229168,22.791666,2025-11-17,37.955112
1.0182366,40.229168,22.791666,2025-11-18,37.927902
1.0182366,40.229168,22.791666,2025-11-19,37.74848
1.0182366,40.229168,22.791666,2025-11-20,37.49986
1.0182366,40.229168,22.791666,2025-11-21,37.758842
1.0182366,40.229168,22.791666,2025-11-22,37.889797
1.0182366,40.229168,22.791666,2025-11-23,37.75614
1.0182366,40.229168,22.791666,2025-11-24,37.479057
1.0182366,40.229168,22.791666,2025-11-25,37.88442
1.0182366,40.229168,22.791666,2025-11-26,38.031643
1.0182366,40.229168,22.791666,2025-11-27,38.053665
1.0182366,40.229168,22.791666,2025-11-28,37.96048
1.0182366,40.229168,22.791666,2025-11-29,38.05329
1.0182366,40.229168,22.791666,2025-11-30,38.101097
1.0182366,40.229168,22.791666,2025-12-01,38.114346
1.0182366,40.229168,22.791666,2025-12-02,38.054756
1.0182366,40.229168,22.791666,2025-12-03,37.983562
1.0182366,40.229168,22.833334,2025-11-03,37.76142
1.0182366,40.229168,22.833334,2025-11-04,37.738132
1.0182366,40.229168,22.833334,2025-11-05,37.90714
1.0182366,40.229168,22.833334,2025-11-06,37.823948
1.0182366,40.229168,22.833334,2025-11-07,37.747684
1.0182366,40.229168,22.833334,2025-11-08,37.734665
1.0182366,40.229168,22.833334,2025-11-09,37.7726
1.0182366,40.229168,22.833334,2025-11-10,37.800404
1.0182366,40.229168,22.833334,2025-11-11,37.969692
1.0182366,40.229168,22.833334,2025-11-12,38.009415
1.0182366,40.229168,22.833334,2025-11-13,38.02689
1.0182366,40.229168,22.833334,2025-11-14,38.03132
1.0182366,40.229168,22.833334,2025-11-15,38.02363
1.0182366,40.229168,22.833334,2025-11-16,37.989784
1.0182366,40.229168,22.833334,2025-11-17,37.970493
1.0182366,40.229168,22.833334,2025-11-18,37.981354
1.0182366,40.229168,22.833334,2025-11-19,37.8732
1.0182366,40.229168,22.833334,2025-11-20,37.8687
1.0182366,40.229168,22.833334,2025-11-21,37.985943
1.0182366,40.229168,22.833334,2025-11-22,38.029823
1.0182366,40.229168,22.833334,2025-11-23,38.035736
1.0182366,40.229168,22.833334,2025-11-24,37.89728
1.0182366,40.229168,22.833334,2025-11-25,38.052498
1.0182366,40.229168,22.833334,2025-11-26,38.066395
1.0182366,40.229168,22.833334,2025-11-27,38.067383
1.0182366,40.229168,22.833334,2025-11-28,37.97909
1.0182366,40.229168,22.833334,2025-11-29,38.05165
1.0182366,40.229168,22.833334,2025-11-30,38.10198
1.0182366,40.229168,22.833334,2025-12-01,38.130127
1.0182366,40.229168,22.833334,2025-12-02,38.121216
1.0182366,40.229168,22.833334,2025-12-03,38.073063
1.0182366,40.229168,22.875,2025-11-03,37.87185
1.0182366,40.229168,22.875,2025-11-04,37.878216
1.0182366,40.229168,22.875,2025-11-05,37.99932
1.0182366,40.229168,22.875,2025-11-06,38.018566
1.0182366,40.229168,22.875,2025-11-07,37.961777
1.0182366,40.229168,22.875,2025-11-08,37.916912
1.0182366,40.229168,22.875,2025-11-09,37.94822
1.0182366,40.229168,22.875,2025-11-10,37.87683
1.0182366,40.229168,22.875,2025-11-11,37.97696
1.0182366,40.229168,22.875,2025-11-12,38.004288
1.0182366,40.229168,22.875,2025-11-13,38.01752
1.0182366,40.229168,22.875,2025-11-14,38.032593
1.0182366,40.229168,22.875,2025-11-15,38.03352
1.0182366,40.229168,22.875,2025-11-16,38.03399
1.0182366,40.229168,22.875,2025-11-17,38.038097
1.0182366,40.229168,22.875,2025-11-18,38.043285
1.0182366,40.229168,22.875,2025-11-19,38.028717
1.0182366,40.229168,22.875,2025-11-20,38.035915
1.0182366,40.229168,22.875,2025-11-21,38.040398
1.0182366,40.229168,22.875,2025-11-22,38.039444
1.0182366,40.229168,22.875,2025-11-23,38.046658
1.0182366,40.229168,22.875,2025-11-24,38.056286
1.0182366,40.229168,22.875,2025-11-25,38.069054
1.0182366,40.229168,22.875,2025-11-26,38.07024
1.0182366,40.229168,22.875,2025-11-27,38.064713
1.0182366,40.229168,22.875,2025-11-28,37.938606
1.0182366,40.229168,22.875,2025-11-29,38.054085
1.0182366,40.229168,22.875,2025-11-30,38.115234
1.0182366,40.229168,22.875,2025-12-01,38.144367
1.0182366,40.229168,22.875,2025-12-02,38.14104
1.0182366,40.229168,22.875,2025-12-03,38.125847
1.0182366,40.229168,22.916666,2025-11-03,37.896626
1.0182366,40.229168,22.916666,2025-11-04,37.92989
1.0182366,40.229168,22.916666,2025-11-05,38.000492
1.0182366,40.229168,22.916666,2025-11-06,38.023514
1.0182366,40.229168,22.916666,2025-11-07,38.0308
1.0182366,40.229168,22.916666,2025-11-08,38.002945
1.0182366,40.229168,22.916666,2025-11-09,37.978455
1.0182366,40.229168,22.916666,2025-11-10,37.875275
1.0182366,40.229168,22.916666,2025-11-11,37.97566
1.0182366,40.229168,22.916666,2025-11-12,38.001118
1.0182366,40.229168,22.916666,2025-11-13,38.015617
1.0182366,40.229168,22.916666,2025-11-14,38.019974
1.0182366,40.229168,22.916666,2025-11-15,38.027466
1.0182366,40.229168,22.916666,2025-11-16,38.037804
1.0182366,40.229168,22.916666,2025-11-17,38.045506
1.0182366,40.229168,22.916666,2025-11-18,38.049393
1.0182366,40.229168,22.916666,2025-11-19,38.04957
1.0182366,40.229168,22.916666,2025-11-20,38.041134
1.0182366,40.229168,22.916666,2025-11-21,38.037056
1.0182366,40.229168,22.916666,2025-11-22,38.03175
1.0182366,40.229168,22.916666,2025-11-23,38.03501
1.0182366,40.229168,22.916666,2025-11-24,38.05765
1.0182366,40.229168,22.916666,2025-11-25,38.06572
1.0182366,40.229168,22.916666,2025-11-26,38.063892
1.0182366,40.229168,22.916666,2025-11-27,38.05792
1.0182366,40.229168,22.916666,2025-11-28,37.930313
1.0182366,40.229168,22.916666,2025-11-29,38.066856
1.0182366,40.229168,22.916666,2025-11-30,38.13171
1.0182366,40.229168,22.916666,2025-12-01,38.162556
1.0182366,40.229168,22.916666,2025-12-02,38.153896
1.0182366,40.229168,22.916666,2025-12-03,38.134632
1.0182366,40.229168,22.958334,2025-11-03,37.90671
1.0182366,40.229168,22.958334,2025-11-04,37.93778
1.0182366,40.229168,22.958334,2025-11-05,37.997383
1.0182366,40.229168,22.958334,2025-11-06,38.0063
1.0182366,40.229168,22.958334,2025-11-07,37.98474
1.0182366,40.229168,22.958334,2025-11-08,37.966587
1.0182366,40.229168,22.958334,2025-11-09,37.976364
1.0182366,40.229168,22.958334,2025-11-10,37.888416
1.0182366,40.229168,22.958334,2025-11-11,37.97503
1.0182366,40.229168,22.958334,2025-11-12,37.997612
1.0182366,40.229168,22.958334,2025-11-13,38.01098
1.0182366,40.229168,22.958334,2025-11-14,38.011707
1.0182366,40.229168,22.958334,2025-11-15,38.022785
1.0182366,40.229168,22.958334,2025-11-16,38.033566
1.0182366,40.229168,22.958334,2025-11-17,38.042698
1.0182366,40.229168,22.958334,2025-11-18,38.045567
1.0182366,40.229168,22.958334,2025-11-19,38.040165
1.0182366,40.229168,22.958334,2025-11-20,38.030567
1.0182366,40.229168,22.958334,2025-11-21,38.02666
1.0182366,40.229168,22.958334,2025-11-22,38.0269
1.0182366,40.229168,22.958334,2025-11-23,38.035957
1.0182366,40.229168,22.958334,2025-11-24,38.05393
1.0182366,40.229168,22.958334,2025-11-25,38.05863
1.0182366,40.229168,22.958334,2025-11-26,38.059135
1.0182366,40.229168,22.958334,2025-11-27,38.055397
1.0182366,40.229168,22.958334,2025-11-28,37.96006
1.0182366,40.229168,22.958334,2025-11-29,38.076275
1.0182366,40.229168,22.958334,2025-11-30,38.134323
1.0182366,40.229168,22.958334,2025-12-01,38.16537
1.0182366,40.229168,22.958334,2025-12-02,38.163177
1.0182366,40.229168,22.958334,2025-12-03,38.141197
1.0182366,40.229168,23.0,2025-11-03,37.930134
1.0182366,40.229168,23.0,2025-11-04,37.949574
1.0182366,40.229168,23.0,2025-11-05,37.998287
1.0182366,40.229168,23.0,2025-11-06,37.988617
1.0182366,40.229168,23.0,2025-11-07,37.958042
1.0182366,40.229168,23.0,2025-11-08,37.957176
1.0182366,40.229168,23.0,2025-11-09,37.97742
1.0182366,40.229168,23.0,2025-11-10,37.891205
1.0182366,40.229168,23.0,2025-11-11,37.969746
1.0182366,40.229168,23.0,2025-11-12,37.996044
1.0182366,40.229168,23.0,2025-11-13,38.007946
1.0182366,40.229168,23.0,2025-11-14,38.00798
1.0182366,40.229168,23.0,2025-11-15,38.02105
1.0182366,40.229168,23.0,2025-11-16,38.034023
1.0182366,40.229168,23.0,2025-11-17,38.04153
1.0182366,40.229168,23.0,2025-11-18,38.041405
1.0182366,40.229168,23.0,2025-11-19,38.032845
1.0182366,40.229168,23.0,2025-11-20,38.02231
1.0182366,40.229168,23.0,2025-11-21,38.0219
1.0182366,40.229168,23.0,2025-11-22,38.024937
1.0182366,40.229168,23.0,2025-11-23,38.0361
1.0182366,40.229168,23.0,2025-11-24,38.050526
1.0182366,40.229168,23.0,2025-11-25,38.054573
1.0182366,40.229168,23.0,2025-11-26,38.057323
1.0182366,40.229168,23.0,2025-11-27,38.054054
1.0182366,40.229168,23.0,2025-11-28,37.98023
1.0182366,40.229168,23.0,2025-11-29,38.080845
1.0182366,40.229168,23.0,2025-11-30,38.144115
1.0182366,40.229168,23.0,2025-12-01,38.169952
1.0182366,40.229168,23.0,2025-12-02,38.15978
1.0182366,40.229168,23.0,2025-12-03,38.155468
1.0182366,40.270832,22.5,2025-11-03,
1.0182366,40.270832,22.5,2025-11-04,
1.0182366,40.270832,22.5,2025-11-05,
1.0182366,40.270832,22.5,2025-11-06,
1.0182366,40.270832,22.5,2025-11-07,
1.0182366,40.270832,22.5,2025-11-08,
1.0182366,40.270832,22.5,2025-11-09,
1.0182366,40.270832,22.5,2025-11-10,
1.0182366,40.270832,22.5,2025-11-11,
1.0182366,40.270832,22.5,2025-11-12,
1.0182366,40.270832,22.5,2025-11-13,
1.0182366,40.270832,22.5,2025-11-14,
1.0182366,40.270832,22.5,2025-11-15,
1.0182366,40.270832,22.5,2025-11-16,
1.0182366,40.270832,22.5,2025-11-17,
1.0182366,40.270832,22.5,2025-11-18,
1.0182366,40.270832,22.5,2025-11-19,
1.0182366,40.270832,22.5,2025-11-20,
1.0182366,40.270832,22.5,2025-11-21,
1.0182366,40.270832,22.5,2025-11-22,
1.0182366,40.270832,22.5,2025-11-23,
1.0182366,40.270832,22.5,2025-11-24,
1.0182366,40.270832,22.5,2025-11-25,
1.0182366,40.270832,22.5,2025-11-26,
1.0182366,40.270832,22.5,2025-11-27,
1.0182366,40.270832,22.5,2025-11-28,
1.0182366,40.270832,22.5,2025-11-29,
1.0182366,40.270832,22.5,2025-11-30,
1.0182366,40.270832,22.5,2025-12-01,
1.0182366,40.270832,22.5,2025-12-02,
1.0182366,40.270832,22.5,2025-12-03,
1.0182366,40.270832,22.541666,2025-11-03,
1.0182366,40.270832,22.541666,2025-11-04,
1.0182366,40.270832,22.541666,2025-11-05,
1.0182366,40.270832,22.541666,2025-11-06,
1.0182366,40.270832,22.541666,2025-11-07,
1.0182366,40.270832,22.541666,2025-11-08,
1.0182366,40.270832,22.541666,2025-11-09,
1.0182366,40.270832,22.541666,2025-11-10,
1.0182366,40.270832,22.541666,2025-11-11,
1.0182366,40.270832,22.541666,2025-11-12,
1.0182366,40.270832,22.541666,2025-11-13,
1.0182366,40.270832,22.541666,2025-11-14,
1.0182366,40.270832,22.541666,2025-11-15,
1.0182366,40.270832,22.541666,2025-11-16,
1.0182366,40.270832,22.541666,2025-11-17,
1.0182366,40.270832,22.541666,2025-11-18,
1.0182366,40.270832,22.541666,2025-11-19,
1.0182366,40.270832,22.541666,2025-11-20,
1.0182366,40.270832,22.541666,2025-11-21,
1.0182366,40.270832,22.541666,2025-11-22,
1.0182366,40.270832,22.541666,2025-11-23,
1.0182366,40.270832,22.541666,2025-11-24,
1.0182366,40.270832,22.541666,2025-11-25,
1.0182366,40.270832,22.541666,2025-11-26,
1.0182366,40.270832,22.541666,2025-11-27,
1.0182366,40.270832,22.541666,2025-11-28,
1.0182366,40.270832,22.541666,2025-11-29,
1.0182366,40.270832,22.541666,2025-11-30,
1.0182366,40.270832,22.541666,2025-12-01,
1.0182366,40.270832,22.541666,2025-12-02,
1.0182366,40.270832,22.541666,2025-12-03,
1.0182366,40.270832,22.583334,2025-11-03,
1.0182366,40.270832,22.583334,2025-11-04,
1.0182366,40.270832,22.583334,2025-11-05,
1.0182366,40.270832,22.583334,2025-11-06,
1.0182366,40.270832,22.583334,2025-11-07,
1.0182366,40.270832,22.583334,2025-11-08,
1.0182366,40.270832,22.583334,2025-11-09,
1.0182366,40.270832,22.583334,2025-11-10,
1.0182366,40.270832,22.583334,2025-11-11,
1.0182366,40.270832,22.583334,2025-11-12,
1.0182366,40.270832,22.583334,2025-11-13,
1.0182366,40.270832,22.583334,2025-11-14,
1.0182366,40.270832,22.583334,2025-11-15,
1.0182366,40.270832,22.583334,2025-11-16,
1.0182366,40.270832,22.583334,2025-11-17,
1.0182366,40.270832,22.583334,2025-11-18,
1.0182366,40.270832,22.583334,2025-11-19,
1.0182366,40.270832,22.583334,2025-11-20,
1.0182366,40.270832,22.583334,2025-11-21,
1.0182366,40.270832,22.583334,2025-11-22,
1.0182366,40.270832,22.583334,2025-11-23,
1.0182366,40.270832,22.583334,2025-11-24,
1.0182366,40.270832,22.583334,2025-11-25,
1.0182366,40.270832,22.583334,2025-11-26,
1.0182366,40.270832,22.583334,2025-11-27,
1.0182366,40.270832,22.583334,2025-11-28,
1.0182366,40.270832,22.583334,2025-11-29,
1.0182366,40.270832,22.583334,2025-11-30,
1.0182366,40.270832,22.583334,2025-12-01,
1.0182366,40.270832,22.583334,2025-12-02,
1.0182366,40.270832,22.583334,2025-12-03,
1.0182366,40.270832,22.625,2025-11-03,36.22226
1.0182366,40.270832,22.625,2025-11-04,36.36752
1.0182366,40.270832,22.625,2025-11-05,36.47984
1.0182366,40.270832,22.625,2025-11-06,36.532112
1.0182366,40.270832,22.625,2025-11-07,36.57552
1.0182366,40.270832,22.625,2025-11-08,36.628387
1.0182366,40.270832,22.625,2025-11-09,36.56208
1.0182366,40.270832,22.625,2025-11-10,36.159584
1.0182366,40.270832,22.625,2025-11-11,35.221466
1.0182366,40.270832,22.625,2025-11-12,34.517666
1.0182366,40.270832,22.625,2025-11-13,34.45131
1.0182366,40.270832,22.625,2025-11-14,34.72627
1.0182366,40.270832,22.625,2025-11-15,35.120564
1.0182366,40.270832,22.625,2025-11-16,35.356976
1.0182366,40.270832,22.625,2025-11-17,35.48171
1.0182366,40.270832,22.625,2025-11-18,35.449486
1.0182366,40.270832,22.625,2025-11-19,35.349747
1.0182366,40.270832,22.625,2025-11-20,34.930702
1.0182366,40.270832,22.625,2025-11-21,34.49472
1.0182366,40.270832,22.625,2025-11-22,33.441555
1.0182366,40.270832,22.625,2025-11-23,34.43963
1.0182366,40.270832,22.625,2025-11-24,34.36769
1.0182366,40.270832,22.625,2025-11-25,33.57294
1.0182366,40.270832,22.625,2025-11-26,33.246326
1.0182366,40.270832,22.625,2025-11-27,33.30175
1.0182366,40.270832,22.625,2025-11-28,33.6025
1.0182366,40.270832,22.625,2025-11-29,34.46954
1.0182366,40.270832,22.625,2025-11-30,34.977146
1.0182366,40.270832,22.625,2025-12-01,35.162537
1.0182366,40.270832,22.625,2025-12-02,35.290596
1.0182366,40.270832,22.625,2025-12-03,35.400787
1.0182366,40.270832,22.666666,2025-11-03,36.8462
1.0182366,40.270832,22.666666,2025-11-04,36.996635
1.0182366,40.270832,22.666666,2025-11-05,37.004555
1.0182366,40.270832,22.666666,2025-11-06,36.811493
1.0182366,40.270832,22.666666,2025-11-07,36.897594
1.0182366,40.270832,22.666666,2025-11-08,36.962646
