depth,latitude,longitude,time,thetao
1.0182366,40.229168,22.666666,2025-11-16,17.329975
1.0182366,40.229168,22.666666,2025-11-17,17.289185
1.0182366,40.229168,22.666666,2025-11-18,17.591232
1.0182366,40.229168,22.666666,2025-11-19,17.750307
1.0182366,40.229168,22.666666,2025-11-20,17.6213
1.0182366,40.229168,22.666666,2025-11-21,17.646793
1.0182366,40.229168,22.666666,2025-11-22,17.722538
1.0182366,40.229168,22.666666,2025-11-23,17.349028
1.0182366,40.229168,22.666666,2025-11-24,17.025608
1.0182366,40.229168,22.666666,2025-11-25,16.945873
1.0182366,40.229168,22.666666,2025-11-26,17.070667
1.0182366,40.229168,22.666666,2025-11-27,17.462688
1.0182366,40.229168,22.666666,2025-11-28,17.277672
1.0182366,40.229168,22.666666,2025-11-29,17.497992
1.0182366,40.229168,22.666666,2025-11-30,17.071278
1.0182366,40.229168,22.666666,2025-12-01,16.692131
1.0182366,40.229168,22.666666,2025-12-02,16.525806
1.0182366,40.229168,22.666666,2025-12-03,16.747288
1.0182366,40.229168,22.666666,2025-12-04,16.902779
1.0182366,40.229168,22.666666,2025-12-05,16.775293
1.0182366,40.229168,22.666666,2025-12-06,17.07773
1.0182366,40.229168,22.666666,2025-12-07,16.911228
1.0182366,40.229168,22.666666,2025-12-08,16.956785
1.0182366,40.229168,22.666666,2025-12-09,16.624205
1.0182366,40.229168,22.666666,2025-12-10,16.297144
1.0182366,40.229168,22.666666,2025-12-11,16.39563
1.0182366,40.229168,22.666666,2025-12-12,16.215427
1.0182366,40.229168,22.666666,2025-12-13,16.54453
1.0182366,40.229168,22.708334,2025-11-13,18.23775
1.0182366,40.229168,22.708334,2025-11-14,18.178024
1.0182366,40.229168,22.708334,2025-11-15,18.1718
1.0182366,40.229168,22.708334,2025-11-16,18.093819
1.0182366,40.229168,22.708334,2025-11-17,18.039057
1.0182366,40.229168,22.708334,2025-11-18,18.336039
1.0182366,40.229168,22.708334,2025-11-19,18.490814
1.0182366,40.229168,22.708334,2025-11-20,18.175333
1.0182366,40.229168,22.708334,2025-11-21,18.159399
1.0182366,40.229168,22.708334,2025-11-22,18.037853
1.0182366,40.229168,22.708334,2025-11-23,17.563652
1.0182366,40.229168,22.708334,2025-11-24,17.40868
1.0182366,40.229168,22.708334,2025-11-25,17.436266
1.0182366,40.229168,22.708334,2025-11-26,17.604223
1.0182366,40.229168,22.708334,2025-11-27,17.970947
1.0182366,40.229168,22.708334,2025-11-28,17.77433
1.0182366,40.229168,22.708334,2025-11-29,18.053164
1.0182366,40.229168,22.708334,2025-11-30,17.840881
1.0182366,40.229168,22.708334,2025-12-01,17.126314
1.0182366,40.229168,22.708334,2025-12-02,17.392752
1.0182366,40.229168,22.708334,2025-12-03,17.399294
1.0182366,40.229168,22.708334,2025-12-04,17.746424
1.0182366,40.229168,22.708334,2025-12-05,17.423937
1.0182366,40.229168,22.708334,2025-12-06,17.643948
1.0182366,40.229168,22.708334,2025-12-07,17.770714
1.0182366,40.229168,22.708334,2025-12-08,17.822176
1.0182366,40.229168,22.708334,2025-12-09,17.46482
1.0182366,40.229168,22.708334,2025-12-10,16.986605
1.0182366,40.229168,22.708334,2025-12-11,17.100464
1.0182366,40.229168,22.708334,2025-12-12,16.869406
1.0182366,40.229168,22.708334,2025-12-13,17.44924
1.0182366,40.229168,22.75,2025-11-13,19.036085
1.0182366,40.229168,22.75,2025-11-14,18.988667
1.0182366,40.229168,22.75,2025-11-15,18.938622
1.0182366,40.229168,22.75,2025-11-16,18.913986
1.0182366,40.229168,22.75,2025-11-17,18.882162
1.0182366,40.229168,22.75,2025-11-18,18.885845
1.0182366,40.229168,22.75,2025-11-19,18.780872
1.0182366,40.229168,22.75,2025-11-20,18.3303
1.0182366,40.229168,22.75,2025-11-21,18.561516
1.0182366,40.229168,22.75,2025-11-22,18.428764
1.0182366,40.229168,22.75,2025-11-23,17.995977
1.0182366,40.229168,22.75,2025-11-24,17.808077
1.0182366,40.229168,22.75,2025-11-25,17.878546
1.0182366,40.229168,22.75,2025-11-26,18.141512
1.0182366,40.229168,22.75,2025-11-27,18.362885
1.0182366,40.229168,22.75,2025-11-28,18.098927
1.0182366,40.229168,22.75,2025-11-29,18.489603
1.0182366,40.229168,22.75,2025-11-30,18.526623
1.0182366,40.229168,22.75,2025-12-01,18.309143
1.0182366,40.229168,22.75,2025-12-02,18.054207
1.0182366,40.229168,22.75,2025-12-03,18.24371
1.0182366,40.229168,22.75,2025-12-04,18.2128
1.0182366,40.229168,22.75,2025-12-05,17.765387
1.0182366,40.229168,22.75,2025-12-06,17.926231
1.0182366,40.229168,22.75,2025-12-07,18.082735
1.0182366,40.229168,22.75,2025-12-08,17.97903
1.0182366,40.229168,22.75,2025-12-09,17.882734
1.0182366,40.229168,22.75,2025-12-10,17.855227
1.0182366,40.229168,22.75,2025-12-11,17.826237
1.0182366,40.229168,22.75,2025-12-12,17.760338
1.0182366,40.229168,22.75,2025-12-13,17.686977
1.0182366,40.229168,22.791666,2025-11-13,19.017973
1.0182366,40.229168,22.791666,2025-11-14,18.975111
1.0182366,40.229168,22.791666,2025-11-15,18.946365
1.0182366,40.229168,22.791666,2025-11-16,18.913212
1.0182366,40.229168,22.791666,2025-11-17,18.888762
1.0182366,40.229168,22.791666,2025-11-18,18.883837
1.0182366,40.229168,22.791666,2025-11-19,18.708794
1.0182366,40.229168,22.791666,2025-11-20,18.432844
1.0182366,40.229168,22.791666,2025-11-21,18.679012
1.0182366,40.229168,22.791666,2025-11-22,18.73067
1.0182366,40.229168,22.791666,2025-11-23,18.558344
1.0182366,40.229168,22.791666,2025-11-24,18.209318
1.0182366,40.229168,22.791666,2025-11-25,18.479267
1.0182366,40.229168,22.791666,2025-11-26,18.637533
1.0182366,40.229168,22.791666,2025-11-27,18.642073
1.0182366,40.229168,22.791666,2025-11-28,18.438385
1.0182366,40.229168,22.791666,2025-11-29,18.480919
1.0182366,40.229168,22.791666,2025-11-30,18.428963
1.0182366,40.229168,22.791666,2025-12-01,18.45501
1.0182366,40.229168,22.791666,2025-12-02,18.412186
1.0182366,40.229168,22.791666,2025-12-03,18.252493
1.0182366,40.229168,22.791666,2025-12-04,18.258055
1.0182366,40.229168,22.791666,2025-12-05,17.886412
1.0182366,40.229168,22.791666,2025-12-06,18.04063
1.0182366,40.229168,22.791666,2025-12-07,18.025784
1.0182366,40.229168,22.791666,2025-12-08,17.912859
1.0182366,40.229168,22.791666,2025-12-09,17.882887
1.0182366,40.229168,22.791666,2025-12-10,17.853077
1.0182366,40.229168,22.791666,2025-12-11,17.779703
1.0182366,40.229168,22.791666,2025-12-12,17.714415
1.0182366,40.229168,22.791666,2025-12-13,17.594206
1.0182366,40.229168,22.833334,2025-11-13,19.0074
1.0182366,40.229168,22.833334,2025-11-14,18.964705
1.0182366,40.229168,22.833334,2025-11-15,18.932066
1.0182366,40.229168,22.833334,2025-11-16,18.887707
1.0182366,40.229168,22.833334,2025-11-17,18.866577
1.0182366,40.229168,22.833334,2025-11-18,18.88818
1.0182366,40.229168,22.833334,2025-11-19,18.762156
1.0182366,40.229168,22.833334,2025-11-20,18.699198
1.0182366,40.229168,22.833334,2025-11-21,18.844923
1.0182366,40.229168,22.833334,2025-11-22,18.863695
1.0182366,40.229168,22.833334,2025-11-23,18.841675
1.0182366,40.229168,22.833334,2025-11-24,18.583158
1.0182366,40.229168,22.833334,2025-11-25,18.711681
1.0182366,40.229168,22.833334,2025-11-26,18.689644
1.0182366,40.229168,22.833334,2025-11-27,18.660143
1.0182366,40.229168,22.833334,2025-11-28,18.467943
1.0182366,40.229168,22.833334,2025-11-29,18.449236
1.0182366,40.229168,22.833334,2025-11-30,18.359024
1.0182366,40.229168,22.833334,2025-12-01,18.32559
1.0182366,40.229168,22.833334,2025-12-02,18.369205
1.0182366,40.229168,22.833334,2025-12-03,18.370739
1.0182366,40.229168,22.833334,2025-12-04,18.263695
1.0182366,40.229168,22.833334,2025-12-05,17.973732
1.0182366,40.229168,22.833334,2025-12-06,18.060734
1.0182366,40.229168,22.833334,2025-12-07,17.986055
1.0182366,40.229168,22.833334,2025-12-08,17.914347
1.0182366,40.229168,22.833334,2025-12-09,17.912867
1.0182366,40.229168,22.833334,2025-12-10,17.814096
1.0182366,40.229168,22.833334,2025-12-11,17.751265
1.0182366,40.229168,22.833334,2025-12-12,17.695894
1.0182366,40.229168,22.833334,2025-12-13,17.600134
1.0182366,40.229168,22.875,2025-11-13,18.988302
1.0182366,40.229168,22.875,2025-11-14,18.963257
1.0182366,40.229168,22.875,2025-11-15,18.937239
1.0182366,40.229168,22.875,2025-11-16,18.926289
1.0182366,40.229168,22.875,2025-11-17,18.91852
1.0182366,40.229168,22.875,2025-11-18,18.919495
1.0182366,40.229168,22.875,2025-11-19,18.886993
1.0182366,40.229168,22.875,2025-11-20,18.897594
1.0182366,40.229168,22.875,2025-11-21,18.90583
1.0182366,40.229168,22.875,2025-11-22,18.895536
1.0182366,40.229168,22.875,2025-11-23,18.877974
1.0182366,40.229168,22.875,2025-11-24,18.78868
1.0182366,40.229168,22.875,2025-11-25,18.75046
1.0182366,40.229168,22.875,2025-11-26,18.717365
1.0182366,40.229168,22.875,2025-11-27,18.671484
1.0182366,40.229168,22.875,2025-11-28,18.439135
1.0182366,40.229168,22.875,2025-11-29,18.468746
1.0182366,40.229168,22.875,2025-11-30,18.417513
1.0182366,40.229168,22.875,2025-12-01,18.347986
1.0182366,40.229168,22.875,2025-12-02,18.298738
1.0182366,40.229168,22.875,2025-12-03,18.302382
1.0182366,40.229168,22.875,2025-12-04,18.158089
1.0182366,40.229168,22.875,2025-12-05,18.011549
1.0182366,40.229168,22.875,2025-12-06,18.03548
1.0182366,40.229168,22.875,2025-12-07,18.008024
1.0182366,40.229168,22.875,2025-12-08,17.953348
1.0182366,40.229168,22.875,2025-12-09,17.863068
1.0182366,40.229168,22.875,2025-12-10,17.788849
1.0182366,40.229168,22.875,2025-12-11,17.737446
1.0182366,40.229168,22.875,2025-12-12,17.691193
1.0182366,40.229168,22.875,2025-12-13,17.61256
1.0182366,40.229168,22.916666,2025-11-13,18.995028
1.0182366,40.229168,22.916666,2025-11-14,18.951902
1.0182366,40.229168,22.916666,2025-11-15,18.953205
1.0182366,40.229168,22.916666,2025-11-16,18.960987
1.0182366,40.229168,22.916666,2025-11-17,18.952301
1.0182366,40.229168,22.916666,2025-11-18,18.9519
1.0182366,40.229168,22.916666,2025-11-19,18.948277
1.0182366,40.229168,22.916666,2025-11-20,18.934547
1.0182366,40.229168,22.916666,2025-11-21,18.92767
1.0182366,40.229168,22.916666,2025-11-22,18.919313
1.0182366,40.229168,22.916666,2025-11-23,18.883137
1.0182366,40.229168,22.916666,2025-11-24,18.806065
1.0182366,40.229168,22.916666,2025-11-25,18.76065
1.0182366,40.229168,22.916666,2025-11-26,18.722952
1.0182366,40.229168,22.916666,2025-11-27,18.670767
1.0182366,40.229168,22.916666,2025-11-28,18.420353
1.0182366,40.229168,22.916666,2025-11-29,18.517391
1.0182366,40.229168,22.916666,2025-11-30,18.516705
1.0182366,40.229168,22.916666,2025-12-01,18.443718
1.0182366,40.229168,22.916666,2025-12-02,18.327917
1.0182366,40.229168,22.916666,2025-12-03,18.229715
1.0182366,40.229168,22.916666,2025-12-04,18.117367
1.0182366,40.229168,22.916666,2025-12-05,18.139101
1.0182366,40.229168,22.916666,2025-12-06,18.106384
1.0182366,40.229168,22.916666,2025-12-07,18.033789
1.0182366,40.229168,22.916666,2025-12-08,17.932371
1.0182366,40.229168,22.916666,2025-12-09,17.847446
1.0182366,40.229168,22.916666,2025-12-10,17.777813
1.0182366,40.229168,22.916666,2025-12-11,17.724628
1.0182366,40.229168,22.916666,2025-12-12,17.67066
1.0182366,40.229168,22.916666,2025-12-13,17.599894
1.0182366,40.229168,22.958334,2025-11-13,19.001793
1.0182366,40.229168,22.958334,2025-11-14,18.956085
1.0182366,40.229168,22.958334,2025-11-15,18.977283
1.0182366,40.229168,22.958334,2025-11-16,18.989105
1.0182366,40.229168,22.958334,2025-11-17,18.97842
1.0182366,40.229168,22.958334,2025-11-18,18.973316
1.0182366,40.229168,22.958334,2025-11-19,18.963715
1.0182366,40.229168,22.958334,2025-11-20,18.949379
1.0182366,40.229168,22.958334,2025-11-21,18.935698
1.0182366,40.229168,22.958334,2025-11-22,18.934887
1.0182366,40.229168,22.958334,2025-11-23,18.898104
1.0182366,40.229168,22.958334,2025-11-24,18.80983
1.0182366,40.229168,22.958334,2025-11-25,18.755642
1.0182366,40.229168,22.958334,2025-11-26,18.710758
1.0182366,40.229168,22.958334,2025-11-27,18.664207
1.0182366,40.229168,22.958334,2025-11-28,18.436157
1.0182366,40.229168,22.958334,2025-11-29,18.57174
1.0182366,40.229168,22.958334,2025-11-30,18.571815
1.0182366,40.229168,22.958334,2025-12-01,18.489414
1.0182366,40.229168,22.958334,2025-12-02,18.352024
1.0182366,40.229168,22.958334,2025-12-03,18.202194
1.0182366,40.229168,22.958334,2025-12-04,18.207644
1.0182366,40.229168,22.958334,2025-12-05,18.222809
1.0182366,40.229168,22.958334,2025-12-06,18.139881
1.0182366,40.229168,22.958334,2025-12-07,18.022198
1.0182366,40.229168,22.958334,2025-12-08,17.930624
1.0182366,40.229168,22.958334,2025-12-09,17.870687
1.0182366,40.229168,22.958334,2025-12-10,17.788637
1.0182366,40.229168,22.958334,2025-12-11,17.71618
1.0182366,40.229168,22.958334,2025-12-12,17.662615
1.0182366,40.229168,22.958334,2025-12-13,17.641861
1.0182366,40.229168,23.0,2025-11-13,19.021189
1.0182366,40.229168,23.0,2025-11-14,18.97648
1.0182366,40.229168,23.0,2025-11-15,19.004059
1.0182366,40.229168,23.0,2025-11-16,19.016981
1.0182366,40.229168,23.0,2025-11-17,18.998169
1.0182366,40.229168,23.0,2025-11-18,18.984213
1.0182366,40.229168,23.0,2025-11-19,18.9756
1.0182366,40.229168,23.0,2025-11-20,18.960806
1.0182366,40.229168,23.0,2025-11-21,18.948326
1.0182366,40.229168,23.0,2025-11-22,18.94472
1.0182366,40.229168,23.0,2025-11-23,18.898607
1.0182366,40.229168,23.0,2025-11-24,18.801916
1.0182366,40.229168,23.0,2025-11-25,18.73958
1.0182366,40.229168,23.0,2025-11-26,18.696375
1.0182366,40.229168,23.0,2025-11-27,18.660007
1.0182366,40.229168,23.0,2025-11-28,18.46965
1.0182366,40.229168,23.0,2025-11-29,18.621515
1.0182366,40.229168,23.0,2025-11-30,18.630753
1.0182366,40.229168,23.0,2025-12-01,18.51704
1.0182366,40.229168,23.0,2025-12-02,18.346905
1.0182366,40.229168,23.0,2025-12-03,18.232302
1.0182366,40.229168,23.0,2025-12-04,18.340292
1.0182366,40.229168,23.0,2025-12-05,18.236052
1.0182366,40.229168,23.0,2025-12-06,18.151075
1.0182366,40.229168,23.0,2025-12-07,18.037537
1.0182366,40.229168,23.0,2025-12-08,17.944864
1.0182366,40.229168,23.0,2025-12-09,17.877476
1.0182366,40.229168,23.0,2025-12-10,17.796421
1.0182366,40.229168,23.0,2025-12-11,17.730656
1.0182366,40.229168,23.0,2025-12-12,17.691044
1.0182366,40.229168,23.0,2025-12-13,17.6544
1.0182366,40.270832,22.5,2025-11-13,
1.0182366,40.270832,22.5,2025-11-14,
1.0182366,40.270832,22.5,2025-11-15,
1.0182366,40.270832,22.5,2025-11-16,
1.0182366,40.270832,22.5,2025-11-17,
1.0182366,40.270832,22.5,2025-11-18,
1.0182366,40.270832,22.5,2025-11-19,
1.0182366,40.270832,22.5,2025-11-20,
1.0182366,40.270832,22.5,2025-11-21,
1.0182366,40.270832,22.5,2025-11-22,
1.0182366,40.270832,22.5,2025-11-23,
1.0182366,40.270832,22.5,2025-11-24,
1.0182366,40.270832,22.5,2025-11-25,
1.0182366,40.270832,22.5,2025-11-26,
1.0182366,40.270832,22.5,2025-11-27,
1.0182366,40.270832,22.5,2025-11-28,
1.0182366,40.270832,22.5,2025-11-29,
1.0182366,40.270832,22.5,2025-11-30,
1.0182366,40.270832,22.5,2025-12-01,
1.0182366,40.270832,22.5,2025-12-02,
1.0182366,40.270832,22.5,2025-12-03,
1.0182366,40.270832,22.5,2025-12-04,
1.0182366,40.270832,22.5,2025-12-05,
1.0182366,40.270832,22.5,2025-12-06,
1.0182366,40.270832,22.5,2025-12-07,
1.0182366,40.270832,22.5,2025-12-08,
1.0182366,40.270832,22.5,2025-12-09,
1.0182366,40.270832,22.5,2025-12-10,
1.0182366,40.270832,22.5,2025-12-11,
1.0182366,40.270832,22.5,2025-12-12,
1.0182366,40.270832,22.5,2025-12-13,
1.0182366,40.270832,22.541666,2025-11-13,
1.0182366,40.270832,22.541666,2025-11-14,
1.0182366,40.270832,22.541666,2025-11-15,
1.0182366,40.270832,22.541666,2025-11-16,
1.0182366,40.270832,22.541666,2025-11-17,
1.0182366,40.270832,22.541666,2025-11-18,
1.0182366,40.270832,22.541666,2025-11-19,
1.0182366,40.270832,22.541666,2025-11-20,
1.0182366,40.270832,22.541666,2025-11-21,
1.0182366,40.270832,22.541666,2025-11-22,
1.0182366,40.270832,22.541666,2025-11-23,
1.0182366,40.270832,22.541666,2025-11-24,
1.0182366,40.270832,22.541666,2025-11-25,
1.0182366,40.270832,22.541666,2025-11-26,
1.0182366,40.270832,22.541666,2025-11-27,
1.0182366,40.270832,22.541666,2025-11-28,
1.0182366,40.270832,22.541666,2025-11-29,
1.0182366,40.270832,22.541666,2025-11-30,
1.0182366,40.270832,22.541666,2025-12-01,
1.0182366,40.270832,22.541666,2025-12-02,
1.0182366,40.270832,22.541666,2025-12-03,
1.0182366,40.270832,22.541666,2025-12-04,
1.0182366,40.270832,22.541666,2025-12-05,
1.0182366,40.270832,22.541666,2025-12-06,
1.0182366,40.270832,22.541666,2025-12-07,
1.0182366,40.270832,22.541666,2025-12-08,
1.0182366,40.270832,22.541666,2025-12-09,
1.0182366,40.270832,22.541666,2025-12-10,
1.0182366,40.270832,22.541666,2025-12-11,
1.0182366,40.270832,22.541666,2025-12-12,
1.0182366,40.270832,22.541666,2025-12-13,
1.0182366,40.270832,22.583334,2025-11-13,
1.0182366,40.270832,22.583334,2025-11-14,
1.0182366,40.270832,22.583334,2025-11-15,
1.0182366,40.270832,22.583334,2025-11-16,
1.0182366,40.270832,22.583334,2025-11-17,
1.0182366,40.270832,22.583334,2025-11-18,
1.0182366,40.270832,22.583334,2025-11-19,
1.0182366,40.270832,22.583334,2025-11-20,
1.0182366,40.270832,22.583334,2025-11-21,
1.0182366,40.270832,22.583334,2025-11-22,
1.0182366,40.270832,22.583334,2025-11-23,
1.0182366,40.270832,22.583334,2025-11-24,
1.0182366,40.270832,22.583334,2025-11-25,
1.0182366,40.270832,22.583334,2025-11-26,
1.0182366,40.270832,22.583334,2025-11-27,
1.0182366,40.270832,22.583334,2025-11-28,
1.0182366,40.270832,22.583334,2025-11-29,
1.0182366,40.270832,22.583334,2025-11-30,
1.0182366,40.270832,22.583334,2025-12-01,
1.0182366,40.270832,22.583334,2025-12-02,
1.0182366,40.270832,22.583334,2025-12-03,
1.0182366,40.270832,22.583334,2025-12-04,
1.0182366,40.270832,22.583334,2025-12-05,
1.0182366,40.270832,22.583334,2025-12-06,
1.0182366,40.270832,22.583334,2025-12-07,
1.0182366,40.270832,22.583334,2025-12-08,
1.0182366,40.270832,22.583334,2025-12-09,
1.0182366,40.270832,22.583334,2025-12-10,
1.0182366,40.270832,22.583334,2025-12-11,
1.0182366,40.270832,22.583334,2025-12-12,
1.0182366,40.270832,22.583334,2025-12-13,
1.0182366,40.270832,22.625,2025-11-13,17.159546
1.0182366,40.270832,22.625,2025-11-14,17.013931
1.0182366,40.270832,22.625,2025-11-15,17.155334
1.0182366,40.270832,22.625,2025-11-16,17.204004
1.0182366,40.270832,22.625,2025-11-17,17.129639
1.0182366,40.270832,22.625,2025-11-18,17.161327
1.0182366,40.270832,22.625,2025-11-19,17.234503
1.0182366,40.270832,22.625,2025-11-20,17.204378
1.0182366,40.270832,22.625,2025-11-21,17.20816
1.0182366,40.270832,22.625,2025-11-22,17.266205
1.0182366,40.270832,22.625,2025-11-23,17.171204
1.0182366,40.270832,22.625,2025-11-24,16.694815
1.0182366,40.270832,22.625,2025-11-25,16.283657
1.0182366,40.270832,22.625,2025-11-26,16.417936
1.0182366,40.270832,22.625,2025-11-27,16.734085
1.0182366,40.270832,22.625,2025-11-28,16.595821
1.0182366,40.270832,22.625,2025-11-29,16.701574
1.0182366,40.270832,22.625,2025-11-30,16.674314
1.0182366,40.270832,22.625,2025-12-01,16.408377
1.0182366,40.270832,22.625,2025-12-02,16.363909
1.0182366,40.270832,22.625,2025-12-03,16.294632
1.0182366,40.270832,22.625,2025-12-04,16.21674
1.0182366,40.270832,22.625,2025-12-05,16.068369
1.0182366,40.270832,22.625,2025-12-06,16.309103
1.0182366,40.270832,22.625,2025-12-07,16.281492
1.0182366,40.270832,22.625,2025-12-08,16.3529
1.0182366,40.270832,22.625,2025-12-09,16.138086
1.0182366,40.270832,22.625,2025-12-10,15.776116
1.0182366,40.270832,22.625,2025-12-11,15.595039
1.0182366,40.270832,22.625,2025-12-12,15.507986
1.0182366,40.270832,22.625,2025-12-13,15.423177
1.0182366,40.270832,22.666666,2025-11-13,17.615936
1.0182366,40.270832,22.666666,2025-11-14,17.357365
1.0182366,40.270832,22.666666,2025-11-15,17.342709
1.0182366,40.270832,22.666666,2025-11-16,17.416437
1.0182366,40.270832,22.666666,2025-11-17,17.366419
1.0182366,40.270832,22.666666,2025-11-18,17.542568
