depth,latitude,longitude,time,so
1.0182366,40.229168,22.625,2025-12-08,35.330666
1.0182366,40.229168,22.625,2025-12-09,35.54069
1.0182366,40.229168,22.625,2025-12-10,35.624344
1.0182366,40.229168,22.625,2025-12-11,35.721127
1.0182366,40.229168,22.625,2025-12-12,35.829617
1.0182366,40.229168,22.625,2025-12-13,35.920185
1.0182366,40.229168,22.625,2025-12-14,36.029205
1.0182366,40.229168,22.625,2025-12-15,36.292397
1.0182366,40.229168,22.625,2025-12-16,36.529766
1.0182366,40.229168,22.625,2025-12-17,36.738422
1.0182366,40.229168,22.625,2025-12-18,36.963825
1.0182366,40.229168,22.666666,2025-11-18,36.280113
1.0182366,40.229168,22.666666,2025-11-19,36.413883
1.0182366,40.229168,22.666666,2025-11-20,36.105057
1.0182366,40.229168,22.666666,2025-11-21,35.957005
1.0182366,40.229168,22.666666,2025-11-22,35.267918
1.0182366,40.229168,22.666666,2025-11-23,34.99482
1.0182366,40.229168,22.666666,2025-11-24,35.011005
1.0182366,40.229168,22.666666,2025-11-25,34.841606
1.0182366,40.229168,22.666666,2025-11-26,34.85129
1.0182366,40.229168,22.666666,2025-11-27,35.203453
1.0182366,40.229168,22.666666,2025-11-28,34.892277
1.0182366,40.229168,22.666666,2025-11-29,36.001225
1.0182366,40.229168,22.666666,2025-11-30,35.90026
1.0182366,40.229168,22.666666,2025-12-01,35.70369
1.0182366,40.229168,22.666666,2025-12-02,35.92901
1.0182366,40.229168,22.666666,2025-12-03,36.35503
1.0182366,40.229168,22.666666,2025-12-04,36.570816
1.0182366,40.229168,22.666666,2025-12-05,36.16454
1.0182366,40.229168,22.666666,2025-12-06,36.194633
1.0182366,40.229168,22.666666,2025-12-07,36.510826
1.0182366,40.229168,22.666666,2025-12-08,36.80199
1.0182366,40.229168,22.666666,2025-12-09,36.545433
1.0182366,40.229168,22.666666,2025-12-10,36.391804
1.0182366,40.229168,22.666666,2025-12-11,36.506683
1.0182366,40.229168,22.666666,2025-12-12,36.46354
1.0182366,40.229168,22.666666,2025-12-13,36.71713
1.0182366,40.229168,22.666666,2025-12-14,36.69312
1.0182366,40.229168,22.666666,2025-12-15,36.930515
1.0182366,40.229168,22.666666,2025-12-16,36.99849
1.0182366,40.229168,22.666666,2025-12-17,37.16523
1.0182366,40.229168,22.666666,2025-12-18,37.32247
1.0182366,40.229168,22.708334,2025-11-18,37.49108
1.0182366,40.229168,22.708334,2025-11-19,37.64808
1.0182366,40.229168,22.708334,2025-11-20,37.32677
1.0182366,40.229168,22.708334,2025-11-21,37.202896
1.0182366,40.229168,22.708334,2025-11-22,36.733692
1.0182366,40.229168,22.708334,2025-11-23,35.711292
1.0182366,40.229168,22.708334,2025-11-24,35.728706
1.0182366,40.229168,22.708334,2025-11-25,36.111626
1.0182366,40.229168,22.708334,2025-11-26,36.402092
1.0182366,40.229168,22.708334,2025-11-27,36.773407
1.0182366,40.229168,22.708334,2025-11-28,36.342983
1.0182366,40.229168,22.708334,2025-11-29,37.433754
1.0182366,40.229168,22.708334,2025-11-30,37.317204
1.0182366,40.229168,22.708334,2025-12-01,36.76558
1.0182366,40.229168,22.708334,2025-12-02,37.14565
1.0182366,40.229168,22.708334,2025-12-03,37.3339
1.0182366,40.229168,22.708334,2025-12-04,37.72759
1.0182366,40.229168,22.708334,2025-12-05,37.45005
1.0182366,40.229168,22.708334,2025-12-06,37.524864
1.0182366,40.229168,22.708334,2025-12-07,37.804348
1.0182366,40.229168,22.708334,2025-12-08,37.919716
1.0182366,40.229168,22.708334,2025-12-09,37.739765
1.0182366,40.229168,22.708334,2025-12-10,37.444317
1.0182366,40.229168,22.708334,2025-12-11,37.461636
1.0182366,40.229168,22.708334,2025-12-12,37.323494
1.0182366,40.229168,22.708334,2025-12-13,37.645264
1.0182366,40.229168,22.708334,2025-12-14,37.55516
1.0182366,40.229168,22.708334,2025-12-15,37.69807
1.0182366,40.229168,22.708334,2025-12-16,37.626816
1.0182366,40.229168,22.708334,2025-12-17,37.66981
1.0182366,40.229168,22.708334,2025-12-18,37.74567
1.0182366,40.229168,22.75,2025-11-18,37.94415
1.0182366,40.229168,22.75,2025-11-19,37.851658
1.0182366,40.229168,22.75,2025-11-20,37.519474
1.0182366,40.229168,22.75,2025-11-21,37.642086
1.0182366,40.229168,22.75,2025-11-22,37.514435
1.0182366,40.229168,22.75,2025-11-23,36.809834
1.0182366,40.229168,22.75,2025-11-24,36.742496
1.0182366,40.229168,22.75,2025-11-25,37.28026
1.0182366,40.229168,22.75,2025-11-26,37.602894
1.0182366,40.229168,22.75,2025-11-27,37.80451
1.0182366,40.229168,22.75,2025-11-28,37.521484
1.0182366,40.229168,22.75,2025-11-29,37.992344
1.0182366,40.229168,22.75,2025-11-30,38.06281
1.0182366,40.229168,22.75,2025-12-01,37.92308
1.0182366,40.229168,22.75,2025-12-02,37.818344
1.0182366,40.229168,22.75,2025-12-03,38.01134
1.0182366,40.229168,22.75,2025-12-04,38.026752
1.0182366,40.229168,22.75,2025-12-05,37.757114
1.0182366,40.229168,22.75,2025-12-06,37.90937
1.0182366,40.229168,22.75,2025-12-07,38.04016
1.0182366,40.229168,22.75,2025-12-08,38.048954
1.0182366,40.229168,22.75,2025-12-09,38.03625
1.0182366,40.229168,22.75,2025-12-10,38.054134
1.0182366,40.229168,22.75,2025-12-11,38.078575
1.0182366,40.229168,22.75,2025-12-12,38.080914
1.0182366,40.229168,22.75,2025-12-13,38.08773
1.0182366,40.229168,22.75,2025-12-14,38.07481
1.0182366,40.229168,22.75,2025-12-15,38.065395
1.0182366,40.229168,22.75,2025-12-16,38.060623
1.0182366,40.229168,22.75,2025-12-17,38.05069
1.0182366,40.229168,22.75,2025-12-18,38.040546
1.0182366,40.229168,22.791666,2025-11-18,37.927902
1.0182366,40.229168,22.791666,2025-11-19,37.74848
1.0182366,40.229168,22.791666,2025-11-20,37.49986
1.0182366,40.229168,22.791666,2025-11-21,37.758842
1.0182366,40.229168,22.791666,2025-11-22,37.889797
1.0182366,40.229168,22.791666,2025-11-23,37.75614
1.0182366,40.229168,22.791666,2025-11-24,37.47906
1.0182366,40.229168,22.791666,2025-11-25,37.884357
1.0182366,40.229168,22.791666,2025-11-26,38.031593
1.0182366,40.229168,22.791666,2025-11-27,38.0529
1.0182366,40.229168,22.791666,2025-11-28,37.95731
1.0182366,40.229168,22.791666,2025-11-29,38.052402
1.0182366,40.229168,22.791666,2025-11-30,38.10071
1.0182366,40.229168,22.791666,2025-12-01,38.11408
1.0182366,40.229168,22.791666,2025-12-02,38.051746
1.0182366,40.229168,22.791666,2025-12-03,37.95952
1.0182366,40.229168,22.791666,2025-12-04,38.015923
1.0182366,40.229168,22.791666,2025-12-05,37.82791
1.0182366,40.229168,22.791666,2025-12-06,37.96319
1.0182366,40.229168,22.791666,2025-12-07,38.00988
1.0182366,40.229168,22.791666,2025-12-08,37.995327
1.0182366,40.229168,22.791666,2025-12-09,38.02032
1.0182366,40.229168,22.791666,2025-12-10,38.07769
1.0182366,40.229168,22.791666,2025-12-11,38.099594
1.0182366,40.229168,22.791666,2025-12-12,38.10133
1.0182366,40.229168,22.791666,2025-12-13,38.087822
1.0182366,40.229168,22.791666,2025-12-14,38.075935
1.0182366,40.229168,22.791666,2025-12-15,38.091034
1.0182366,40.229168,22.791666,2025-12-16,38.099365
1.0182366,40.229168,22.791666,2025-12-17,38.100105
1.0182366,40.229168,22.791666,2025-12-18,38.09351
1.0182366,40.229168,22.833334,2025-11-18,37.981354
1.0182366,40.229168,22.833334,2025-11-19,37.8732
1.0182366,40.229168,22.833334,2025-11-20,37.8687
1.0182366,40.229168,22.833334,2025-11-21,37.985943
1.0182366,40.229168,22.833334,2025-11-22,38.029823
1.0182366,40.229168,22.833334,2025-11-23,38.035736
1.0182366,40.229168,22.833334,2025-11-24,37.897285
1.0182366,40.229168,22.833334,2025-11-25,38.052475
1.0182366,40.229168,22.833334,2025-11-26,38.06633
1.0182366,40.229168,22.833334,2025-11-27,38.06678
1.0182366,40.229168,22.833334,2025-11-28,37.978004
1.0182366,40.229168,22.833334,2025-11-29,38.050964
1.0182366,40.229168,22.833334,2025-11-30,38.10151
1.0182366,40.229168,22.833334,2025-12-01,38.129513
1.0182366,40.229168,22.833334,2025-12-02,38.120415
1.0182366,40.229168,22.833334,2025-12-03,38.069317
1.0182366,40.229168,22.833334,2025-12-04,38.058807
1.0182366,40.229168,22.833334,2025-12-05,37.92219
1.0182366,40.229168,22.833334,2025-12-06,38.015804
1.0182366,40.229168,22.833334,2025-12-07,38.00898
1.0182366,40.229168,22.833334,2025-12-08,38.00302
1.0182366,40.229168,22.833334,2025-12-09,38.084457
1.0182366,40.229168,22.833334,2025-12-10,38.116238
1.0182366,40.229168,22.833334,2025-12-11,38.12291
1.0182366,40.229168,22.833334,2025-12-12,38.121845
1.0182366,40.229168,22.833334,2025-12-13,38.11514
1.0182366,40.229168,22.833334,2025-12-14,38.11597
1.0182366,40.229168,22.833334,2025-12-15,38.133904
1.0182366,40.229168,22.833334,2025-12-16,38.12793
1.0182366,40.229168,22.833334,2025-12-17,38.12605
1.0182366,40.229168,22.833334,2025-12-18,38.128517
1.0182366,40.229168,22.875,2025-11-18,38.043285
1.0182366,40.229168,22.875,2025-11-19,38.028717
1.0182366,40.229168,22.875,2025-11-20,38.035915
1.0182366,40.229168,22.875,2025-11-21,38.040398
1.0182366,40.229168,22.875,2025-11-22,38.039444
1.0182366,40.229168,22.875,2025-11-23,38.046658
1.0182366,40.229168,22.875,2025-11-24,38.056286
1.0182366,40.229168,22.875,2025-11-25,38.069027
1.0182366,40.229168,22.875,2025-11-26,38.07019
1.0182366,40.229168,22.875,2025-11-27,38.064144
1.0182366,40.229168,22.875,2025-11-28,37.93819
1.0182366,40.229168,22.875,2025-11-29,38.053852
1.0182366,40.229168,22.875,2025-11-30,38.11466
1.0182366,40.229168,22.875,2025-12-01,38.143414
1.0182366,40.229168,22.875,2025-12-02,38.140266
1.0182366,40.229168,22.875,2025-12-03,38.123158
1.0182366,40.229168,22.875,2025-12-04,38.09567
1.0182366,40.229168,22.875,2025-12-05,37.999
1.0182366,40.229168,22.875,2025-12-06,38.06495
1.0182366,40.229168,22.875,2025-12-07,38.077873
1.0182366,40.229168,22.875,2025-12-08,38.08953
1.0182366,40.229168,22.875,2025-12-09,38.128643
1.0182366,40.229168,22.875,2025-12-10,38.13914
1.0182366,40.229168,22.875,2025-12-11,38.13751
1.0182366,40.229168,22.875,2025-12-12,38.132004
1.0182366,40.229168,22.875,2025-12-13,38.127953
1.0182366,40.229168,22.875,2025-12-14,38.105843
1.0182366,40.229168,22.875,2025-12-15,38.10542
1.0182366,40.229168,22.875,2025-12-16,38.11971
1.0182366,40.229168,22.875,2025-12-17,38.130157
1.0182366,40.229168,22.875,2025-12-18,38.13817
1.0182366,40.229168,22.916666,2025-11-18,38.049393
1.0182366,40.229168,22.916666,2025-11-19,38.04957
1.0182366,40.229168,22.916666,2025-11-20,38.041134
1.0182366,40.229168,22.916666,2025-11-21,38.037056
1.0182366,40.229168,22.916666,2025-11-22,38.03175
1.0182366,40.229168,22.916666,2025-11-23,38.03501
1.0182366,40.229168,22.916666,2025-11-24,38.05765
1.0182366,40.229168,22.916666,2025-11-25,38.06569
1.0182366,40.229168,22.916666,2025-11-26,38.063824
1.0182366,40.229168,22.916666,2025-11-27,38.05739
1.0182366,40.229168,22.916666,2025-11-28,37.92976
1.0182366,40.229168,22.916666,2025-11-29,38.06641
1.0182366,40.229168,22.916666,2025-11-30,38.13107
1.0182366,40.229168,22.916666,2025-12-01,38.16146
1.0182366,40.229168,22.916666,2025-12-02,38.15293
1.0182366,40.229168,22.916666,2025-12-03,38.130817
1.0182366,40.229168,22.916666,2025-12-04,38.12223
1.0182366,40.229168,22.916666,2025-12-05,38.068237
1.0182366,40.229168,22.916666,2025-12-06,38.126987
1.0182366,40.229168,22.916666,2025-12-07,38.120087
1.0182366,40.229168,22.916666,2025-12-08,38.122673
1.0182366,40.229168,22.916666,2025-12-09,38.13801
1.0182366,40.229168,22.916666,2025-12-10,38.133675
1.0182366,40.229168,22.916666,2025-12-11,38.125935
1.0182366,40.229168,22.916666,2025-12-12,38.11411
1.0182366,40.229168,22.916666,2025-12-13,38.102436
1.0182366,40.229168,22.916666,2025-12-14,38.07931
1.0182366,40.229168,22.916666,2025-12-15,38.09024
1.0182366,40.229168,22.916666,2025-12-16,38.103954
1.0182366,40.229168,22.916666,2025-12-17,38.12135
1.0182366,40.229168,22.916666,2025-12-18,38.13871
1.0182366,40.229168,22.958334,2025-11-18,38.045567
1.0182366,40.229168,22.958334,2025-11-19,38.040165
1.0182366,40.229168,22.958334,2025-11-20,38.030567
1.0182366,40.229168,22.958334,2025-11-21,38.02666
1.0182366,40.229168,22.958334,2025-11-22,38.0269
1.0182366,40.229168,22.958334,2025-11-23,38.035957
1.0182366,40.229168,22.958334,2025-11-24,38.05393
1.0182366,40.229168,22.958334,2025-11-25,38.05859
1.0182366,40.229168,22.958334,2025-11-26,38.05906
1.0182366,40.229168,22.958334,2025-11-27,38.054882
1.0182366,40.229168,22.958334,2025-11-28,37.95961
1.0182366,40.229168,22.958334,2025-11-29,38.07585
1.0182366,40.229168,22.958334,2025-11-30,38.13369
1.0182366,40.229168,22.958334,2025-12-01,38.16447
1.0182366,40.229168,22.958334,2025-12-02,38.162064
1.0182366,40.229168,22.958334,2025-12-03,38.139786
1.0182366,40.229168,22.958334,2025-12-04,38.16121
1.0182366,40.229168,22.958334,2025-12-05,38.100826
1.0182366,40.229168,22.958334,2025-12-06,38.15316
1.0182366,40.229168,22.958334,2025-12-07,38.137024
1.0182366,40.229168,22.958334,2025-12-08,38.13714
1.0182366,40.229168,22.958334,2025-12-09,38.136837
1.0182366,40.229168,22.958334,2025-12-10,38.12478
1.0182366,40.229168,22.958334,2025-12-11,38.109978
1.0182366,40.229168,22.958334,2025-12-12,38.089466
1.0182366,40.229168,22.958334,2025-12-13,38.07983
1.0182366,40.229168,22.958334,2025-12-14,38.070187
1.0182366,40.229168,22.958334,2025-12-15,38.089085
1.0182366,40.229168,22.958334,2025-12-16,38.10198
1.0182366,40.229168,22.958334,2025-12-17,38.10543
1.0182366,40.229168,22.958334,2025-12-18,38.123234
1.0182366,40.229168,23.0,2025-11-18,38.041405
1.0182366,40.229168,23.0,2025-11-19,38.032845
1.0182366,40.229168,23.0,2025-11-20,38.02231
1.0182366,40.229168,23.0,2025-11-21,38.0219
1.0182366,40.229168,23.0,2025-11-22,38.024937
1.0182366,40.229168,23.0,2025-11-23,38.0361
1.0182366,40.229168,23.0,2025-11-24,38.050526
1.0182366,40.229168,23.0,2025-11-25,38.05452
1.0182366,40.229168,23.0,2025-11-26,38.057262
1.0182366,40.229168,23.0,2025-11-27,38.053513
1.0182366,40.229168,23.0,2025-11-28,37.979836
1.0182366,40.229168,23.0,2025-11-29,38.080414
1.0182366,40.229168,23.0,2025-11-30,38.143433
1.0182366,40.229168,23.0,2025-12-01,38.16903
1.0182366,40.229168,23.0,2025-12-02,38.15881
1.0182366,40.229168,23.0,2025-12-03,38.15778
1.0182366,40.229168,23.0,2025-12-04,38.196064
1.0182366,40.229168,23.0,2025-12-05,38.10712
1.0182366,40.229168,23.0,2025-12-06,38.158627
1.0182366,40.229168,23.0,2025-12-07,38.14431
1.0182366,40.229168,23.0,2025-12-08,38.136055
1.0182366,40.229168,23.0,2025-12-09,38.125507
1.0182366,40.229168,23.0,2025-12-10,38.115963
1.0182366,40.229168,23.0,2025-12-11,38.092934
1.0182366,40.229168,23.0,2025-12-12,38.067173
1.0182366,40.229168,23.0,2025-12-13,38.057922
1.0182366,40.229168,23.0,2025-12-14,38.06812
1.0182366,40.229168,23.0,2025-12-15,38.08872
1.0182366,40.229168,23.0,2025-12-16,38.095924
1.0182366,40.229168,23.0,2025-12-17,38.102318
1.0182366,40.229168,23.0,2025-12-18,38.115616
1.0182366,40.270832,22.5,2025-11-18,
1.0182366,40.270832,22.5,2025-11-19,
1.0182366,40.270832,22.5,2025-11-20,
1.0182366,40.270832,22.5,2025-11-21,
1.0182366,40.270832,22.5,2025-11-22,
1.0182366,40.270832,22.5,2025-11-23,
1.0182366,40.270832,22.5,2025-11-24,
1.0182366,40.270832,22.5,2025-11-25,
1.0182366,40.270832,22.5,2025-11-26,
1.0182366,40.270832,22.5,2025-11-27,
1.0182366,40.270832,22.5,2025-11-28,
1.0182366,40.270832,22.5,2025-11-29,
1.0182366,40.270832,22.5,2025-11-30,
1.0182366,40.270832,22.5,2025-12-01,
1.0182366,40.270832,22.5,2025-12-02,
1.0182366,40.270832,22.5,2025-12-03,
1.0182366,40.270832,22.5,2025-12-04,
1.0182366,40.270832,22.5,2025-12-05,
1.0182366,40.270832,22.5,2025-12-06,
1.0182366,40.270832,22.5,2025-12-07,
1.0182366,40.270832,22.5,2025-12-08,
1.0182366,40.270832,22.5,2025-12-09,
1.0182366,40.270832,22.5,2025-12-10,
1.0182366,40.270832,22.5,2025-12-11,
1.0182366,40.270832,22.5,2025-12-12,
1.0182366,40.270832,22.5,2025-12-13,
1.0182366,40.270832,22.5,2025-12-14,
1.0182366,40.270832,22.5,2025-12-15,
1.0182366,40.270832,22.5,2025-12-16,
1.0182366,40.270832,22.5,2025-12-17,
1.0182366,40.270832,22.5,2025-12-18,
1.0182366,40.270832,22.541666,2025-11-18,
1.0182366,40.270832,22.541666,2025-11-19,
1.0182366,40.270832,22.541666,2025-11-20,
1.0182366,40.270832,22.541666,2025-11-21,
1.0182366,40.270832,22.541666,2025-11-22,
1.0182366,40.270832,22.541666,2025-11-23,
1.0182366,40.270832,22.541666,2025-11-24,
1.0182366,40.270832,22.541666,2025-11-25,
1.0182366,40.270832,22.541666,2025-11-26,
1.0182366,40.270832,22.541666,2025-11-27,
1.0182366,40.270832,22.541666,2025-11-28,
1.0182366,40.270832,22.541666,2025-11-29,
1.0182366,40.270832,22.541666,2025-11-30,
1.0182366,40.270832,22.541666,2025-12-01,
1.0182366,40.270832,22.541666,2025-12-02,
1.0182366,40.270832,22.541666,2025-12-03,
1.0182366,40.270832,22.541666,2025-12-04,
1.0182366,40.270832,22.541666,2025-12-05,
1.0182366,40.270832,22.541666,2025-12-06,
1.0182366,40.270832,22.541666,2025-12-07,
1.0182366,40.270832,22.541666,2025-12-08,
1.0182366,40.270832,22.541666,2025-12-09,
1.0182366,40.270832,22.541666,2025-12-10,
1.0182366,40.270832,22.541666,2025-12-11,
1.0182366,40.270832,22.541666,2025-12-12,
1.0182366,40.270832,22.541666,2025-12-13,
1.0182366,40.270832,22.541666,2025-12-14,
1.0182366,40.270832,22.541666,2025-12-15,
1.0182366,40.270832,22.541666,2025-12-16,
1.0182366,40.270832,22.541666,2025-12-17,
1.0182366,40.270832,22.541666,2025-12-18,
1.0182366,40.270832,22.583334,2025-11-18,
1.0182366,40.270832,22.583334,2025-11-19,
1.0182366,40.270832,22.583334,2025-11-20,
1.0182366,40.270832,22.583334,2025-11-21,
1.0182366,40.270832,22.583334,2025-11-22,
1.0182366,40.270832,22.583334,2025-11-23,
1.0182366,40.270832,22.583334,2025-11-24,
1.0182366,40.270832,22.583334,2025-11-25,
1.0182366,40.270832,22.583334,2025-11-26,
1.0182366,40.270832,22.583334,2025-11-27,
1.0182366,40.270832,22.583334,2025-11-28,
1.0182366,40.270832,22.583334,2025-11-29,
1.0182366,40.270832,22.583334,2025-11-30,
1.0182366,40.270832,22.583334,2025-12-01,
1.0182366,40.270832,22.583334,2025-12-02,
1.0182366,40.270832,22.583334,2025-12-03,
1.0182366,40.270832,22.583334,2025-12-04,
1.0182366,40.270832,22.583334,2025-12-05,
1.0182366,40.270832,22.583334,2025-12-06,
1.0182366,40.270832,22.583334,2025-12-07,
1.0182366,40.270832,22.583334,2025-12-08,
1.0182366,40.270832,22.583334,2025-12-09,
1.0182366,40.270832,22.583334,2025-12-10,
1.0182366,40.270832,22.583334,2025-12-11,
1.0182366,40.270832,22.583334,2025-12-12,
1.0182366,40.270832,22.583334,2025-12-13,
1.0182366,40.270832,22.583334,2025-12-14,
1.0182366,40.270832,22.583334,2025-12-15,
1.0182366,40.270832,22.583334,2025-12-16,
1.0182366,40.270832,22.583334,2025-12-17,
1.0182366,40.270832,22.583334,2025-12-18,
1.0182366,40.270832,22.625,2025-11-18,35.449486
1.0182366,40.270832,22.625,2025-11-19,35.349747
1.0182366,40.270832,22.625,2025-11-20,34.930702
1.0182366,40.270832,22.625,2025-11-21,34.49472
1.0182366,40.270832,22.625,2025-11-22,33.441555
1.0182366,40.270832,22.625,2025-11-23,34.43963
1.0182366,40.270832,22.625,2025-11-24,34.367695
1.0182366,40.270832,22.625,2025-11-25,33.57243
1.0182366,40.270832,22.625,2025-11-26,33.245537
1.0182366,40.270832,22.625,2025-11-27,33.294365
1.0182366,40.270832,22.625,2025-11-28,33.5698
1.0182366,40.270832,22.625,2025-11-29,34.381966
1.0182366,40.270832,22.625,2025-11-30,34.87695
1.0182366,40.270832,22.625,2025-12-01,35.0626
1.0182366,40.270832,22.625,2025-12-02,35.194916
1.0182366,40.270832,22.625,2025-12-03,35.344044
1.0182366,40.270832,22.625,2025-12-04,35.354416
1.0182366,40.270832,22.625,2025-12-05,34.305965
1.0182366,40.270832,22.625,2025-12-06,34.078754
1.0182366,40.270832,22.625,2025-12-07,34.661545
1.0182366,40.270832,22.625,2025-12-08,35.249973
1.0182366,40.270832,22.625,2025-12-09,35.391956
1.0182366,40.270832,22.625,2025-12-10,35.3716
1.0182366,40.270832,22.625,2025-12-11,35.467205
1.0182366,40.270832,22.625,2025-12-12,35.598595
1.0182366,40.270832,22.625,2025-12-13,35.79949
1.0182366,40.270832,22.625,2025-12-14,35.966846
1.0182366,40.270832,22.625,2025-12-15,36.10269
1.0182366,40.270832,22.625,2025-12-16,36.294724
1.0182366,40.270832,22.625,2025-12-17,36.44224
1.0182366,40.270832,22.625,2025-12-18,36.68779
1.0182366,40.270832,22.666666,2025-11-18,36.052223
1.0182366,40.270832,22.666666,2025-11-19,36.10656
1.0182366,40.270832,22.666666,2025-11-20,35.710205
1.0182366,40.270832,22.666666,2025-11-21,35.175293
1.0182366,40.270832,22.666666,2025-11-22,34.404175
1.0182366,40.270832,22.666666,2025-11-23,34.490288
