depth,latitude,longitude,time,thetao
1.0182366,34.604168,33.125,2026-01-27,18.916496
1.0182366,34.604168,33.125,2026-01-28,18.860731
1.0182366,34.604168,33.125,2026-01-29,18.804716
1.0182366,34.604168,33.125,2026-01-30,18.74176
1.0182366,34.604168,33.125,2026-01-31,18.694443
1.0182366,34.604168,33.125,2026-02-01,18.681835
1.0182366,34.604168,33.125,2026-02-02,18.64799
1.0182366,34.604168,33.125,2026-02-03,18.543293
1.0182366,34.604168,33.125,2026-02-04,18.513327
1.0182366,34.604168,33.125,2026-02-05,18.426699
1.0182366,34.604168,33.125,2026-02-06,18.383236
1.0182366,34.604168,33.166668,2026-01-07,19.497702
1.0182366,34.604168,33.166668,2026-01-08,19.457596
1.0182366,34.604168,33.166668,2026-01-09,19.379946
1.0182366,34.604168,33.166668,2026-01-10,19.26334
1.0182366,34.604168,33.166668,2026-01-11,19.201216
1.0182366,34.604168,33.166668,2026-01-12,19.074959
1.0182366,34.604168,33.166668,2026-01-13,18.901592
1.0182366,34.604168,33.166668,2026-01-14,19.063456
1.0182366,34.604168,33.166668,2026-01-15,19.085165
1.0182366,34.604168,33.166668,2026-01-16,19.029066
1.0182366,34.604168,33.166668,2026-01-17,19.111101
1.0182366,34.604168,33.166668,2026-01-18,19.210825
1.0182366,34.604168,33.166668,2026-01-19,19.122301
1.0182366,34.604168,33.166668,2026-01-20,19.093431
1.0182366,34.604168,33.166668,2026-01-21,19.15244
1.0182366,34.604168,33.166668,2026-01-22,19.271826
1.0182366,34.604168,33.166668,2026-01-23,19.234932
1.0182366,34.604168,33.166668,2026-01-24,19.158417
1.0182366,34.604168,33.166668,2026-01-25,19.082994
1.0182366,34.604168,33.166668,2026-01-26,18.972223
1.0182366,34.604168,33.166668,2026-01-27,18.871525
1.0182366,34.604168,33.166668,2026-01-28,18.804113
1.0182366,34.604168,33.166668,2026-01-29,18.75813
1.0182366,34.604168,33.166668,2026-01-30,18.719124
1.0182366,34.604168,33.166668,2026-01-31,18.686062
1.0182366,34.604168,33.166668,2026-02-01,18.675444
1.0182366,34.604168,33.166668,2026-02-02,18.64896
1.0182366,34.604168,33.166668,2026-02-03,18.566456
1.0182366,34.604168,33.166668,2026-02-04,18.53539
1.0182366,34.604168,33.166668,2026-02-05,18.45698
1.0182366,34.604168,33.166668,2026-02-06,18.403296
1.0182366,34.645832,33.0,2026-01-07,
1.0182366,34.645832,33.0,2026-01-08,
1.0182366,34.645832,33.0,2026-01-09,
1.0182366,34.645832,33.0,2026-01-10,
1.0182366,34.645832,33.0,2026-01-11,
1.0182366,34.645832,33.0,2026-01-12,
1.0182366,34.645832,33.0,2026-01-13,
1.0182366,34.645832,33.0,2026-01-14,
1.0182366,34.645832,33.0,2026-01-15,
1.0182366,34.645832,33.0,2026-01-16,
1.0182366,34.645832,33.0,2026-01-17,
1.0182366,34.645832,33.0,2026-01-18,
1.0182366,34.645832,33.0,2026-01-19,
1.0182366,34.645832,33.0,2026-01-20,
1.0182366,34.645832,33.0,2026-01-21,
1.0182366,34.645832,33.0,2026-01-22,
1.0182366,34.645832,33.0,2026-01-23,
1.0182366,34.645832,33.0,2026-01-24,
1.0182366,34.645832,33.0,2026-01-25,
1.0182366,34.645832,33.0,2026-01-26,
1.0182366,34.645832,33.0,2026-01-27,
1.0182366,34.645832,33.0,2026-01-28,
1.0182366,34.645832,33.0,2026-01-29,
1.0182366,34.645832,33.0,2026-01-30,
1.0182366,34.645832,33.0,2026-01-31,
1.0182366,34.645832,33.0,2026-02-01,
1.0182366,34.645832,33.0,2026-02-02,
1.0182366,34.645832,33.0,2026-02-03,
1.0182366,34.645832,33.0,2026-02-04,
1.0182366,34.645832,33.0,2026-02-05,
1.0182366,34.645832,33.0,2026-02-06,
1.0182366,34.645832,33.041668,2026-01-07,
1.0182366,34.645832,33.041668,2026-01-08,
1.0182366,34.645832,33.041668,2026-01-09,
1.0182366,34.645832,33.041668,2026-01-10,
1.0182366,34.645832,33.041668,2026-01-11,
1.0182366,34.645832,33.041668,2026-01-12,
1.0182366,34.645832,33.041668,2026-01-13,
1.0182366,34.645832,33.041668,2026-01-14,
1.0182366,34.645832,33.041668,2026-01-15,
1.0182366,34.645832,33.041668,2026-01-16,
1.0182366,34.645832,33.041668,2026-01-17,
1.0182366,34.645832,33.041668,2026-01-18,
1.0182366,34.645832,33.041668,2026-01-19,
1.0182366,34.645832,33.041668,2026-01-20,
1.0182366,34.645832,33.041668,2026-01-21,
1.0182366,34.645832,33.041668,2026-01-22,
1.0182366,34.645832,33.041668,2026-01-23,
1.0182366,34.645832,33.041668,2026-01-24,
1.0182366,34.645832,33.041668,2026-01-25,
1.0182366,34.645832,33.041668,2026-01-26,
1.0182366,34.645832,33.041668,2026-01-27,
1.0182366,34.645832,33.041668,2026-01-28,
1.0182366,34.645832,33.041668,2026-01-29,
1.0182366,34.645832,33.041668,2026-01-30,
1.0182366,34.645832,33.041668,2026-01-31,
1.0182366,34.645832,33.041668,2026-02-01,
1.0182366,34.645832,33.041668,2026-02-02,
1.0182366,34.645832,33.041668,2026-02-03,
1.0182366,34.645832,33.041668,2026-02-04,
1.0182366,34.645832,33.041668,2026-02-05,
1.0182366,34.645832,33.041668,2026-02-06,
1.0182366,34.645832,33.083332,2026-01-07,19.677866
1.0182366,34.645832,33.083332,2026-01-08,19.597319
1.0182366,34.645832,33.083332,2026-01-09,19.404346
1.0182366,34.645832,33.083332,2026-01-10,19.128857
1.0182366,34.645832,33.083332,2026-01-11,19.128271
1.0182366,34.645832,33.083332,2026-01-12,19.054066
1.0182366,34.645832,33.083332,2026-01-13,18.912264
1.0182366,34.645832,33.083332,2026-01-14,18.871468
1.0182366,34.645832,33.083332,2026-01-15,18.928804
1.0182366,34.645832,33.083332,2026-01-16,18.91516
1.0182366,34.645832,33.083332,2026-01-17,18.893583
1.0182366,34.645832,33.083332,2026-01-18,18.86163
1.0182366,34.645832,33.083332,2026-01-19,18.817778
1.0182366,34.645832,33.083332,2026-01-20,18.831593
1.0182366,34.645832,33.083332,2026-01-21,18.798153
1.0182366,34.645832,33.083332,2026-01-22,18.858986
1.0182366,34.645832,33.083332,2026-01-23,19.019136
1.0182366,34.645832,33.083332,2026-01-24,19.073967
1.0182366,34.645832,33.083332,2026-01-25,19.082842
1.0182366,34.645832,33.083332,2026-01-26,19.020369
1.0182366,34.645832,33.083332,2026-01-27,18.940308
1.0182366,34.645832,33.083332,2026-01-28,18.850435
1.0182366,34.645832,33.083332,2026-01-29,18.762266
1.0182366,34.645832,33.083332,2026-01-30,18.708931
1.0182366,34.645832,33.083332,2026-01-31,18.616285
1.0182366,34.645832,33.083332,2026-02-01,18.60284
1.0182366,34.645832,33.083332,2026-02-02,18.581995
1.0182366,34.645832,33.083332,2026-02-03,18.439285
1.0182366,34.645832,33.083332,2026-02-04,18.363813
1.0182366,34.645832,33.083332,2026-02-05,18.319632
1.0182366,34.645832,33.083332,2026-02-06,18.293875
1.0182366,34.645832,33.125,2026-01-07,19.633595
1.0182366,34.645832,33.125,2026-01-08,19.573984
1.0182366,34.645832,33.125,2026-01-09,19.401394
1.0182366,34.645832,33.125,2026-01-10,19.201445
1.0182366,34.645832,33.125,2026-01-11,19.166288
1.0182366,34.645832,33.125,2026-01-12,19.070007
1.0182366,34.645832,33.125,2026-01-13,18.926105
1.0182366,34.645832,33.125,2026-01-14,18.965305
1.0182366,34.645832,33.125,2026-01-15,19.002464
1.0182366,34.645832,33.125,2026-01-16,18.947426
1.0182366,34.645832,33.125,2026-01-17,18.916883
1.0182366,34.645832,33.125,2026-01-18,18.914183
1.0182366,34.645832,33.125,2026-01-19,18.84951
1.0182366,34.645832,33.125,2026-01-20,18.82491
1.0182366,34.645832,33.125,2026-01-21,18.801025
1.0182366,34.645832,33.125,2026-01-22,18.790451
1.0182366,34.645832,33.125,2026-01-23,18.879053
1.0182366,34.645832,33.125,2026-01-24,19.037386
1.0182366,34.645832,33.125,2026-01-25,19.07535
1.0182366,34.645832,33.125,2026-01-26,19.004917
1.0182366,34.645832,33.125,2026-01-27,18.92115
1.0182366,34.645832,33.125,2026-01-28,18.836782
1.0182366,34.645832,33.125,2026-01-29,18.765638
1.0182366,34.645832,33.125,2026-01-30,18.710903
1.0182366,34.645832,33.125,2026-01-31,18.626535
1.0182366,34.645832,33.125,2026-02-01,18.612717
1.0182366,34.645832,33.125,2026-02-02,18.592916
1.0182366,34.645832,33.125,2026-02-03,18.453182
1.0182366,34.645832,33.125,2026-02-04,18.405157
1.0182366,34.645832,33.125,2026-02-05,18.359066
1.0182366,34.645832,33.125,2026-02-06,18.326004
1.0182366,34.645832,33.166668,2026-01-07,19.549763
1.0182366,34.645832,33.166668,2026-01-08,19.533302
1.0182366,34.645832,33.166668,2026-01-09,19.390781
1.0182366,34.645832,33.166668,2026-01-10,19.220144
1.0182366,34.645832,33.166668,2026-01-11,19.173162
1.0182366,34.645832,33.166668,2026-01-12,19.063875
1.0182366,34.645832,33.166668,2026-01-13,18.915346
1.0182366,34.645832,33.166668,2026-01-14,19.044092
1.0182366,34.645832,33.166668,2026-01-15,19.053637
1.0182366,34.645832,33.166668,2026-01-16,18.998863
1.0182366,34.645832,33.166668,2026-01-17,19.024855
1.0182366,34.645832,33.166668,2026-01-18,19.084726
1.0182366,34.645832,33.166668,2026-01-19,19.022871
1.0182366,34.645832,33.166668,2026-01-20,18.906631
1.0182366,34.645832,33.166668,2026-01-21,18.86446
1.0182366,34.645832,33.166668,2026-01-22,18.883074
1.0182366,34.645832,33.166668,2026-01-23,18.90249
1.0182366,34.645832,33.166668,2026-01-24,18.96089
1.0182366,34.645832,33.166668,2026-01-25,19.043339
1.0182366,34.645832,33.166668,2026-01-26,18.990807
1.0182366,34.645832,33.166668,2026-01-27,18.903772
1.0182366,34.645832,33.166668,2026-01-28,18.812813
1.0182366,34.645832,33.166668,2026-01-29,18.754524
1.0182366,34.645832,33.166668,2026-01-30,18.704224
1.0182366,34.645832,33.166668,2026-01-31,18.632006
1.0182366,34.645832,33.166668,2026-02-01,18.625864
1.0182366,34.645832,33.166668,2026-02-02,18.607494
1.0182366,34.645832,33.166668,2026-02-03,18.485495
1.0182366,34.645832,33.166668,2026-02-04,18.446243
1.0182366,34.645832,33.166668,2026-02-05,18.390759
1.0182366,34.645832,33.166668,2026-02-06,18.347649
1.0182366,34.6875,33.0,2026-01-07,
1.0182366,34.6875,33.0,2026-01-08,
1.0182366,34.6875,33.0,2026-01-09,
1.0182366,34.6875,33.0,2026-01-10,
1.0182366,34.6875,33.0,2026-01-11,
1.0182366,34.6875,33.0,2026-01-12,
1.0182366,34.6875,33.0,2026-01-13,
1.0182366,34.6875,33.0,2026-01-14,
1.0182366,34.6875,33.0,2026-01-15,
1.0182366,34.6875,33.0,2026-01-16,
1.0182366,34.6875,33.0,2026-01-17,
1.0182366,34.6875,33.0,2026-01-18,
1.0182366,34.6875,33.0,2026-01-19,
1.0182366,34.6875,33.0,2026-01-20,
1.0182366,34.6875,33.0,2026-01-21,
1.0182366,34.6875,33.0,2026-01-22,
1.0182366,34.6875,33.0,2026-01-23,
1.0182366,34.6875,33.0,2026-01-24,
1.0182366,34.6875,33.0,2026-01-25,
1.0182366,34.6875,33.0,2026-01-26,
1.0182366,34.6875,33.0,2026-01-27,
1.0182366,34.6875,33.0,2026-01-28,
1.0182366,34.6875,33.0,2026-01-29,
1.0182366,34.6875,33.0,2026-01-30,
1.0182366,34.6875,33.0,2026-01-31,
1.0182366,34.6875,33.0,2026-02-01,
1.0182366,34.6875,33.0,2026-02-02,
1.0182366,34.6875,33.0,2026-02-03,
1.0182366,34.6875,33.0,2026-02-04,
1.0182366,34.6875,33.0,2026-02-05,
1.0182366,34.6875,33.0,2026-02-06,
1.0182366,34.6875,33.041668,2026-01-07,
1.0182366,34.6875,33.041668,2026-01-08,
1.0182366,34.6875,33.041668,2026-01-09,
1.0182366,34.6875,33.041668,2026-01-10,
1.0182366,34.6875,33.041668,2026-01-11,
1.0182366,34.6875,33.041668,2026-01-12,
1.0182366,34.6875,33.041668,2026-01-13,
1.0182366,34.6875,33.041668,2026-01-14,
1.0182366,34.6875,33.041668,2026-01-15,
1.0182366,34.6875,33.041668,2026-01-16,
1.0182366,34.6875,33.041668,2026-01-17,
1.0182366,34.6875,33.041668,2026-01-18,
1.0182366,34.6875,33.041668,2026-01-19,
1.0182366,34.6875,33.041668,2026-01-20,
1.0182366,34.6875,33.041668,2026-01-21,
1.0182366,34.6875,33.041668,2026-01-22,
1.0182366,34.6875,33.041668,2026-01-23,
1.0182366,34.6875,33.041668,2026-01-24,
1.0182366,34.6875,33.041668,2026-01-25,
1.0182366,34.6875,33.041668,2026-01-26,
1.0182366,34.6875,33.041668,2026-01-27,
1.0182366,34.6875,33.041668,2026-01-28,
1.0182366,34.6875,33.041668,2026-01-29,
1.0182366,34.6875,33.041668,2026-01-30,
1.0182366,34.6875,33.041668,2026-01-31,
1.0182366,34.6875,33.041668,2026-02-01,
1.0182366,34.6875,33.041668,2026-02-02,
1.0182366,34.6875,33.041668,2026-02-03,
1.0182366,34.6875,33.041668,2026-02-04,
1.0182366,34.6875,33.041668,2026-02-05,
1.0182366,34.6875,33.041668,2026-02-06,
1.0182366,34.6875,33.083332,2026-01-07,
1.0182366,34.6875,33.083332,2026-01-08,
1.0182366,34.6875,33.083332,2026-01-09,
1.0182366,34.6875,33.083332,2026-01-10,
1.0182366,34.6875,33.083332,2026-01-11,
1.0182366,34.6875,33.083332,2026-01-12,
1.0182366,34.6875,33.083332,2026-01-13,
1.0182366,34.6875,33.083332,2026-01-14,
1.0182366,34.6875,33.083332,2026-01-15,
1.0182366,34.6875,33.083332,2026-01-16,
1.0182366,34.6875,33.083332,2026-01-17,
1.0182366,34.6875,33.083332,2026-01-18,
1.0182366,34.6875,33.083332,2026-01-19,
1.0182366,34.6875,33.083332,2026-01-20,
1.0182366,34.6875,33.083332,2026-01-21,
1.0182366,34.6875,33.083332,2026-01-22,
1.0182366,34.6875,33.083332,2026-01-23,
1.0182366,34.6875,33.083332,2026-01-24,
1.0182366,34.6875,33.083332,2026-01-25,
1.0182366,34.6875,33.083332,2026-01-26,
1.0182366,34.6875,33.083332,2026-01-27,
1.0182366,34.6875,33.083332,2026-01-28,
1.0182366,34.6875,33.083332,2026-01-29,
1.0182366,34.6875,33.083332,2026-01-30,
1.0182366,34.6875,33.083332,2026-01-31,
1.0182366,34.6875,33.083332,2026-02-01,
1.0182366,34.6875,33.083332,2026-02-02,
1.0182366,34.6875,33.083332,2026-02-03,
1.0182366,34.6875,33.083332,2026-02-04,
1.0182366,34.6875,33.083332,2026-02-05,
1.0182366,34.6875,33.083332,2026-02-06,
1.0182366,34.6875,33.125,2026-01-07,19.613781
1.0182366,34.6875,33.125,2026-01-08,19.562634
1.0182366,34.6875,33.125,2026-01-09,19.434715
1.0182366,34.6875,33.125,2026-01-10,19.260792
1.0182366,34.6875,33.125,2026-01-11,19.193203
1.0182366,34.6875,33.125,2026-01-12,19.097113
1.0182366,34.6875,33.125,2026-01-13,18.980734
1.0182366,34.6875,33.125,2026-01-14,18.904016
1.0182366,34.6875,33.125,2026-01-15,18.855408
1.0182366,34.6875,33.125,2026-01-16,18.820486
1.0182366,34.6875,33.125,2026-01-17,18.82321
1.0182366,34.6875,33.125,2026-01-18,18.817736
1.0182366,34.6875,33.125,2026-01-19,18.758081
1.0182366,34.6875,33.125,2026-01-20,18.733677
1.0182366,34.6875,33.125,2026-01-21,18.64767
1.0182366,34.6875,33.125,2026-01-22,18.57817
1.0182366,34.6875,33.125,2026-01-23,18.568695
1.0182366,34.6875,33.125,2026-01-24,18.623085
1.0182366,34.6875,33.125,2026-01-25,18.883049
1.0182366,34.6875,33.125,2026-01-26,18.92786
1.0182366,34.6875,33.125,2026-01-27,18.888367
1.0182366,34.6875,33.125,2026-01-28,18.819729
1.0182366,34.6875,33.125,2026-01-29,18.750175
1.0182366,34.6875,33.125,2026-01-30,18.694792
1.0182366,34.6875,33.125,2026-01-31,18.607508
1.0182366,34.6875,33.125,2026-02-01,18.575296
1.0182366,34.6875,33.125,2026-02-02,18.550207
1.0182366,34.6875,33.125,2026-02-03,18.475111
1.0182366,34.6875,33.125,2026-02-04,18.430626
1.0182366,34.6875,33.125,2026-02-05,18.360067
1.0182366,34.6875,33.125,2026-02-06,18.316454
1.0182366,34.6875,33.166668,2026-01-07,19.58611
1.0182366,34.6875,33.166668,2026-01-08,19.553717
1.0182366,34.6875,33.166668,2026-01-09,19.443928
1.0182366,34.6875,33.166668,2026-01-10,19.286976
1.0182366,34.6875,33.166668,2026-01-11,19.215355
1.0182366,34.6875,33.166668,2026-01-12,19.101933
1.0182366,34.6875,33.166668,2026-01-13,18.983475
1.0182366,34.6875,33.166668,2026-01-14,18.92008
1.0182366,34.6875,33.166668,2026-01-15,18.915821
1.0182366,34.6875,33.166668,2026-01-16,18.91734
1.0182366,34.6875,33.166668,2026-01-17,18.931677
1.0182366,34.6875,33.166668,2026-01-18,18.930304
1.0182366,34.6875,33.166668,2026-01-19,18.879477
1.0182366,34.6875,33.166668,2026-01-20,18.826492
1.0182366,34.6875,33.166668,2026-01-21,18.73454
1.0182366,34.6875,33.166668,2026-01-22,18.66832
1.0182366,34.6875,33.166668,2026-01-23,18.639765
1.0182366,34.6875,33.166668,2026-01-24,18.621918
1.0182366,34.6875,33.166668,2026-01-25,18.830505
1.0182366,34.6875,33.166668,2026-01-26,18.915157
1.0182366,34.6875,33.166668,2026-01-27,18.882092
1.0182366,34.6875,33.166668,2026-01-28,18.818726
1.0182366,34.6875,33.166668,2026-01-29,18.747084
1.0182366,34.6875,33.166668,2026-01-30,18.69477
1.0182366,34.6875,33.166668,2026-01-31,18.619265
1.0182366,34.6875,33.166668,2026-02-01,18.587275
1.0182366,34.6875,33.166668,2026-02-02,18.557625
1.0182366,34.6875,33.166668,2026-02-03,18.485323
1.0182366,34.6875,33.166668,2026-02-04,18.444918
1.0182366,34.6875,33.166668,2026-02-05,18.371494
1.0182366,34.6875,33.166668,2026-02-06,18.329208
1.0182366,34.729168,33.0,2026-01-07,
1.0182366,34.729168,33.0,2026-01-08,
1.0182366,34.729168,33.0,2026-01-09,
1.0182366,34.729168,33.0,2026-01-10,
1.0182366,34.729168,33.0,2026-01-11,
1.0182366,34.729168,33.0,2026-01-12,
1.0182366,34.729168,33.0,2026-01-13,
1.0182366,34.729168,33.0,2026-01-14,
1.0182366,34.729168,33.0,2026-01-15,
1.0182366,34.729168,33.0,2026-01-16,
1.0182366,34.729168,33.0,2026-01-17,
1.0182366,34.729168,33.0,2026-01-18,
1.0182366,34.729168,33.0,2026-01-19,
1.0182366,34.729168,33.0,2026-01-20,
1.0182366,34.729168,33.0,2026-01-21,
1.0182366,34.729168,33.0,2026-01-22,
1.0182366,34.729168,33.0,2026-01-23,
1.0182366,34.729168,33.0,2026-01-24,
1.0182366,34.729168,33.0,2026-01-25,
1.0182366,34.729168,33.0,2026-01-26,
1.0182366,34.729168,33.0,2026-01-27,
1.0182366,34.729168,33.0,2026-01-28,
1.0182366,34.729168,33.0,2026-01-29,
1.0182366,34.729168,33.0,2026-01-30,
1.0182366,34.729168,33.0,2026-01-31,
1.0182366,34.729168,33.0,2026-02-01,
1.0182366,34.729168,33.0,2026-02-02,
1.0182366,34.729168,33.0,2026-02-03,
1.0182366,34.729168,33.0,2026-02-04,
1.0182366,34.729168,33.0,2026-02-05,
1.0182366,34.729168,33.0,2026-02-06,
1.0182366,34.729168,33.041668,2026-01-07,
1.0182366,34.729168,33.041668,2026-01-08,
1.0182366,34.729168,33.041668,2026-01-09,
1.0182366,34.729168,33.041668,2026-01-10,
1.0182366,34.729168,33.041668,2026-01-11,
1.0182366,34.729168,33.041668,2026-01-12,
1.0182366,34.729168,33.041668,2026-01-13,
1.0182366,34.729168,33.041668,2026-01-14,
1.0182366,34.729168,33.041668,2026-01-15,
1.0182366,34.729168,33.041668,2026-01-16,
1.0182366,34.729168,33.041668,2026-01-17,
1.0182366,34.729168,33.041668,2026-01-18,
1.0182366,34.729168,33.041668,2026-01-19,
1.0182366,34.729168,33.041668,2026-01-20,
1.0182366,34.729168,33.041668,2026-01-21,
1.0182366,34.729168,33.041668,2026-01-22,
1.0182366,34.729168,33.041668,2026-01-23,
1.0182366,34.729168,33.041668,2026-01-24,
1.0182366,34.729168,33.041668,2026-01-25,
1.0182366,34.729168,33.041668,2026-01-26,
1.0182366,34.729168,33.041668,2026-01-27,
1.0182366,34.729168,33.041668,2026-01-28,
1.0182366,34.729168,33.041668,2026-01-29,
1.0182366,34.729168,33.041668,2026-01-30,
1.0182366,34.729168,33.041668,2026-01-31,
1.0182366,34.729168,33.041668,2026-02-01,
1.0182366,34.729168,33.041668,2026-02-02,
1.0182366,34.729168,33.041668,2026-02-03,
1.0182366,34.729168,33.041668,2026-02-04,
1.0182366,34.729168,33.041668,2026-02-05,
1.0182366,34.729168,33.041668,2026-02-06,
1.0182366,34.729168,33.083332,2026-01-07,
1.0182366,34.729168,33.083332,2026-01-08,
1.0182366,34.729168,33.083332,2026-01-09,
1.0182366,34.729168,33.083332,2026-01-10,
1.0182366,34.729168,33.083332,2026-01-11,
1.0182366,34.729168,33.083332,2026-01-12,
1.0182366,34.729168,33.083332,2026-01-13,
1.0182366,34.729168,33.083332,2026-01-14,
1.0182366,34.729168,33.083332,2026-01-15,
1.0182366,34.729168,33.083332,2026-01-16,
1.0182366,34.729168,33.083332,2026-01-17,
1.0182366,34.729168,33.083332,2026-01-18,
1.0182366,34.729168,33.083332,2026-01-19,
1.0182366,34.729168,33.083332,2026-01-20,
1.0182366,34.729168,33.083332,2026-01-21,
1.0182366,34.729168,33.083332,2026-01-22,
1.0182366,34.729168,33.083332,2026-01-23,
1.0182366,34.729168,33.083332,2026-01-24,
1.0182366,34.729168,33.083332,2026-01-25,
1.0182366,34.729168,33.083332,2026-01-26,
1.0182366,34.729168,33.083332,2026-01-27,
1.0182366,34.729168,33.083332,2026-01-28,
