depth,latitude,longitude,time,thetao
1.0182366,40.229168,22.583334,2025-12-16,
1.0182366,40.229168,22.583334,2025-12-17,
1.0182366,40.229168,22.583334,2025-12-18,
1.0182366,40.229168,22.583334,2025-12-19,
1.0182366,40.229168,22.583334,2025-12-20,
1.0182366,40.229168,22.583334,2025-12-21,
1.0182366,40.229168,22.583334,2025-12-22,
1.0182366,40.229168,22.583334,2025-12-23,
1.0182366,40.229168,22.583334,2025-12-24,
1.0182366,40.229168,22.583334,2025-12-25,
1.0182366,40.229168,22.583334,2025-12-26,
1.0182366,40.229168,22.583334,2025-12-27,
1.0182366,40.229168,22.583334,2025-12-28,
1.0182366,40.229168,22.583334,2025-12-29,
1.0182366,40.229168,22.583334,2025-12-30,
1.0182366,40.229168,22.583334,2025-12-31,
1.0182366,40.229168,22.625,2025-12-01,16.529566
1.0182366,40.229168,22.625,2025-12-02,16.327139
1.0182366,40.229168,22.625,2025-12-03,16.344736
1.0182366,40.229168,22.625,2025-12-04,16.255877
1.0182366,40.229168,22.625,2025-12-05,16.068027
1.0182366,40.229168,22.625,2025-12-06,16.300402
1.0182366,40.229168,22.625,2025-12-07,16.287027
1.0182366,40.229168,22.625,2025-12-08,16.332851
1.0182366,40.229168,22.625,2025-12-09,16.233158
1.0182366,40.229168,22.625,2025-12-10,16.002655
1.0182366,40.229168,22.625,2025-12-11,15.881713
1.0182366,40.229168,22.625,2025-12-12,15.726318
1.0182366,40.229168,22.625,2025-12-13,15.576455
1.0182366,40.229168,22.625,2025-12-14,15.445676
1.0182366,40.229168,22.625,2025-12-15,15.564844
1.0182366,40.229168,22.625,2025-12-16,15.598428
1.0182366,40.229168,22.625,2025-12-17,15.664236
1.0182366,40.229168,22.625,2025-12-18,15.798473
1.0182366,40.229168,22.625,2025-12-19,15.972052
1.0182366,40.229168,22.625,2025-12-20,16.054379
1.0182366,40.229168,22.625,2025-12-21,16.2763
1.0182366,40.229168,22.625,2025-12-22,16.561932
1.0182366,40.229168,22.625,2025-12-23,16.674522
1.0182366,40.229168,22.625,2025-12-24,16.609386
1.0182366,40.229168,22.625,2025-12-25,15.951012
1.0182366,40.229168,22.625,2025-12-26,15.564349
1.0182366,40.229168,22.625,2025-12-27,16.040997
1.0182366,40.229168,22.625,2025-12-28,16.320414
1.0182366,40.229168,22.625,2025-12-29,16.48396
1.0182366,40.229168,22.625,2025-12-30,16.493187
1.0182366,40.229168,22.625,2025-12-31,16.480764
1.0182366,40.229168,22.666666,2025-12-01,16.692131
1.0182366,40.229168,22.666666,2025-12-02,16.527523
1.0182366,40.229168,22.666666,2025-12-03,16.748867
1.0182366,40.229168,22.666666,2025-12-04,16.899055
1.0182366,40.229168,22.666666,2025-12-05,16.776587
1.0182366,40.229168,22.666666,2025-12-06,17.073551
1.0182366,40.229168,22.666666,2025-12-07,16.911871
1.0182366,40.229168,22.666666,2025-12-08,16.952463
1.0182366,40.229168,22.666666,2025-12-09,16.632284
1.0182366,40.229168,22.666666,2025-12-10,16.312395
1.0182366,40.229168,22.666666,2025-12-11,16.400867
1.0182366,40.229168,22.666666,2025-12-12,16.21645
1.0182366,40.229168,22.666666,2025-12-13,16.384369
1.0182366,40.229168,22.666666,2025-12-14,16.126625
1.0182366,40.229168,22.666666,2025-12-15,16.193913
1.0182366,40.229168,22.666666,2025-12-16,16.032152
1.0182366,40.229168,22.666666,2025-12-17,16.107063
1.0182366,40.229168,22.666666,2025-12-18,16.241814
1.0182366,40.229168,22.666666,2025-12-19,16.333933
1.0182366,40.229168,22.666666,2025-12-20,16.39194
1.0182366,40.229168,22.666666,2025-12-21,16.403202
1.0182366,40.229168,22.666666,2025-12-22,16.762049
1.0182366,40.229168,22.666666,2025-12-23,16.823053
1.0182366,40.229168,22.666666,2025-12-24,16.74293
1.0182366,40.229168,22.666666,2025-12-25,16.329563
1.0182366,40.229168,22.666666,2025-12-26,16.284132
1.0182366,40.229168,22.666666,2025-12-27,16.401054
1.0182366,40.229168,22.666666,2025-12-28,16.75399
1.0182366,40.229168,22.666666,2025-12-29,16.707773
1.0182366,40.229168,22.666666,2025-12-30,16.743118
1.0182366,40.229168,22.666666,2025-12-31,16.697567
1.0182366,40.229168,22.708334,2025-12-01,17.126316
1.0182366,40.229168,22.708334,2025-12-02,17.39453
1.0182366,40.229168,22.708334,2025-12-03,17.401196
1.0182366,40.229168,22.708334,2025-12-04,17.747871
1.0182366,40.229168,22.708334,2025-12-05,17.42561
1.0182366,40.229168,22.708334,2025-12-06,17.64333
1.0182366,40.229168,22.708334,2025-12-07,17.765549
1.0182366,40.229168,22.708334,2025-12-08,17.822134
1.0182366,40.229168,22.708334,2025-12-09,17.465607
1.0182366,40.229168,22.708334,2025-12-10,16.99146
1.0182366,40.229168,22.708334,2025-12-11,17.10506
1.0182366,40.229168,22.708334,2025-12-12,16.879705
1.0182366,40.229168,22.708334,2025-12-13,17.211605
1.0182366,40.229168,22.708334,2025-12-14,16.912094
1.0182366,40.229168,22.708334,2025-12-15,17.059435
1.0182366,40.229168,22.708334,2025-12-16,16.805656
1.0182366,40.229168,22.708334,2025-12-17,16.721022
1.0182366,40.229168,22.708334,2025-12-18,16.869349
1.0182366,40.229168,22.708334,2025-12-19,16.96961
1.0182366,40.229168,22.708334,2025-12-20,17.022556
1.0182366,40.229168,22.708334,2025-12-21,17.054098
1.0182366,40.229168,22.708334,2025-12-22,17.050327
1.0182366,40.229168,22.708334,2025-12-23,17.021183
1.0182366,40.229168,22.708334,2025-12-24,16.90157
1.0182366,40.229168,22.708334,2025-12-25,16.804838
1.0182366,40.229168,22.708334,2025-12-26,16.68673
1.0182366,40.229168,22.708334,2025-12-27,16.687683
1.0182366,40.229168,22.708334,2025-12-28,16.829275
1.0182366,40.229168,22.708334,2025-12-29,16.77593
1.0182366,40.229168,22.708334,2025-12-30,16.849552
1.0182366,40.229168,22.708334,2025-12-31,16.780365
1.0182366,40.229168,22.75,2025-12-01,18.309147
1.0182366,40.229168,22.75,2025-12-02,18.054373
1.0182366,40.229168,22.75,2025-12-03,18.243944
1.0182366,40.229168,22.75,2025-12-04,18.212946
1.0182366,40.229168,22.75,2025-12-05,17.766047
1.0182366,40.229168,22.75,2025-12-06,17.944014
1.0182366,40.229168,22.75,2025-12-07,18.083605
1.0182366,40.229168,22.75,2025-12-08,17.979351
1.0182366,40.229168,22.75,2025-12-09,17.883387
1.0182366,40.229168,22.75,2025-12-10,17.854383
1.0182366,40.229168,22.75,2025-12-11,17.826714
1.0182366,40.229168,22.75,2025-12-12,17.763828
1.0182366,40.229168,22.75,2025-12-13,17.68054
1.0182366,40.229168,22.75,2025-12-14,17.577517
1.0182366,40.229168,22.75,2025-12-15,17.470938
1.0182366,40.229168,22.75,2025-12-16,17.36315
1.0182366,40.229168,22.75,2025-12-17,17.262413
1.0182366,40.229168,22.75,2025-12-18,17.175903
1.0182366,40.229168,22.75,2025-12-19,17.08795
1.0182366,40.229168,22.75,2025-12-20,17.009808
1.0182366,40.229168,22.75,2025-12-21,16.938255
1.0182366,40.229168,22.75,2025-12-22,16.858524
1.0182366,40.229168,22.75,2025-12-23,16.798138
1.0182366,40.229168,22.75,2025-12-24,16.7105
1.0182366,40.229168,22.75,2025-12-25,16.5986
1.0182366,40.229168,22.75,2025-12-26,16.510798
1.0182366,40.229168,22.75,2025-12-27,16.461164
1.0182366,40.229168,22.75,2025-12-28,16.618656
1.0182366,40.229168,22.75,2025-12-29,16.69709
1.0182366,40.229168,22.75,2025-12-30,16.786905
1.0182366,40.229168,22.75,2025-12-31,16.76287
1.0182366,40.229168,22.791666,2025-12-01,18.455008
1.0182366,40.229168,22.791666,2025-12-02,18.412228
1.0182366,40.229168,22.791666,2025-12-03,18.2537
1.0182366,40.229168,22.791666,2025-12-04,18.25871
1.0182366,40.229168,22.791666,2025-12-05,17.887424
1.0182366,40.229168,22.791666,2025-12-06,18.037575
1.0182366,40.229168,22.791666,2025-12-07,18.025473
1.0182366,40.229168,22.791666,2025-12-08,17.912346
1.0182366,40.229168,22.791666,2025-12-09,17.882988
1.0182366,40.229168,22.791666,2025-12-10,17.852322
1.0182366,40.229168,22.791666,2025-12-11,17.779058
1.0182366,40.229168,22.791666,2025-12-12,17.714357
1.0182366,40.229168,22.791666,2025-12-13,17.594963
1.0182366,40.229168,22.791666,2025-12-14,17.482447
1.0182366,40.229168,22.791666,2025-12-15,17.386824
1.0182366,40.229168,22.791666,2025-12-16,17.294285
1.0182366,40.229168,22.791666,2025-12-17,17.220745
1.0182366,40.229168,22.791666,2025-12-18,17.14432
1.0182366,40.229168,22.791666,2025-12-19,17.062654
1.0182366,40.229168,22.791666,2025-12-20,16.973774
1.0182366,40.229168,22.791666,2025-12-21,16.86708
1.0182366,40.229168,22.791666,2025-12-22,16.744297
1.0182366,40.229168,22.791666,2025-12-23,16.664738
1.0182366,40.229168,22.791666,2025-12-24,16.592464
1.0182366,40.229168,22.791666,2025-12-25,16.546516
1.0182366,40.229168,22.791666,2025-12-26,16.528358
1.0182366,40.229168,22.791666,2025-12-27,16.43424
1.0182366,40.229168,22.791666,2025-12-28,16.345642
1.0182366,40.229168,22.791666,2025-12-29,16.514711
1.0182366,40.229168,22.791666,2025-12-30,16.661541
1.0182366,40.229168,22.791666,2025-12-31,16.693226
1.0182366,40.229168,22.833334,2025-12-01,18.32559
1.0182366,40.229168,22.833334,2025-12-02,18.369194
1.0182366,40.229168,22.833334,2025-12-03,18.370958
1.0182366,40.229168,22.833334,2025-12-04,18.263594
1.0182366,40.229168,22.833334,2025-12-05,17.97431
1.0182366,40.229168,22.833334,2025-12-06,18.05904
1.0182366,40.229168,22.833334,2025-12-07,17.986664
1.0182366,40.229168,22.833334,2025-12-08,17.914265
1.0182366,40.229168,22.833334,2025-12-09,17.913631
1.0182366,40.229168,22.833334,2025-12-10,17.81285
1.0182366,40.229168,22.833334,2025-12-11,17.75045
1.0182366,40.229168,22.833334,2025-12-12,17.695051
1.0182366,40.229168,22.833334,2025-12-13,17.601974
1.0182366,40.229168,22.833334,2025-12-14,17.51067
1.0182366,40.229168,22.833334,2025-12-15,17.46271
1.0182366,40.229168,22.833334,2025-12-16,17.366781
1.0182366,40.229168,22.833334,2025-12-17,17.296658
1.0182366,40.229168,22.833334,2025-12-18,17.219917
1.0182366,40.229168,22.833334,2025-12-19,17.13146
1.0182366,40.229168,22.833334,2025-12-20,16.978184
1.0182366,40.229168,22.833334,2025-12-21,16.859201
1.0182366,40.229168,22.833334,2025-12-22,16.765886
1.0182366,40.229168,22.833334,2025-12-23,16.704845
1.0182366,40.229168,22.833334,2025-12-24,16.647062
1.0182366,40.229168,22.833334,2025-12-25,16.729
1.0182366,40.229168,22.833334,2025-12-26,16.816221
1.0182366,40.229168,22.833334,2025-12-27,16.711752
1.0182366,40.229168,22.833334,2025-12-28,16.419344
1.0182366,40.229168,22.833334,2025-12-29,16.30952
1.0182366,40.229168,22.833334,2025-12-30,16.522886
1.0182366,40.229168,22.833334,2025-12-31,16.564014
1.0182366,40.229168,22.875,2025-12-01,18.347988
1.0182366,40.229168,22.875,2025-12-02,18.298794
1.0182366,40.229168,22.875,2025-12-03,18.302397
1.0182366,40.229168,22.875,2025-12-04,18.1581
1.0182366,40.229168,22.875,2025-12-05,18.011929
1.0182366,40.229168,22.875,2025-12-06,18.037722
1.0182366,40.229168,22.875,2025-12-07,18.008625
1.0182366,40.229168,22.875,2025-12-08,17.952938
1.0182366,40.229168,22.875,2025-12-09,17.8624
1.0182366,40.229168,22.875,2025-12-10,17.787607
1.0182366,40.229168,22.875,2025-12-11,17.73694
1.0182366,40.229168,22.875,2025-12-12,17.690744
1.0182366,40.229168,22.875,2025-12-13,17.610987
1.0182366,40.229168,22.875,2025-12-14,17.524904
1.0182366,40.229168,22.875,2025-12-15,17.480812
1.0182366,40.229168,22.875,2025-12-16,17.466871
1.0182366,40.229168,22.875,2025-12-17,17.432064
1.0182366,40.229168,22.875,2025-12-18,17.351639
1.0182366,40.229168,22.875,2025-12-19,17.210737
1.0182366,40.229168,22.875,2025-12-20,17.068516
1.0182366,40.229168,22.875,2025-12-21,16.97774
1.0182366,40.229168,22.875,2025-12-22,16.942608
1.0182366,40.229168,22.875,2025-12-23,16.914677
1.0182366,40.229168,22.875,2025-12-24,16.905651
1.0182366,40.229168,22.875,2025-12-25,16.97087
1.0182366,40.229168,22.875,2025-12-26,16.966734
1.0182366,40.229168,22.875,2025-12-27,16.941244
1.0182366,40.229168,22.875,2025-12-28,16.769564
1.0182366,40.229168,22.875,2025-12-29,16.244265
1.0182366,40.229168,22.875,2025-12-30,16.345737
1.0182366,40.229168,22.875,2025-12-31,16.373964
1.0182366,40.229168,22.916666,2025-12-01,18.443724
1.0182366,40.229168,22.916666,2025-12-02,18.328047
1.0182366,40.229168,22.916666,2025-12-03,18.229895
1.0182366,40.229168,22.916666,2025-12-04,18.117638
1.0182366,40.229168,22.916666,2025-12-05,18.139326
1.0182366,40.229168,22.916666,2025-12-06,18.107048
1.0182366,40.229168,22.916666,2025-12-07,18.033329
1.0182366,40.229168,22.916666,2025-12-08,17.931961
1.0182366,40.229168,22.916666,2025-12-09,17.84695
1.0182366,40.229168,22.916666,2025-12-10,17.776812
1.0182366,40.229168,22.916666,2025-12-11,17.724566
1.0182366,40.229168,22.916666,2025-12-12,17.671448
1.0182366,40.229168,22.916666,2025-12-13,17.607882
1.0182366,40.229168,22.916666,2025-12-14,17.568182
1.0182366,40.229168,22.916666,2025-12-15,17.532207
1.0182366,40.229168,22.916666,2025-12-16,17.506273
1.0182366,40.229168,22.916666,2025-12-17,17.483852
1.0182366,40.229168,22.916666,2025-12-18,17.435144
1.0182366,40.229168,22.916666,2025-12-19,17.306768
1.0182366,40.229168,22.916666,2025-12-20,17.217224
1.0182366,40.229168,22.916666,2025-12-21,17.181807
1.0182366,40.229168,22.916666,2025-12-22,17.178293
1.0182366,40.229168,22.916666,2025-12-23,17.137852
1.0182366,40.229168,22.916666,2025-12-24,17.078384
1.0182366,40.229168,22.916666,2025-12-25,17.034084
1.0182366,40.229168,22.916666,2025-12-26,16.98146
1.0182366,40.229168,22.916666,2025-12-27,16.898512
1.0182366,40.229168,22.916666,2025-12-28,16.792992
1.0182366,40.229168,22.916666,2025-12-29,16.284204
1.0182366,40.229168,22.916666,2025-12-30,16.080067
1.0182366,40.229168,22.916666,2025-12-31,16.008997
1.0182366,40.229168,22.958334,2025-12-01,18.489418
1.0182366,40.229168,22.958334,2025-12-02,18.352295
1.0182366,40.229168,22.958334,2025-12-03,18.202454
1.0182366,40.229168,22.958334,2025-12-04,18.207954
1.0182366,40.229168,22.958334,2025-12-05,18.223072
1.0182366,40.229168,22.958334,2025-12-06,18.139473
1.0182366,40.229168,22.958334,2025-12-07,18.021791
1.0182366,40.229168,22.958334,2025-12-08,17.93022
1.0182366,40.229168,22.958334,2025-12-09,17.870394
1.0182366,40.229168,22.958334,2025-12-10,17.788654
1.0182366,40.229168,22.958334,2025-12-11,17.717054
1.0182366,40.229168,22.958334,2025-12-12,17.664272
1.0182366,40.229168,22.958334,2025-12-13,17.64619
1.0182366,40.229168,22.958334,2025-12-14,17.608644
1.0182366,40.229168,22.958334,2025-12-15,17.581009
1.0182366,40.229168,22.958334,2025-12-16,17.546398
1.0182366,40.229168,22.958334,2025-12-17,17.504675
1.0182366,40.229168,22.958334,2025-12-18,17.4642
1.0182366,40.229168,22.958334,2025-12-19,17.378075
1.0182366,40.229168,22.958334,2025-12-20,17.325827
1.0182366,40.229168,22.958334,2025-12-21,17.300592
1.0182366,40.229168,22.958334,2025-12-22,17.264942
1.0182366,40.229168,22.958334,2025-12-23,17.208164
1.0182366,40.229168,22.958334,2025-12-24,17.10011
1.0182366,40.229168,22.958334,2025-12-25,17.03589
1.0182366,40.229168,22.958334,2025-12-26,16.959414
1.0182366,40.229168,22.958334,2025-12-27,16.879831
1.0182366,40.229168,22.958334,2025-12-28,16.806677
1.0182366,40.229168,22.958334,2025-12-29,16.348207
1.0182366,40.229168,22.958334,2025-12-30,15.902586
1.0182366,40.229168,22.958334,2025-12-31,15.683646
1.0182366,40.229168,23.0,2025-12-01,18.517044
1.0182366,40.229168,23.0,2025-12-02,18.347006
1.0182366,40.229168,23.0,2025-12-03,18.232687
1.0182366,40.229168,23.0,2025-12-04,18.340557
1.0182366,40.229168,23.0,2025-12-05,18.236202
1.0182366,40.229168,23.0,2025-12-06,18.15084
1.0182366,40.229168,23.0,2025-12-07,18.037064
1.0182366,40.229168,23.0,2025-12-08,17.94446
1.0182366,40.229168,23.0,2025-12-09,17.876839
1.0182366,40.229168,23.0,2025-12-10,17.796127
1.0182366,40.229168,23.0,2025-12-11,17.73184
1.0182366,40.229168,23.0,2025-12-12,17.695498
1.0182366,40.229168,23.0,2025-12-13,17.65473
1.0182366,40.229168,23.0,2025-12-14,17.64441
1.0182366,40.229168,23.0,2025-12-15,17.615482
1.0182366,40.229168,23.0,2025-12-16,17.567543
1.0182366,40.229168,23.0,2025-12-17,17.538906
1.0182366,40.229168,23.0,2025-12-18,17.476793
1.0182366,40.229168,23.0,2025-12-19,17.415947
1.0182366,40.229168,23.0,2025-12-20,17.370674
1.0182366,40.229168,23.0,2025-12-21,17.330551
1.0182366,40.229168,23.0,2025-12-22,17.273993
1.0182366,40.229168,23.0,2025-12-23,17.20378
1.0182366,40.229168,23.0,2025-12-24,17.095543
1.0182366,40.229168,23.0,2025-12-25,17.028433
1.0182366,40.229168,23.0,2025-12-26,16.963953
1.0182366,40.229168,23.0,2025-12-27,16.902958
1.0182366,40.229168,23.0,2025-12-28,16.807745
1.0182366,40.229168,23.0,2025-12-29,16.537863
1.0182366,40.229168,23.0,2025-12-30,16.008745
1.0182366,40.229168,23.0,2025-12-31,15.885735
1.0182366,40.270832,22.5,2025-12-01,
1.0182366,40.270832,22.5,2025-12-02,
1.0182366,40.270832,22.5,2025-12-03,
1.0182366,40.270832,22.5,2025-12-04,
1.0182366,40.270832,22.5,2025-12-05,
1.0182366,40.270832,22.5,2025-12-06,
1.0182366,40.270832,22.5,2025-12-07,
1.0182366,40.270832,22.5,2025-12-08,
1.0182366,40.270832,22.5,2025-12-09,
1.0182366,40.270832,22.5,2025-12-10,
1.0182366,40.270832,22.5,2025-12-11,
1.0182366,40.270832,22.5,2025-12-12,
1.0182366,40.270832,22.5,2025-12-13,
1.0182366,40.270832,22.5,2025-12-14,
1.0182366,40.270832,22.5,2025-12-15,
1.0182366,40.270832,22.5,2025-12-16,
1.0182366,40.270832,22.5,2025-12-17,
1.0182366,40.270832,22.5,2025-12-18,
1.0182366,40.270832,22.5,2025-12-19,
1.0182366,40.270832,22.5,2025-12-20,
1.0182366,40.270832,22.5,2025-12-21,
1.0182366,40.270832,22.5,2025-12-22,
1.0182366,40.270832,22.5,2025-12-23,
1.0182366,40.270832,22.5,2025-12-24,
1.0182366,40.270832,22.5,2025-12-25,
1.0182366,40.270832,22.5,2025-12-26,
1.0182366,40.270832,22.5,2025-12-27,
1.0182366,40.270832,22.5,2025-12-28,
1.0182366,40.270832,22.5,2025-12-29,
1.0182366,40.270832,22.5,2025-12-30,
1.0182366,40.270832,22.5,2025-12-31,
1.0182366,40.270832,22.541666,2025-12-01,
1.0182366,40.270832,22.541666,2025-12-02,
1.0182366,40.270832,22.541666,2025-12-03,
1.0182366,40.270832,22.541666,2025-12-04,
1.0182366,40.270832,22.541666,2025-12-05,
1.0182366,40.270832,22.541666,2025-12-06,
1.0182366,40.270832,22.541666,2025-12-07,
1.0182366,40.270832,22.541666,2025-12-08,
1.0182366,40.270832,22.541666,2025-12-09,
1.0182366,40.270832,22.541666,2025-12-10,
1.0182366,40.270832,22.541666,2025-12-11,
1.0182366,40.270832,22.541666,2025-12-12,
1.0182366,40.270832,22.541666,2025-12-13,
1.0182366,40.270832,22.541666,2025-12-14,
1.0182366,40.270832,22.541666,2025-12-15,
1.0182366,40.270832,22.541666,2025-12-16,
1.0182366,40.270832,22.541666,2025-12-17,
1.0182366,40.270832,22.541666,2025-12-18,
1.0182366,40.270832,22.541666,2025-12-19,
1.0182366,40.270832,22.541666,2025-12-20,
1.0182366,40.270832,22.541666,2025-12-21,
1.0182366,40.270832,22.541666,2025-12-22,
1.0182366,40.270832,22.541666,2025-12-23,
1.0182366,40.270832,22.541666,2025-12-24,
1.0182366,40.270832,22.541666,2025-12-25,
1.0182366,40.270832,22.541666,2025-12-26,
1.0182366,40.270832,22.541666,2025-12-27,
1.0182366,40.270832,22.541666,2025-12-28,
1.0182366,40.270832,22.541666,2025-12-29,
1.0182366,40.270832,22.541666,2025-12-30,
1.0182366,40.270832,22.541666,2025-12-31,
1.0182366,40.270832,22.583334,2025-12-01,
1.0182366,40.270832,22.583334,2025-12-02,
1.0182366,40.270832,22.583334,2025-12-03,
1.0182366,40.270832,22.583334,2025-12-04,
1.0182366,40.270832,22.583334,2025-12-05,
1.0182366,40.270832,22.583334,2025-12-06,
1.0182366,40.270832,22.583334,2025-12-07,
1.0182366,40.270832,22.583334,2025-12-08,
1.0182366,40.270832,22.583334,2025-12-09,
1.0182366,40.270832,22.583334,2025-12-10,
1.0182366,40.270832,22.583334,2025-12-11,
1.0182366,40.270832,22.583334,2025-12-12,
1.0182366,40.270832,22.583334,2025-12-13,
1.0182366,40.270832,22.583334,2025-12-14,
1.0182366,40.270832,22.583334,2025-12-15,
1.0182366,40.270832,22.583334,2025-12-16,
1.0182366,40.270832,22.583334,2025-12-17,
1.0182366,40.270832,22.583334,2025-12-18,
1.0182366,40.270832,22.583334,2025-12-19,
1.0182366,40.270832,22.583334,2025-12-20,
1.0182366,40.270832,22.583334,2025-12-21,
1.0182366,40.270832,22.583334,2025-12-22,
1.0182366,40.270832,22.583334,2025-12-23,
1.0182366,40.270832,22.583334,2025-12-24,
1.0182366,40.270832,22.583334,2025-12-25,
1.0182366,40.270832,22.583334,2025-12-26,
1.0182366,40.270832,22.583334,2025-12-27,
1.0182366,40.270832,22.583334,2025-12-28,
1.0182366,40.270832,22.583334,2025-12-29,
1.0182366,40.270832,22.583334,2025-12-30,
1.0182366,40.270832,22.583334,2025-12-31,
1.0182366,40.270832,22.625,2025-12-01,16.408382
1.0182366,40.270832,22.625,2025-12-02,16.364258
1.0182366,40.270832,22.625,2025-12-03,16.295738
1.0182366,40.270832,22.625,2025-12-04,16.21597
1.0182366,40.270832,22.625,2025-12-05,16.067621
1.0182366,40.270832,22.625,2025-12-06,16.309992
1.0182366,40.270832,22.625,2025-12-07,16.276966
1.0182366,40.270832,22.625,2025-12-08,16.34798
1.0182366,40.270832,22.625,2025-12-09,16.182976
1.0182366,40.270832,22.625,2025-12-10,15.77456
1.0182366,40.270832,22.625,2025-12-11,15.642565
1.0182366,40.270832,22.625,2025-12-12,15.534578
1.0182366,40.270832,22.625,2025-12-13,15.450121
1.0182366,40.270832,22.625,2025-12-14,15.404251
1.0182366,40.270832,22.625,2025-12-15,15.281667
1.0182366,40.270832,22.625,2025-12-16,15.296939
1.0182366,40.270832,22.625,2025-12-17,15.27659
1.0182366,40.270832,22.625,2025-12-18,15.489049
1.0182366,40.270832,22.625,2025-12-19,15.585565
1.0182366,40.270832,22.625,2025-12-20,15.6862335
1.0182366,40.270832,22.625,2025-12-21,16.022896
1.0182366,40.270832,22.625,2025-12-22,15.773093
1.0182366,40.270832,22.625,2025-12-23,15.8108225
1.0182366,40.270832,22.625,2025-12-24,15.664487
1.0182366,40.270832,22.625,2025-12-25,15.272161
1.0182366,40.270832,22.625,2025-12-26,15.152765
1.0182366,40.270832,22.625,2025-12-27,14.849665
1.0182366,40.270832,22.625,2025-12-28,14.670739
1.0182366,40.270832,22.625,2025-12-29,14.428461
1.0182366,40.270832,22.625,2025-12-30,14.576719
1.0182366,40.270832,22.625,2025-12-31,14.552717
1.0182366,40.270832,22.666666,2025-12-01,16.694632
1.0182366,40.270832,22.666666,2025-12-02,16.660099
1.0182366,40.270832,22.666666,2025-12-03,16.672192
1.0182366,40.270832,22.666666,2025-12-04,17.086098
1.0182366,40.270832,22.666666,2025-12-05,16.740307
1.0182366,40.270832,22.666666,2025-12-06,17.139668
