depth,latitude,longitude,time,chl
1.0182366,40.229168,22.541666,2026-01-14,
1.0182366,40.229168,22.541666,2026-01-15,
1.0182366,40.229168,22.541666,2026-01-16,
1.0182366,40.229168,22.541666,2026-01-17,
1.0182366,40.229168,22.541666,2026-01-18,
1.0182366,40.229168,22.541666,2026-01-19,
1.0182366,40.229168,22.541666,2026-01-20,
1.0182366,40.229168,22.541666,2026-01-21,
1.0182366,40.229168,22.541666,2026-01-22,
1.0182366,40.229168,22.541666,2026-01-23,
1.0182366,40.229168,22.541666,2026-01-24,
1.0182366,40.229168,22.541666,2026-01-25,
1.0182366,40.229168,22.583334,2025-12-26,
1.0182366,40.229168,22.583334,2025-12-27,
1.0182366,40.229168,22.583334,2025-12-28,
1.0182366,40.229168,22.583334,2025-12-29,
1.0182366,40.229168,22.583334,2025-12-30,
1.0182366,40.229168,22.583334,2025-12-31,
1.0182366,40.229168,22.583334,2026-01-01,
1.0182366,40.229168,22.583334,2026-01-02,
1.0182366,40.229168,22.583334,2026-01-03,
1.0182366,40.229168,22.583334,2026-01-04,
1.0182366,40.229168,22.583334,2026-01-05,
1.0182366,40.229168,22.583334,2026-01-06,
1.0182366,40.229168,22.583334,2026-01-07,
1.0182366,40.229168,22.583334,2026-01-08,
1.0182366,40.229168,22.583334,2026-01-09,
1.0182366,40.229168,22.583334,2026-01-10,
1.0182366,40.229168,22.583334,2026-01-11,
1.0182366,40.229168,22.583334,2026-01-12,
1.0182366,40.229168,22.583334,2026-01-13,
1.0182366,40.229168,22.583334,2026-01-14,
1.0182366,40.229168,22.583334,2026-01-15,
1.0182366,40.229168,22.583334,2026-01-16,
1.0182366,40.229168,22.583334,2026-01-17,
1.0182366,40.229168,22.583334,2026-01-18,
1.0182366,40.229168,22.583334,2026-01-19,
1.0182366,40.229168,22.583334,2026-01-20,
1.0182366,40.229168,22.583334,2026-01-21,
1.0182366,40.229168,22.583334,2026-01-22,
1.0182366,40.229168,22.583334,2026-01-23,
1.0182366,40.229168,22.583334,2026-01-24,
1.0182366,40.229168,22.583334,2026-01-25,
1.0182366,40.229168,22.625,2025-12-26,0.59354556
1.0182366,40.229168,22.625,2025-12-27,0.5487347
1.0182366,40.229168,22.625,2025-12-28,0.50072443
1.0182366,40.229168,22.625,2025-12-29,0.63893986
1.0182366,40.229168,22.625,2025-12-30,0.78119993
1.0182366,40.229168,22.625,2025-12-31,0.71161693
1.0182366,40.229168,22.625,2026-01-01,0.6062996
1.0182366,40.229168,22.625,2026-01-02,0.5294132
1.0182366,40.229168,22.625,2026-01-03,0.49921638
1.0182366,40.229168,22.625,2026-01-04,0.49905798
1.0182366,40.229168,22.625,2026-01-05,0.6633279
1.0182366,40.229168,22.625,2026-01-06,0.828025
1.0182366,40.229168,22.625,2026-01-07,0.8109468
1.0182366,40.229168,22.625,2026-01-08,0.7801444
1.0182366,40.229168,22.625,2026-01-09,0.80725104
1.0182366,40.229168,22.625,2026-01-10,0.76662886
1.0182366,40.229168,22.625,2026-01-11,0.7344037
1.0182366,40.229168,22.625,2026-01-12,0.7279093
1.0182366,40.229168,22.625,2026-01-13,0.76359266
1.0182366,40.229168,22.625,2026-01-14,0.7720116
1.0182366,40.229168,22.625,2026-01-15,0.7517283
1.0182366,40.229168,22.625,2026-01-16,0.7324187
1.0182366,40.229168,22.625,2026-01-17,0.70258456
1.0182366,40.229168,22.625,2026-01-18,0.6839949
1.0182366,40.229168,22.625,2026-01-19,0.67354226
1.0182366,40.229168,22.625,2026-01-20,0.665691
1.0182366,40.229168,22.625,2026-01-21,0.69960296
1.0182366,40.229168,22.625,2026-01-22,0.7321747
1.0182366,40.229168,22.625,2026-01-23,0.7346741
1.0182366,40.229168,22.625,2026-01-24,0.750072
1.0182366,40.229168,22.625,2026-01-25,0.7625127
1.0182366,40.229168,22.666666,2025-12-26,0.5713641
1.0182366,40.229168,22.666666,2025-12-27,0.5317117
1.0182366,40.229168,22.666666,2025-12-28,0.4871515
1.0182366,40.229168,22.666666,2025-12-29,0.5879074
1.0182366,40.229168,22.666666,2025-12-30,0.71538085
1.0182366,40.229168,22.666666,2025-12-31,0.64294016
1.0182366,40.229168,22.666666,2026-01-01,0.5521711
1.0182366,40.229168,22.666666,2026-01-02,0.49587834
1.0182366,40.229168,22.666666,2026-01-03,0.47902712
1.0182366,40.229168,22.666666,2026-01-04,0.49218768
1.0182366,40.229168,22.666666,2026-01-05,0.65839696
1.0182366,40.229168,22.666666,2026-01-06,0.79292005
1.0182366,40.229168,22.666666,2026-01-07,0.7678419
1.0182366,40.229168,22.666666,2026-01-08,0.73749226
1.0182366,40.229168,22.666666,2026-01-09,0.7432571
1.0182366,40.229168,22.666666,2026-01-10,0.7077917
1.0182366,40.229168,22.666666,2026-01-11,0.6791598
1.0182366,40.229168,22.666666,2026-01-12,0.6878287
1.0182366,40.229168,22.666666,2026-01-13,0.7135857
1.0182366,40.229168,22.666666,2026-01-14,0.7193527
1.0182366,40.229168,22.666666,2026-01-15,0.70846444
1.0182366,40.229168,22.666666,2026-01-16,0.69463575
1.0182366,40.229168,22.666666,2026-01-17,0.6668349
1.0182366,40.229168,22.666666,2026-01-18,0.65136385
1.0182366,40.229168,22.666666,2026-01-19,0.6370459
1.0182366,40.229168,22.666666,2026-01-20,0.6321726
1.0182366,40.229168,22.666666,2026-01-21,0.6605594
1.0182366,40.229168,22.666666,2026-01-22,0.6878039
1.0182366,40.229168,22.666666,2026-01-23,0.6928337
1.0182366,40.229168,22.666666,2026-01-24,0.7072468
1.0182366,40.229168,22.666666,2026-01-25,0.712991
1.0182366,40.229168,22.708334,2025-12-26,0.5420758
1.0182366,40.229168,22.708334,2025-12-27,0.5119249
1.0182366,40.229168,22.708334,2025-12-28,0.4775299
1.0182366,40.229168,22.708334,2025-12-29,0.54100835
1.0182366,40.229168,22.708334,2025-12-30,0.64799446
1.0182366,40.229168,22.708334,2025-12-31,0.5781829
1.0182366,40.229168,22.708334,2026-01-01,0.50184506
1.0182366,40.229168,22.708334,2026-01-02,0.46312362
1.0182366,40.229168,22.708334,2026-01-03,0.4601211
1.0182366,40.229168,22.708334,2026-01-04,0.4804755
1.0182366,40.229168,22.708334,2026-01-05,0.6425707
1.0182366,40.229168,22.708334,2026-01-06,0.74203986
1.0182366,40.229168,22.708334,2026-01-07,0.7157739
1.0182366,40.229168,22.708334,2026-01-08,0.69255775
1.0182366,40.229168,22.708334,2026-01-09,0.67007506
1.0182366,40.229168,22.708334,2026-01-10,0.6322802
1.0182366,40.229168,22.708334,2026-01-11,0.60543025
1.0182366,40.229168,22.708334,2026-01-12,0.6143431
1.0182366,40.229168,22.708334,2026-01-13,0.6408993
1.0182366,40.229168,22.708334,2026-01-14,0.6401611
1.0182366,40.229168,22.708334,2026-01-15,0.6419525
1.0182366,40.229168,22.708334,2026-01-16,0.63694197
1.0182366,40.229168,22.708334,2026-01-17,0.6175771
1.0182366,40.229168,22.708334,2026-01-18,0.60764366
1.0182366,40.229168,22.708334,2026-01-19,0.590231
1.0182366,40.229168,22.708334,2026-01-20,0.5878543
1.0182366,40.229168,22.708334,2026-01-21,0.60374045
1.0182366,40.229168,22.708334,2026-01-22,0.6200789
1.0182366,40.229168,22.708334,2026-01-23,0.63201374
1.0182366,40.229168,22.708334,2026-01-24,0.6424294
1.0182366,40.229168,22.708334,2026-01-25,0.637658
1.0182366,40.229168,22.75,2025-12-26,0.51461565
1.0182366,40.229168,22.75,2025-12-27,0.49182624
1.0182366,40.229168,22.75,2025-12-28,0.4746991
1.0182366,40.229168,22.75,2025-12-29,0.5146975
1.0182366,40.229168,22.75,2025-12-30,0.5953224
1.0182366,40.229168,22.75,2025-12-31,0.54909915
1.0182366,40.229168,22.75,2026-01-01,0.48806423
1.0182366,40.229168,22.75,2026-01-02,0.455885
1.0182366,40.229168,22.75,2026-01-03,0.45967752
1.0182366,40.229168,22.75,2026-01-04,0.47271279
1.0182366,40.229168,22.75,2026-01-05,0.6008081
1.0182366,40.229168,22.75,2026-01-06,0.6813131
1.0182366,40.229168,22.75,2026-01-07,0.65988886
1.0182366,40.229168,22.75,2026-01-08,0.64690053
1.0182366,40.229168,22.75,2026-01-09,0.62567735
1.0182366,40.229168,22.75,2026-01-10,0.6018369
1.0182366,40.229168,22.75,2026-01-11,0.58251446
1.0182366,40.229168,22.75,2026-01-12,0.5911963
1.0182366,40.229168,22.75,2026-01-13,0.5952218
1.0182366,40.229168,22.75,2026-01-14,0.5990445
1.0182366,40.229168,22.75,2026-01-15,0.6042944
1.0182366,40.229168,22.75,2026-01-16,0.60381913
1.0182366,40.229168,22.75,2026-01-17,0.594685
1.0182366,40.229168,22.75,2026-01-18,0.5832898
1.0182366,40.229168,22.75,2026-01-19,0.5722317
1.0182366,40.229168,22.75,2026-01-20,0.56765753
1.0182366,40.229168,22.75,2026-01-21,0.5682069
1.0182366,40.229168,22.75,2026-01-22,0.5701019
1.0182366,40.229168,22.75,2026-01-23,0.5808358
1.0182366,40.229168,22.75,2026-01-24,0.58746594
1.0182366,40.229168,22.75,2026-01-25,0.5780768
1.0182366,40.229168,22.791666,2025-12-26,0.45878175
1.0182366,40.229168,22.791666,2025-12-27,0.44942793
1.0182366,40.229168,22.791666,2025-12-28,0.4628041
1.0182366,40.229168,22.791666,2025-12-29,0.5043423
1.0182366,40.229168,22.791666,2025-12-30,0.5643657
1.0182366,40.229168,22.791666,2025-12-31,0.55861616
1.0182366,40.229168,22.791666,2026-01-01,0.51929355
1.0182366,40.229168,22.791666,2026-01-02,0.48352322
1.0182366,40.229168,22.791666,2026-01-03,0.48131058
1.0182366,40.229168,22.791666,2026-01-04,0.4779324
1.0182366,40.229168,22.791666,2026-01-05,0.5713171
1.0182366,40.229168,22.791666,2026-01-06,0.62886757
1.0182366,40.229168,22.791666,2026-01-07,0.6141268
1.0182366,40.229168,22.791666,2026-01-08,0.6076461
1.0182366,40.229168,22.791666,2026-01-09,0.59164417
1.0182366,40.229168,22.791666,2026-01-10,0.5777642
1.0182366,40.229168,22.791666,2026-01-11,0.56486166
1.0182366,40.229168,22.791666,2026-01-12,0.5928321
1.0182366,40.229168,22.791666,2026-01-13,0.5996356
1.0182366,40.229168,22.791666,2026-01-14,0.5962511
1.0182366,40.229168,22.791666,2026-01-15,0.59991443
1.0182366,40.229168,22.791666,2026-01-16,0.59870446
1.0182366,40.229168,22.791666,2026-01-17,0.58934647
1.0182366,40.229168,22.791666,2026-01-18,0.5764178
1.0182366,40.229168,22.791666,2026-01-19,0.5647419
1.0182366,40.229168,22.791666,2026-01-20,0.55624014
1.0182366,40.229168,22.791666,2026-01-21,0.5507013
1.0182366,40.229168,22.791666,2026-01-22,0.5500627
1.0182366,40.229168,22.791666,2026-01-23,0.55839574
1.0182366,40.229168,22.791666,2026-01-24,0.5606442
1.0182366,40.229168,22.791666,2026-01-25,0.5517331
1.0182366,40.229168,22.833334,2025-12-26,0.36570933
1.0182366,40.229168,22.833334,2025-12-27,0.37153935
1.0182366,40.229168,22.833334,2025-12-28,0.4210076
1.0182366,40.229168,22.833334,2025-12-29,0.49393806
1.0182366,40.229168,22.833334,2025-12-30,0.55538225
1.0182366,40.229168,22.833334,2025-12-31,0.58134
1.0182366,40.229168,22.833334,2026-01-01,0.5687403
1.0182366,40.229168,22.833334,2026-01-02,0.53171307
1.0182366,40.229168,22.833334,2026-01-03,0.5141095
1.0182366,40.229168,22.833334,2026-01-04,0.49135056
1.0182366,40.229168,22.833334,2026-01-05,0.54666454
1.0182366,40.229168,22.833334,2026-01-06,0.59089303
1.0182366,40.229168,22.833334,2026-01-07,0.5843833
1.0182366,40.229168,22.833334,2026-01-08,0.5774167
1.0182366,40.229168,22.833334,2026-01-09,0.5621237
1.0182366,40.229168,22.833334,2026-01-10,0.5548075
1.0182366,40.229168,22.833334,2026-01-11,0.54565644
1.0182366,40.229168,22.833334,2026-01-12,0.59120476
1.0182366,40.229168,22.833334,2026-01-13,0.6245577
1.0182366,40.229168,22.833334,2026-01-14,0.6180347
1.0182366,40.229168,22.833334,2026-01-15,0.61373776
1.0182366,40.229168,22.833334,2026-01-16,0.60575235
1.0182366,40.229168,22.833334,2026-01-17,0.59230834
1.0182366,40.229168,22.833334,2026-01-18,0.5769677
1.0182366,40.229168,22.833334,2026-01-19,0.5622045
1.0182366,40.229168,22.833334,2026-01-20,0.54923576
1.0182366,40.229168,22.833334,2026-01-21,0.53952414
1.0182366,40.229168,22.833334,2026-01-22,0.53784853
1.0182366,40.229168,22.833334,2026-01-23,0.54550564
1.0182366,40.229168,22.833334,2026-01-24,0.54554164
1.0182366,40.229168,22.833334,2026-01-25,0.53473985
1.0182366,40.229168,22.875,2025-12-26,0.25399536
1.0182366,40.229168,22.875,2025-12-27,0.27101952
1.0182366,40.229168,22.875,2025-12-28,0.34618092
1.0182366,40.229168,22.875,2025-12-29,0.46812946
1.0182366,40.229168,22.875,2025-12-30,0.55282205
1.0182366,40.229168,22.875,2025-12-31,0.593057
1.0182366,40.229168,22.875,2026-01-01,0.6015749
1.0182366,40.229168,22.875,2026-01-02,0.57458997
1.0182366,40.229168,22.875,2026-01-03,0.54403704
1.0182366,40.229168,22.875,2026-01-04,0.5100888
1.0182366,40.229168,22.875,2026-01-05,0.53602576
1.0182366,40.229168,22.875,2026-01-06,0.5694997
1.0182366,40.229168,22.875,2026-01-07,0.5692826
1.0182366,40.229168,22.875,2026-01-08,0.5548419
1.0182366,40.229168,22.875,2026-01-09,0.5394827
1.0182366,40.229168,22.875,2026-01-10,0.53568625
1.0182366,40.229168,22.875,2026-01-11,0.52724355
1.0182366,40.229168,22.875,2026-01-12,0.58063424
1.0182366,40.229168,22.875,2026-01-13,0.64760584
1.0182366,40.229168,22.875,2026-01-14,0.6453759
1.0182366,40.229168,22.875,2026-01-15,0.6311404
1.0182366,40.229168,22.875,2026-01-16,0.61435527
1.0182366,40.229168,22.875,2026-01-17,0.596857
1.0182366,40.229168,22.875,2026-01-18,0.5797262
1.0182366,40.229168,22.875,2026-01-19,0.56183565
1.0182366,40.229168,22.875,2026-01-20,0.5458533
1.0182366,40.229168,22.875,2026-01-21,0.5333065
1.0182366,40.229168,22.875,2026-01-22,0.5298795
1.0182366,40.229168,22.875,2026-01-23,0.5341243
1.0182366,40.229168,22.875,2026-01-24,0.53053707
1.0182366,40.229168,22.875,2026-01-25,0.5179736
1.0182366,40.229168,22.916666,2025-12-26,0.15893956
1.0182366,40.229168,22.916666,2025-12-27,0.17686597
1.0182366,40.229168,22.916666,2025-12-28,0.25471303
1.0182366,40.229168,22.916666,2025-12-29,0.42180094
1.0182366,40.229168,22.916666,2025-12-30,0.53558475
1.0182366,40.229168,22.916666,2025-12-31,0.5788666
1.0182366,40.229168,22.916666,2026-01-01,0.60095704
1.0182366,40.229168,22.916666,2026-01-02,0.5953996
1.0182366,40.229168,22.916666,2026-01-03,0.5650002
1.0182366,40.229168,22.916666,2026-01-04,0.5340456
1.0182366,40.229168,22.916666,2026-01-05,0.53911746
1.0182366,40.229168,22.916666,2026-01-06,0.5623553
1.0182366,40.229168,22.916666,2026-01-07,0.5598242
1.0182366,40.229168,22.916666,2026-01-08,0.53630203
1.0182366,40.229168,22.916666,2026-01-09,0.52346915
1.0182366,40.229168,22.916666,2026-01-10,0.52065694
1.0182366,40.229168,22.916666,2026-01-11,0.51127017
1.0182366,40.229168,22.916666,2026-01-12,0.5639567
1.0182366,40.229168,22.916666,2026-01-13,0.6485118
1.0182366,40.229168,22.916666,2026-01-14,0.65556335
1.0182366,40.229168,22.916666,2026-01-15,0.63684636
1.0182366,40.229168,22.916666,2026-01-16,0.61495054
1.0182366,40.229168,22.916666,2026-01-17,0.5966362
1.0182366,40.229168,22.916666,2026-01-18,0.5801051
1.0182366,40.229168,22.916666,2026-01-19,0.5606413
1.0182366,40.229168,22.916666,2026-01-20,0.5449172
1.0182366,40.229168,22.916666,2026-01-21,0.53230023
1.0182366,40.229168,22.916666,2026-01-22,0.5261503
1.0182366,40.229168,22.916666,2026-01-23,0.52362776
1.0182366,40.229168,22.916666,2026-01-24,0.5154141
1.0182366,40.229168,22.916666,2026-01-25,0.5029866
1.0182366,40.229168,22.958334,2025-12-26,0.10108509
1.0182366,40.229168,22.958334,2025-12-27,0.113130584
1.0182366,40.229168,22.958334,2025-12-28,0.17137636
1.0182366,40.229168,22.958334,2025-12-29,0.35439935
1.0182366,40.229168,22.958334,2025-12-30,0.49125803
1.0182366,40.229168,22.958334,2025-12-31,0.53026646
1.0182366,40.229168,22.958334,2026-01-01,0.5625215
1.0182366,40.229168,22.958334,2026-01-02,0.58863086
1.0182366,40.229168,22.958334,2026-01-03,0.57226914
1.0182366,40.229168,22.958334,2026-01-04,0.5596463
1.0182366,40.229168,22.958334,2026-01-05,0.5461389
1.0182366,40.229168,22.958334,2026-01-06,0.5520536
1.0182366,40.229168,22.958334,2026-01-07,0.54649174
1.0182366,40.229168,22.958334,2026-01-08,0.5231729
1.0182366,40.229168,22.958334,2026-01-09,0.50647795
1.0182366,40.229168,22.958334,2026-01-10,0.50561965
1.0182366,40.229168,22.958334,2026-01-11,0.49466535
1.0182366,40.229168,22.958334,2026-01-12,0.533959
1.0182366,40.229168,22.958334,2026-01-13,0.6181324
1.0182366,40.229168,22.958334,2026-01-14,0.6351819
1.0182366,40.229168,22.958334,2026-01-15,0.62053156
1.0182366,40.229168,22.958334,2026-01-16,0.59991896
1.0182366,40.229168,22.958334,2026-01-17,0.58482474
1.0182366,40.229168,22.958334,2026-01-18,0.5720519
1.0182366,40.229168,22.958334,2026-01-19,0.55403686
1.0182366,40.229168,22.958334,2026-01-20,0.5418422
1.0182366,40.229168,22.958334,2026-01-21,0.5325194
1.0182366,40.229168,22.958334,2026-01-22,0.5237919
1.0182366,40.229168,22.958334,2026-01-23,0.5152782
1.0182366,40.229168,22.958334,2026-01-24,0.504544
1.0182366,40.229168,22.958334,2026-01-25,0.4949993
1.0182366,40.229168,23.0,2025-12-26,0.077971876
1.0182366,40.229168,23.0,2025-12-27,0.084266976
1.0182366,40.229168,23.0,2025-12-28,0.11546959
1.0182366,40.229168,23.0,2025-12-29,0.2754433
1.0182366,40.229168,23.0,2025-12-30,0.42110822
1.0182366,40.229168,23.0,2025-12-31,0.457535
1.0182366,40.229168,23.0,2026-01-01,0.49982476
1.0182366,40.229168,23.0,2026-01-02,0.55857503
1.0182366,40.229168,23.0,2026-01-03,0.5663682
1.0182366,40.229168,23.0,2026-01-04,0.5817469
1.0182366,40.229168,23.0,2026-01-05,0.5471702
1.0182366,40.229168,23.0,2026-01-06,0.53125787
1.0182366,40.229168,23.0,2026-01-07,0.52697974
1.0182366,40.229168,23.0,2026-01-08,0.5110516
1.0182366,40.229168,23.0,2026-01-09,0.48617122
1.0182366,40.229168,23.0,2026-01-10,0.4896119
1.0182366,40.229168,23.0,2026-01-11,0.48091093
1.0182366,40.229168,23.0,2026-01-12,0.49320716
1.0182366,40.229168,23.0,2026-01-13,0.564379
1.0182366,40.229168,23.0,2026-01-14,0.5897139
1.0182366,40.229168,23.0,2026-01-15,0.5846134
1.0182366,40.229168,23.0,2026-01-16,0.57032454
1.0182366,40.229168,23.0,2026-01-17,0.5605706
1.0182366,40.229168,23.0,2026-01-18,0.5537
1.0182366,40.229168,23.0,2026-01-19,0.5404577
1.0182366,40.229168,23.0,2026-01-20,0.5335412
1.0182366,40.229168,23.0,2026-01-21,0.52879333
1.0182366,40.229168,23.0,2026-01-22,0.5191903
1.0182366,40.229168,23.0,2026-01-23,0.5116067
1.0182366,40.229168,23.0,2026-01-24,0.5055715
1.0182366,40.229168,23.0,2026-01-25,0.49893183
1.0182366,40.270832,22.5,2025-12-26,
1.0182366,40.270832,22.5,2025-12-27,
1.0182366,40.270832,22.5,2025-12-28,
1.0182366,40.270832,22.5,2025-12-29,
1.0182366,40.270832,22.5,2025-12-30,
1.0182366,40.270832,22.5,2025-12-31,
1.0182366,40.270832,22.5,2026-01-01,
1.0182366,40.270832,22.5,2026-01-02,
1.0182366,40.270832,22.5,2026-01-03,
1.0182366,40.270832,22.5,2026-01-04,
1.0182366,40.270832,22.5,2026-01-05,
1.0182366,40.270832,22.5,2026-01-06,
1.0182366,40.270832,22.5,2026-01-07,
1.0182366,40.270832,22.5,2026-01-08,
1.0182366,40.270832,22.5,2026-01-09,
1.0182366,40.270832,22.5,2026-01-10,
1.0182366,40.270832,22.5,2026-01-11,
1.0182366,40.270832,22.5,2026-01-12,
1.0182366,40.270832,22.5,2026-01-13,
1.0182366,40.270832,22.5,2026-01-14,
1.0182366,40.270832,22.5,2026-01-15,
1.0182366,40.270832,22.5,2026-01-16,
1.0182366,40.270832,22.5,2026-01-17,
1.0182366,40.270832,22.5,2026-01-18,
1.0182366,40.270832,22.5,2026-01-19,
1.0182366,40.270832,22.5,2026-01-20,
1.0182366,40.270832,22.5,2026-01-21,
1.0182366,40.270832,22.5,2026-01-22,
1.0182366,40.270832,22.5,2026-01-23,
1.0182366,40.270832,22.5,2026-01-24,
1.0182366,40.270832,22.5,2026-01-25,
1.0182366,40.270832,22.541666,2025-12-26,
1.0182366,40.270832,22.541666,2025-12-27,
1.0182366,40.270832,22.541666,2025-12-28,
1.0182366,40.270832,22.541666,2025-12-29,
1.0182366,40.270832,22.541666,2025-12-30,
1.0182366,40.270832,22.541666,2025-12-31,
1.0182366,40.270832,22.541666,2026-01-01,
1.0182366,40.270832,22.541666,2026-01-02,
1.0182366,40.270832,22.541666,2026-01-03,
1.0182366,40.270832,22.541666,2026-01-04,
1.0182366,40.270832,22.541666,2026-01-05,
1.0182366,40.270832,22.541666,2026-01-06,
1.0182366,40.270832,22.541666,2026-01-07,
1.0182366,40.270832,22.541666,2026-01-08,
1.0182366,40.270832,22.541666,2026-01-09,
1.0182366,40.270832,22.541666,2026-01-10,
1.0182366,40.270832,22.541666,2026-01-11,
1.0182366,40.270832,22.541666,2026-01-12,
1.0182366,40.270832,22.541666,2026-01-13,
1.0182366,40.270832,22.541666,2026-01-14,
1.0182366,40.270832,22.541666,2026-01-15,
1.0182366,40.270832,22.541666,2026-01-16,
1.0182366,40.270832,22.541666,2026-01-17,
1.0182366,40.270832,22.541666,2026-01-18,
1.0182366,40.270832,22.541666,2026-01-19,
1.0182366,40.270832,22.541666,2026-01-20,
1.0182366,40.270832,22.541666,2026-01-21,
1.0182366,40.270832,22.541666,2026-01-22,
1.0182366,40.270832,22.541666,2026-01-23,
1.0182366,40.270832,22.541666,2026-01-24,
1.0182366,40.270832,22.541666,2026-01-25,
1.0182366,40.270832,22.583334,2025-12-26,
1.0182366,40.270832,22.583334,2025-12-27,
1.0182366,40.270832,22.583334,2025-12-28,
1.0182366,40.270832,22.583334,2025-12-29,
1.0182366,40.270832,22.583334,2025-12-30,
1.0182366,40.270832,22.583334,2025-12-31,
1.0182366,40.270832,22.583334,2026-01-01,
1.0182366,40.270832,22.583334,2026-01-02,
1.0182366,40.270832,22.583334,2026-01-03,
1.0182366,40.270832,22.583334,2026-01-04,
1.0182366,40.270832,22.583334,2026-01-05,
1.0182366,40.270832,22.583334,2026-01-06,
1.0182366,40.270832,22.583334,2026-01-07,
1.0182366,40.270832,22.583334,2026-01-08,
1.0182366,40.270832,22.583334,2026-01-09,
1.0182366,40.270832,22.583334,2026-01-10,
1.0182366,40.270832,22.583334,2026-01-11,
1.0182366,40.270832,22.583334,2026-01-12,
1.0182366,40.270832,22.583334,2026-01-13,
1.0182366,40.270832,22.583334,2026-01-14,
1.0182366,40.270832,22.583334,2026-01-15,
1.0182366,40.270832,22.583334,2026-01-16,
1.0182366,40.270832,22.583334,2026-01-17,
1.0182366,40.270832,22.583334,2026-01-18,
1.0182366,40.270832,22.583334,2026-01-19,
1.0182366,40.270832,22.583334,2026-01-20,
1.0182366,40.270832,22.583334,2026-01-21,
1.0182366,40.270832,22.583334,2026-01-22,
1.0182366,40.270832,22.583334,2026-01-23,
1.0182366,40.270832,22.583334,2026-01-24,
1.0182366,40.270832,22.583334,2026-01-25,
1.0182366,40.270832,22.625,2025-12-26,0.6890218
1.0182366,40.270832,22.625,2025-12-27,0.6279309
1.0182366,40.270832,22.625,2025-12-28,0.5804489
1.0182366,40.270832,22.625,2025-12-29,0.8673883
1.0182366,40.270832,22.625,2025-12-30,0.9642383
1.0182366,40.270832,22.625,2025-12-31,0.8318416
1.0182366,40.270832,22.625,2026-01-01,0.69573426
1.0182366,40.270832,22.625,2026-01-02,0.59466064
1.0182366,40.270832,22.625,2026-01-03,0.56013376
1.0182366,40.270832,22.625,2026-01-04,0.55973244
1.0182366,40.270832,22.625,2026-01-05,0.7870722
1.0182366,40.270832,22.625,2026-01-06,1.0198193
1.0182366,40.270832,22.625,2026-01-07,0.9625214
1.0182366,40.270832,22.625,2026-01-08,0.9006178
1.0182366,40.270832,22.625,2026-01-09,0.8807296
1.0182366,40.270832,22.625,2026-01-10,0.8137979
1.0182366,40.270832,22.625,2026-01-11,0.7641764
1.0182366,40.270832,22.625,2026-01-12,0.8217929
1.0182366,40.270832,22.625,2026-01-13,0.946605
1.0182366,40.270832,22.625,2026-01-14,0.9012718
1.0182366,40.270832,22.625,2026-01-15,0.84239054
1.0182366,40.270832,22.625,2026-01-16,0.7966643
1.0182366,40.270832,22.625,2026-01-17,0.73730296
1.0182366,40.270832,22.625,2026-01-18,0.7033736
1.0182366,40.270832,22.625,2026-01-19,0.68494457
