depth,latitude,longitude,time,so
1.0182366,37.979168,23.75,2026-02-12,
1.0182366,37.979168,23.75,2026-02-13,
1.0182366,37.979168,23.75,2026-02-14,
1.0182366,37.979168,23.75,2026-02-15,
1.0182366,37.979168,23.75,2026-02-16,
1.0182366,37.979168,23.75,2026-02-17,
1.0182366,37.979168,23.791666,2026-01-18,
1.0182366,37.979168,23.791666,2026-01-19,
1.0182366,37.979168,23.791666,2026-01-20,
1.0182366,37.979168,23.791666,2026-01-21,
1.0182366,37.979168,23.791666,2026-01-22,
1.0182366,37.979168,23.791666,2026-01-23,
1.0182366,37.979168,23.791666,2026-01-24,
1.0182366,37.979168,23.791666,2026-01-25,
1.0182366,37.979168,23.791666,2026-01-26,
1.0182366,37.979168,23.791666,2026-01-27,
1.0182366,37.979168,23.791666,2026-01-28,
1.0182366,37.979168,23.791666,2026-01-29,
1.0182366,37.979168,23.791666,2026-01-30,
1.0182366,37.979168,23.791666,2026-01-31,
1.0182366,37.979168,23.791666,2026-02-01,
1.0182366,37.979168,23.791666,2026-02-02,
1.0182366,37.979168,23.791666,2026-02-03,
1.0182366,37.979168,23.791666,2026-02-04,
1.0182366,37.979168,23.791666,2026-02-05,
1.0182366,37.979168,23.791666,2026-02-06,
1.0182366,37.979168,23.791666,2026-02-07,
1.0182366,37.979168,23.791666,2026-02-08,
1.0182366,37.979168,23.791666,2026-02-09,
1.0182366,37.979168,23.791666,2026-02-10,
1.0182366,37.979168,23.791666,2026-02-11,
1.0182366,37.979168,23.791666,2026-02-12,
1.0182366,37.979168,23.791666,2026-02-13,
1.0182366,37.979168,23.791666,2026-02-14,
1.0182366,37.979168,23.791666,2026-02-15,
1.0182366,37.979168,23.791666,2026-02-16,
1.0182366,37.979168,23.791666,2026-02-17,
1.0182366,37.979168,23.833334,2026-01-18,
1.0182366,37.979168,23.833334,2026-01-19,
1.0182366,37.979168,23.833334,2026-01-20,
1.0182366,37.979168,23.833334,2026-01-21,
1.0182366,37.979168,23.833334,2026-01-22,
1.0182366,37.979168,23.833334,2026-01-23,
1.0182366,37.979168,23.833334,2026-01-24,
1.0182366,37.979168,23.833334,2026-01-25,
1.0182366,37.979168,23.833334,2026-01-26,
1.0182366,37.979168,23.833334,2026-01-27,
1.0182366,37.979168,23.833334,2026-01-28,
1.0182366,37.979168,23.833334,2026-01-29,
1.0182366,37.979168,23.833334,2026-01-30,
1.0182366,37.979168,23.833334,2026-01-31,
1.0182366,37.979168,23.833334,2026-02-01,
1.0182366,37.979168,23.833334,2026-02-02,
1.0182366,37.979168,23.833334,2026-02-03,
1.0182366,37.979168,23.833334,2026-02-04,
1.0182366,37.979168,23.833334,2026-02-05,
1.0182366,37.979168,23.833334,2026-02-06,
1.0182366,37.979168,23.833334,2026-02-07,
1.0182366,37.979168,23.833334,2026-02-08,
1.0182366,37.979168,23.833334,2026-02-09,
1.0182366,37.979168,23.833334,2026-02-10,
1.0182366,37.979168,23.833334,2026-02-11,
1.0182366,37.979168,23.833334,2026-02-12,
1.0182366,37.979168,23.833334,2026-02-13,
1.0182366,37.979168,23.833334,2026-02-14,
1.0182366,37.979168,23.833334,2026-02-15,
1.0182366,37.979168,23.833334,2026-02-16,
1.0182366,37.979168,23.833334,2026-02-17,
1.0182366,38.020832,23.458334,2026-01-18,
1.0182366,38.020832,23.458334,2026-01-19,
1.0182366,38.020832,23.458334,2026-01-20,
1.0182366,38.020832,23.458334,2026-01-21,
1.0182366,38.020832,23.458334,2026-01-22,
1.0182366,38.020832,23.458334,2026-01-23,
1.0182366,38.020832,23.458334,2026-01-24,
1.0182366,38.020832,23.458334,2026-01-25,
1.0182366,38.020832,23.458334,2026-01-26,
1.0182366,38.020832,23.458334,2026-01-27,
1.0182366,38.020832,23.458334,2026-01-28,
1.0182366,38.020832,23.458334,2026-01-29,
1.0182366,38.020832,23.458334,2026-01-30,
1.0182366,38.020832,23.458334,2026-01-31,
1.0182366,38.020832,23.458334,2026-02-01,
1.0182366,38.020832,23.458334,2026-02-02,
1.0182366,38.020832,23.458334,2026-02-03,
1.0182366,38.020832,23.458334,2026-02-04,
1.0182366,38.020832,23.458334,2026-02-05,
1.0182366,38.020832,23.458334,2026-02-06,
1.0182366,38.020832,23.458334,2026-02-07,
1.0182366,38.020832,23.458334,2026-02-08,
1.0182366,38.020832,23.458334,2026-02-09,
1.0182366,38.020832,23.458334,2026-02-10,
1.0182366,38.020832,23.458334,2026-02-11,
1.0182366,38.020832,23.458334,2026-02-12,
1.0182366,38.020832,23.458334,2026-02-13,
1.0182366,38.020832,23.458334,2026-02-14,
1.0182366,38.020832,23.458334,2026-02-15,
1.0182366,38.020832,23.458334,2026-02-16,
1.0182366,38.020832,23.458334,2026-02-17,
1.0182366,38.020832,23.5,2026-01-18,
1.0182366,38.020832,23.5,2026-01-19,
1.0182366,38.020832,23.5,2026-01-20,
1.0182366,38.020832,23.5,2026-01-21,
1.0182366,38.020832,23.5,2026-01-22,
1.0182366,38.020832,23.5,2026-01-23,
1.0182366,38.020832,23.5,2026-01-24,
1.0182366,38.020832,23.5,2026-01-25,
1.0182366,38.020832,23.5,2026-01-26,
1.0182366,38.020832,23.5,2026-01-27,
1.0182366,38.020832,23.5,2026-01-28,
1.0182366,38.020832,23.5,2026-01-29,
1.0182366,38.020832,23.5,2026-01-30,
1.0182366,38.020832,23.5,2026-01-31,
1.0182366,38.020832,23.5,2026-02-01,
1.0182366,38.020832,23.5,2026-02-02,
1.0182366,38.020832,23.5,2026-02-03,
1.0182366,38.020832,23.5,2026-02-04,
1.0182366,38.020832,23.5,2026-02-05,
1.0182366,38.020832,23.5,2026-02-06,
1.0182366,38.020832,23.5,2026-02-07,
1.0182366,38.020832,23.5,2026-02-08,
1.0182366,38.020832,23.5,2026-02-09,
1.0182366,38.020832,23.5,2026-02-10,
1.0182366,38.020832,23.5,2026-02-11,
1.0182366,38.020832,23.5,2026-02-12,
1.0182366,38.020832,23.5,2026-02-13,
1.0182366,38.020832,23.5,2026-02-14,
1.0182366,38.020832,23.5,2026-02-15,
1.0182366,38.020832,23.5,2026-02-16,
1.0182366,38.020832,23.5,2026-02-17,
1.0182366,38.020832,23.541666,2026-01-18,
1.0182366,38.020832,23.541666,2026-01-19,
1.0182366,38.020832,23.541666,2026-01-20,
1.0182366,38.020832,23.541666,2026-01-21,
1.0182366,38.020832,23.541666,2026-01-22,
1.0182366,38.020832,23.541666,2026-01-23,
1.0182366,38.020832,23.541666,2026-01-24,
1.0182366,38.020832,23.541666,2026-01-25,
1.0182366,38.020832,23.541666,2026-01-26,
1.0182366,38.020832,23.541666,2026-01-27,
1.0182366,38.020832,23.541666,2026-01-28,
1.0182366,38.020832,23.541666,2026-01-29,
1.0182366,38.020832,23.541666,2026-01-30,
1.0182366,38.020832,23.541666,2026-01-31,
1.0182366,38.020832,23.541666,2026-02-01,
1.0182366,38.020832,23.541666,2026-02-02,
1.0182366,38.020832,23.541666,2026-02-03,
1.0182366,38.020832,23.541666,2026-02-04,
1.0182366,38.020832,23.541666,2026-02-05,
1.0182366,38.020832,23.541666,2026-02-06,
1.0182366,38.020832,23.541666,2026-02-07,
1.0182366,38.020832,23.541666,2026-02-08,
1.0182366,38.020832,23.541666,2026-02-09,
1.0182366,38.020832,23.541666,2026-02-10,
1.0182366,38.020832,23.541666,2026-02-11,
1.0182366,38.020832,23.541666,2026-02-12,
1.0182366,38.020832,23.541666,2026-02-13,
1.0182366,38.020832,23.541666,2026-02-14,
1.0182366,38.020832,23.541666,2026-02-15,
1.0182366,38.020832,23.541666,2026-02-16,
1.0182366,38.020832,23.541666,2026-02-17,
1.0182366,38.020832,23.583334,2026-01-18,
1.0182366,38.020832,23.583334,2026-01-19,
1.0182366,38.020832,23.583334,2026-01-20,
1.0182366,38.020832,23.583334,2026-01-21,
1.0182366,38.020832,23.583334,2026-01-22,
1.0182366,38.020832,23.583334,2026-01-23,
1.0182366,38.020832,23.583334,2026-01-24,
1.0182366,38.020832,23.583334,2026-01-25,
1.0182366,38.020832,23.583334,2026-01-26,
1.0182366,38.020832,23.583334,2026-01-27,
1.0182366,38.020832,23.583334,2026-01-28,
1.0182366,38.020832,23.583334,2026-01-29,
1.0182366,38.020832,23.583334,2026-01-30,
1.0182366,38.020832,23.583334,2026-01-31,
1.0182366,38.020832,23.583334,2026-02-01,
1.0182366,38.020832,23.583334,2026-02-02,
1.0182366,38.020832,23.583334,2026-02-03,
1.0182366,38.020832,23.583334,2026-02-04,
1.0182366,38.020832,23.583334,2026-02-05,
1.0182366,38.020832,23.583334,2026-02-06,
1.0182366,38.020832,23.583334,2026-02-07,
1.0182366,38.020832,23.583334,2026-02-08,
1.0182366,38.020832,23.583334,2026-02-09,
1.0182366,38.020832,23.583334,2026-02-10,
1.0182366,38.020832,23.583334,2026-02-11,
1.0182366,38.020832,23.583334,2026-02-12,
1.0182366,38.020832,23.583334,2026-02-13,
1.0182366,38.020832,23.583334,2026-02-14,
1.0182366,38.020832,23.583334,2026-02-15,
1.0182366,38.020832,23.583334,2026-02-16,
1.0182366,38.020832,23.583334,2026-02-17,
1.0182366,38.020832,23.625,2026-01-18,
1.0182366,38.020832,23.625,2026-01-19,
1.0182366,38.020832,23.625,2026-01-20,
1.0182366,38.020832,23.625,2026-01-21,
1.0182366,38.020832,23.625,2026-01-22,
1.0182366,38.020832,23.625,2026-01-23,
1.0182366,38.020832,23.625,2026-01-24,
1.0182366,38.020832,23.625,2026-01-25,
1.0182366,38.020832,23.625,2026-01-26,
1.0182366,38.020832,23.625,2026-01-27,
1.0182366,38.020832,23.625,2026-01-28,
1.0182366,38.020832,23.625,2026-01-29,
1.0182366,38.020832,23.625,2026-01-30,
1.0182366,38.020832,23.625,2026-01-31,
1.0182366,38.020832,23.625,2026-02-01,
1.0182366,38.020832,23.625,2026-02-02,
1.0182366,38.020832,23.625,2026-02-03,
1.0182366,38.020832,23.625,2026-02-04,
1.0182366,38.020832,23.625,2026-02-05,
1.0182366,38.020832,23.625,2026-02-06,
1.0182366,38.020832,23.625,2026-02-07,
1.0182366,38.020832,23.625,2026-02-08,
1.0182366,38.020832,23.625,2026-02-09,
1.0182366,38.020832,23.625,2026-02-10,
1.0182366,38.020832,23.625,2026-02-11,
1.0182366,38.020832,23.625,2026-02-12,
1.0182366,38.020832,23.625,2026-02-13,
1.0182366,38.020832,23.625,2026-02-14,
1.0182366,38.020832,23.625,2026-02-15,
1.0182366,38.020832,23.625,2026-02-16,
1.0182366,38.020832,23.625,2026-02-17,
1.0182366,38.020832,23.666666,2026-01-18,
1.0182366,38.020832,23.666666,2026-01-19,
1.0182366,38.020832,23.666666,2026-01-20,
1.0182366,38.020832,23.666666,2026-01-21,
1.0182366,38.020832,23.666666,2026-01-22,
1.0182366,38.020832,23.666666,2026-01-23,
1.0182366,38.020832,23.666666,2026-01-24,
1.0182366,38.020832,23.666666,2026-01-25,
1.0182366,38.020832,23.666666,2026-01-26,
1.0182366,38.020832,23.666666,2026-01-27,
1.0182366,38.020832,23.666666,2026-01-28,
1.0182366,38.020832,23.666666,2026-01-29,
1.0182366,38.020832,23.666666,2026-01-30,
1.0182366,38.020832,23.666666,2026-01-31,
1.0182366,38.020832,23.666666,2026-02-01,
1.0182366,38.020832,23.666666,2026-02-02,
1.0182366,38.020832,23.666666,2026-02-03,
1.0182366,38.020832,23.666666,2026-02-04,
1.0182366,38.020832,23.666666,2026-02-05,
1.0182366,38.020832,23.666666,2026-02-06,
1.0182366,38.020832,23.666666,2026-02-07,
1.0182366,38.020832,23.666666,2026-02-08,
1.0182366,38.020832,23.666666,2026-02-09,
1.0182366,38.020832,23.666666,2026-02-10,
1.0182366,38.020832,23.666666,2026-02-11,
1.0182366,38.020832,23.666666,2026-02-12,
1.0182366,38.020832,23.666666,2026-02-13,
1.0182366,38.020832,23.666666,2026-02-14,
1.0182366,38.020832,23.666666,2026-02-15,
1.0182366,38.020832,23.666666,2026-02-16,
1.0182366,38.020832,23.666666,2026-02-17,
1.0182366,38.020832,23.708334,2026-01-18,
1.0182366,38.020832,23.708334,2026-01-19,
1.0182366,38.020832,23.708334,2026-01-20,
1.0182366,38.020832,23.708334,2026-01-21,
1.0182366,38.020832,23.708334,2026-01-22,
1.0182366,38.020832,23.708334,2026-01-23,
1.0182366,38.020832,23.708334,2026-01-24,
1.0182366,38.020832,23.708334,2026-01-25,
1.0182366,38.020832,23.708334,2026-01-26,
1.0182366,38.020832,23.708334,2026-01-27,
1.0182366,38.020832,23.708334,2026-01-28,
1.0182366,38.020832,23.708334,2026-01-29,
1.0182366,38.020832,23.708334,2026-01-30,
1.0182366,38.020832,23.708334,2026-01-31,
1.0182366,38.020832,23.708334,2026-02-01,
1.0182366,38.020832,23.708334,2026-02-02,
1.0182366,38.020832,23.708334,2026-02-03,
1.0182366,38.020832,23.708334,2026-02-04,
1.0182366,38.020832,23.708334,2026-02-05,
1.0182366,38.020832,23.708334,2026-02-06,
1.0182366,38.020832,23.708334,2026-02-07,
1.0182366,38.020832,23.708334,2026-02-08,
1.0182366,38.020832,23.708334,2026-02-09,
1.0182366,38.020832,23.708334,2026-02-10,
1.0182366,38.020832,23.708334,2026-02-11,
1.0182366,38.020832,23.708334,2026-02-12,
1.0182366,38.020832,23.708334,2026-02-13,
1.0182366,38.020832,23.708334,2026-02-14,
1.0182366,38.020832,23.708334,2026-02-15,
1.0182366,38.020832,23.708334,2026-02-16,
1.0182366,38.020832,23.708334,2026-02-17,
1.0182366,38.020832,23.75,2026-01-18,
1.0182366,38.020832,23.75,2026-01-19,
1.0182366,38.020832,23.75,2026-01-20,
1.0182366,38.020832,23.75,2026-01-21,
1.0182366,38.020832,23.75,2026-01-22,
1.0182366,38.020832,23.75,2026-01-23,
1.0182366,38.020832,23.75,2026-01-24,
1.0182366,38.020832,23.75,2026-01-25,
1.0182366,38.020832,23.75,2026-01-26,
1.0182366,38.020832,23.75,2026-01-27,
1.0182366,38.020832,23.75,2026-01-28,
1.0182366,38.020832,23.75,2026-01-29,
1.0182366,38.020832,23.75,2026-01-30,
1.0182366,38.020832,23.75,2026-01-31,
1.0182366,38.020832,23.75,2026-02-01,
1.0182366,38.020832,23.75,2026-02-02,
1.0182366,38.020832,23.75,2026-02-03,
1.0182366,38.020832,23.75,2026-02-04,
1.0182366,38.020832,23.75,2026-02-05,
1.0182366,38.020832,23.75,2026-02-06,
1.0182366,38.020832,23.75,2026-02-07,
1.0182366,38.020832,23.75,2026-02-08,
1.0182366,38.020832,23.75,2026-02-09,
1.0182366,38.020832,23.75,2026-02-10,
1.0182366,38.020832,23.75,2026-02-11,
1.0182366,38.020832,23.75,2026-02-12,
1.0182366,38.020832,23.75,2026-02-13,
1.0182366,38.020832,23.75,2026-02-14,
1.0182366,38.020832,23.75,2026-02-15,
1.0182366,38.020832,23.75,2026-02-16,
1.0182366,38.020832,23.75,2026-02-17,
1.0182366,38.020832,23.791666,2026-01-18,
1.0182366,38.020832,23.791666,2026-01-19,
1.0182366,38.020832,23.791666,2026-01-20,
1.0182366,38.020832,23.791666,2026-01-21,
1.0182366,38.020832,23.791666,2026-01-22,
1.0182366,38.020832,23.791666,2026-01-23,
1.0182366,38.020832,23.791666,2026-01-24,
1.0182366,38.020832,23.791666,2026-01-25,
1.0182366,38.020832,23.791666,2026-01-26,
1.0182366,38.020832,23.791666,2026-01-27,
1.0182366,38.020832,23.791666,2026-01-28,
1.0182366,38.020832,23.791666,2026-01-29,
1.0182366,38.020832,23.791666,2026-01-30,
1.0182366,38.020832,23.791666,2026-01-31,
1.0182366,38.020832,23.791666,2026-02-01,
1.0182366,38.020832,23.791666,2026-02-02,
1.0182366,38.020832,23.791666,2026-02-03,
1.0182366,38.020832,23.791666,2026-02-04,
1.0182366,38.020832,23.791666,2026-02-05,
1.0182366,38.020832,23.791666,2026-02-06,
1.0182366,38.020832,23.791666,2026-02-07,
1.0182366,38.020832,23.791666,2026-02-08,
1.0182366,38.020832,23.791666,2026-02-09,
1.0182366,38.020832,23.791666,2026-02-10,
1.0182366,38.020832,23.791666,2026-02-11,
1.0182366,38.020832,23.791666,2026-02-12,
1.0182366,38.020832,23.791666,2026-02-13,
1.0182366,38.020832,23.791666,2026-02-14,
1.0182366,38.020832,23.791666,2026-02-15,
1.0182366,38.020832,23.791666,2026-02-16,
1.0182366,38.020832,23.791666,2026-02-17,
1.0182366,38.020832,23.833334,2026-01-18,
1.0182366,38.020832,23.833334,2026-01-19,
1.0182366,38.020832,23.833334,2026-01-20,
1.0182366,38.020832,23.833334,2026-01-21,
1.0182366,38.020832,23.833334,2026-01-22,
1.0182366,38.020832,23.833334,2026-01-23,
1.0182366,38.020832,23.833334,2026-01-24,
1.0182366,38.020832,23.833334,2026-01-25,
1.0182366,38.020832,23.833334,2026-01-26,
1.0182366,38.020832,23.833334,2026-01-27,
1.0182366,38.020832,23.833334,2026-01-28,
1.0182366,38.020832,23.833334,2026-01-29,
1.0182366,38.020832,23.833334,2026-01-30,
1.0182366,38.020832,23.833334,2026-01-31,
1.0182366,38.020832,23.833334,2026-02-01,
1.0182366,38.020832,23.833334,2026-02-02,
1.0182366,38.020832,23.833334,2026-02-03,
1.0182366,38.020832,23.833334,2026-02-04,
1.0182366,38.020832,23.833334,2026-02-05,
1.0182366,38.020832,23.833334,2026-02-06,
1.0182366,38.020832,23.833334,2026-02-07,
1.0182366,38.020832,23.833334,2026-02-08,
1.0182366,38.020832,23.833334,2026-02-09,
1.0182366,38.020832,23.833334,2026-02-10,
1.0182366,38.020832,23.833334,2026-02-11,
1.0182366,38.020832,23.833334,2026-02-12,
1.0182366,38.020832,23.833334,2026-02-13,
1.0182366,38.020832,23.833334,2026-02-14,
1.0182366,38.020832,23.833334,2026-02-15,
1.0182366,38.020832,23.833334,2026-02-16,
1.0182366,38.020832,23.833334,2026-02-17,
1.0182366,38.0625,23.458334,2026-01-18,
1.0182366,38.0625,23.458334,2026-01-19,
1.0182366,38.0625,23.458334,2026-01-20,
1.0182366,38.0625,23.458334,2026-01-21,
1.0182366,38.0625,23.458334,2026-01-22,
1.0182366,38.0625,23.458334,2026-01-23,
1.0182366,38.0625,23.458334,2026-01-24,
1.0182366,38.0625,23.458334,2026-01-25,
1.0182366,38.0625,23.458334,2026-01-26,
1.0182366,38.0625,23.458334,2026-01-27,
1.0182366,38.0625,23.458334,2026-01-28,
1.0182366,38.0625,23.458334,2026-01-29,
1.0182366,38.0625,23.458334,2026-01-30,
1.0182366,38.0625,23.458334,2026-01-31,
1.0182366,38.0625,23.458334,2026-02-01,
1.0182366,38.0625,23.458334,2026-02-02,
1.0182366,38.0625,23.458334,2026-02-03,
1.0182366,38.0625,23.458334,2026-02-04,
1.0182366,38.0625,23.458334,2026-02-05,
1.0182366,38.0625,23.458334,2026-02-06,
1.0182366,38.0625,23.458334,2026-02-07,
1.0182366,38.0625,23.458334,2026-02-08,
1.0182366,38.0625,23.458334,2026-02-09,
1.0182366,38.0625,23.458334,2026-02-10,
1.0182366,38.0625,23.458334,2026-02-11,
1.0182366,38.0625,23.458334,2026-02-12,
1.0182366,38.0625,23.458334,2026-02-13,
1.0182366,38.0625,23.458334,2026-02-14,
1.0182366,38.0625,23.458334,2026-02-15,
1.0182366,38.0625,23.458334,2026-02-16,
1.0182366,38.0625,23.458334,2026-02-17,
1.0182366,38.0625,23.5,2026-01-18,
1.0182366,38.0625,23.5,2026-01-19,
1.0182366,38.0625,23.5,2026-01-20,
1.0182366,38.0625,23.5,2026-01-21,
1.0182366,38.0625,23.5,2026-01-22,
1.0182366,38.0625,23.5,2026-01-23,
1.0182366,38.0625,23.5,2026-01-24,
1.0182366,38.0625,23.5,2026-01-25,
1.0182366,38.0625,23.5,2026-01-26,
1.0182366,38.0625,23.5,2026-01-27,
1.0182366,38.0625,23.5,2026-01-28,
1.0182366,38.0625,23.5,2026-01-29,
1.0182366,38.0625,23.5,2026-01-30,
1.0182366,38.0625,23.5,2026-01-31,
1.0182366,38.0625,23.5,2026-02-01,
1.0182366,38.0625,23.5,2026-02-02,
1.0182366,38.0625,23.5,2026-02-03,
1.0182366,38.0625,23.5,2026-02-04,
1.0182366,38.0625,23.5,2026-02-05,
1.0182366,38.0625,23.5,2026-02-06,
1.0182366,38.0625,23.5,2026-02-07,
1.0182366,38.0625,23.5,2026-02-08,
1.0182366,38.0625,23.5,2026-02-09,
1.0182366,38.0625,23.5,2026-02-10,
1.0182366,38.0625,23.5,2026-02-11,
1.0182366,38.0625,23.5,2026-02-12,
1.0182366,38.0625,23.5,2026-02-13,
1.0182366,38.0625,23.5,2026-02-14,
1.0182366,38.0625,23.5,2026-02-15,
1.0182366,38.0625,23.5,2026-02-16,
1.0182366,38.0625,23.5,2026-02-17,
1.0182366,38.0625,23.541666,2026-01-18,
1.0182366,38.0625,23.541666,2026-01-19,
1.0182366,38.0625,23.541666,2026-01-20,
1.0182366,38.0625,23.541666,2026-01-21,
1.0182366,38.0625,23.541666,2026-01-22,
1.0182366,38.0625,23.541666,2026-01-23,
1.0182366,38.0625,23.541666,2026-01-24,
1.0182366,38.0625,23.541666,2026-01-25,
1.0182366,38.0625,23.541666,2026-01-26,
1.0182366,38.0625,23.541666,2026-01-27,
1.0182366,38.0625,23.541666,2026-01-28,
1.0182366,38.0625,23.541666,2026-01-29,
1.0182366,38.0625,23.541666,2026-01-30,
1.0182366,38.0625,23.541666,2026-01-31,
1.0182366,38.0625,23.541666,2026-02-01,
1.0182366,38.0625,23.541666,2026-02-02,
1.0182366,38.0625,23.541666,2026-02-03,
1.0182366,38.0625,23.541666,2026-02-04,
1.0182366,38.0625,23.541666,2026-02-05,
1.0182366,38.0625,23.541666,2026-02-06,
1.0182366,38.0625,23.541666,2026-02-07,
1.0182366,38.0625,23.541666,2026-02-08,
1.0182366,38.0625,23.541666,2026-02-09,
1.0182366,38.0625,23.541666,2026-02-10,
1.0182366,38.0625,23.541666,2026-02-11,
1.0182366,38.0625,23.541666,2026-02-12,
1.0182366,38.0625,23.541666,2026-02-13,
1.0182366,38.0625,23.541666,2026-02-14,
1.0182366,38.0625,23.541666,2026-02-15,
1.0182366,38.0625,23.541666,2026-02-16,
1.0182366,38.0625,23.541666,2026-02-17,
1.0182366,38.0625,23.583334,2026-01-18,
1.0182366,38.0625,23.583334,2026-01-19,
1.0182366,38.0625,23.583334,2026-01-20,
1.0182366,38.0625,23.583334,2026-01-21,
1.0182366,38.0625,23.583334,2026-01-22,
1.0182366,38.0625,23.583334,2026-01-23,
1.0182366,38.0625,23.583334,2026-01-24,
1.0182366,38.0625,23.583334,2026-01-25,
1.0182366,38.0625,23.583334,2026-01-26,
1.0182366,38.0625,23.583334,2026-01-27,
1.0182366,38.0625,23.583334,2026-01-28,
1.0182366,38.0625,23.583334,2026-01-29,
1.0182366,38.0625,23.583334,2026-01-30,
1.0182366,38.0625,23.583334,2026-01-31,
1.0182366,38.0625,23.583334,2026-02-01,
1.0182366,38.0625,23.583334,2026-02-02,
1.0182366,38.0625,23.583334,2026-02-03,
1.0182366,38.0625,23.583334,2026-02-04,
1.0182366,38.0625,23.583334,2026-02-05,
1.0182366,38.0625,23.583334,2026-02-06,
1.0182366,38.0625,23.583334,2026-02-07,
1.0182366,38.0625,23.583334,2026-02-08,
1.0182366,38.0625,23.583334,2026-02-09,
1.0182366,38.0625,23.583334,2026-02-10,
1.0182366,38.0625,23.583334,2026-02-11,
1.0182366,38.0625,23.583334,2026-02-12,
1.0182366,38.0625,23.583334,2026-02-13,
1.0182366,38.0625,23.583334,2026-02-14,
1.0182366,38.0625,23.583334,2026-02-15,
1.0182366,38.0625,23.583334,2026-02-16,
1.0182366,38.0625,23.583334,2026-02-17,
1.0182366,38.0625,23.625,2026-01-18,
1.0182366,38.0625,23.625,2026-01-19,
1.0182366,38.0625,23.625,2026-01-20,
1.0182366,38.0625,23.625,2026-01-21,
1.0182366,38.0625,23.625,2026-01-22,
1.0182366,38.0625,23.625,2026-01-23,
1.0182366,38.0625,23.625,2026-01-24,
1.0182366,38.0625,23.625,2026-01-25,
1.0182366,38.0625,23.625,2026-01-26,
1.0182366,38.0625,23.625,2026-01-27,
1.0182366,38.0625,23.625,2026-01-28,
1.0182366,38.0625,23.625,2026-01-29,
1.0182366,38.0625,23.625,2026-01-30,
1.0182366,38.0625,23.625,2026-01-31,
1.0182366,38.0625,23.625,2026-02-01,
1.0182366,38.0625,23.625,2026-02-02,
1.0182366,38.0625,23.625,2026-02-03,
1.0182366,38.0625,23.625,2026-02-04,
1.0182366,38.0625,23.625,2026-02-05,
1.0182366,38.0625,23.625,2026-02-06,
1.0182366,38.0625,23.625,2026-02-07,
1.0182366,38.0625,23.625,2026-02-08,
1.0182366,38.0625,23.625,2026-02-09,
1.0182366,38.0625,23.625,2026-02-10,
1.0182366,38.0625,23.625,2026-02-11,
1.0182366,38.0625,23.625,2026-02-12,
1.0182366,38.0625,23.625,2026-02-13,
1.0182366,38.0625,23.625,2026-02-14,
1.0182366,38.0625,23.625,2026-02-15,
1.0182366,38.0625,23.625,2026-02-16,
1.0182366,38.0625,23.625,2026-02-17,
1.0182366,38.0625,23.666666,2026-01-18,
1.0182366,38.0625,23.666666,2026-01-19,
1.0182366,38.0625,23.666666,2026-01-20,
1.0182366,38.0625,23.666666,2026-01-21,
1.0182366,38.0625,23.666666,2026-01-22,
1.0182366,38.0625,23.666666,2026-01-23,
1.0182366,38.0625,23.666666,2026-01-24,
1.0182366,38.0625,23.666666,2026-01-25,
1.0182366,38.0625,23.666666,2026-01-26,
1.0182366,38.0625,23.666666,2026-01-27,
1.0182366,38.0625,23.666666,2026-01-28,
1.0182366,38.0625,23.666666,2026-01-29,
1.0182366,38.0625,23.666666,2026-01-30,
1.0182366,38.0625,23.666666,2026-01-31,
1.0182366,38.0625,23.666666,2026-02-01,
1.0182366,38.0625,23.666666,2026-02-02,
1.0182366,38.0625,23.666666,2026-02-03,
1.0182366,38.0625,23.666666,2026-02-04,
1.0182366,38.0625,23.666666,2026-02-05,
1.0182366,38.0625,23.666666,2026-02-06,
1.0182366,38.0625,23.666666,2026-02-07,
1.0182366,38.0625,23.666666,2026-02-08,
1.0182366,38.0625,23.666666,2026-02-09,
1.0182366,38.0625,23.666666,2026-02-10,
1.0182366,38.0625,23.666666,2026-02-11,
1.0182366,38.0625,23.666666,2026-02-12,
1.0182366,38.0625,23.666666,2026-02-13,
1.0182366,38.0625,23.666666,2026-02-14,
1.0182366,38.0625,23.666666,2026-02-15,
1.0182366,38.0625,23.666666,2026-02-16,
1.0182366,38.0625,23.666666,2026-02-17,
1.0182366,38.0625,23.708334,2026-01-18,
1.0182366,38.0625,23.708334,2026-01-19,
1.0182366,38.0625,23.708334,2026-01-20,
1.0182366,38.0625,23.708334,2026-01-21,
1.0182366,38.0625,23.708334,2026-01-22,
1.0182366,38.0625,23.708334,2026-01-23,
1.0182366,38.0625,23.708334,2026-01-24,
1.0182366,38.0625,23.708334,2026-01-25,
1.0182366,38.0625,23.708334,2026-01-26,
1.0182366,38.0625,23.708334,2026-01-27,
1.0182366,38.0625,23.708334,2026-01-28,
1.0182366,38.0625,23.708334,2026-01-29,
1.0182366,38.0625,23.708334,2026-01-30,
1.0182366,38.0625,23.708334,2026-01-31,
1.0182366,38.0625,23.708334,2026-02-01,
1.0182366,38.0625,23.708334,2026-02-02,
1.0182366,38.0625,23.708334,2026-02-03,
1.0182366,38.0625,23.708334,2026-02-04,
1.0182366,38.0625,23.708334,2026-02-05,
1.0182366,38.0625,23.708334,2026-02-06,
1.0182366,38.0625,23.708334,2026-02-07,
1.0182366,38.0625,23.708334,2026-02-08,
1.0182366,38.0625,23.708334,2026-02-09,
1.0182366,38.0625,23.708334,2026-02-10,
1.0182366,38.0625,23.708334,2026-02-11,
