depth,latitude,longitude,time,thetao
1.0182366,37.854168,23.541666,2025-12-20,19.338581
1.0182366,37.854168,23.541666,2025-12-21,19.27218
1.0182366,37.854168,23.541666,2025-12-22,19.200388
1.0182366,37.854168,23.541666,2025-12-23,19.135548
1.0182366,37.854168,23.541666,2025-12-24,19.000114
1.0182366,37.854168,23.541666,2025-12-25,19.024591
1.0182366,37.854168,23.541666,2025-12-26,18.958204
1.0182366,37.854168,23.541666,2025-12-27,18.866652
1.0182366,37.854168,23.541666,2025-12-28,18.77791
1.0182366,37.854168,23.541666,2025-12-29,18.69208
1.0182366,37.854168,23.541666,2025-12-30,18.632715
1.0182366,37.854168,23.541666,2025-12-31,18.537827
1.0182366,37.854168,23.541666,2026-01-01,18.383638
1.0182366,37.854168,23.541666,2026-01-02,18.277763
1.0182366,37.854168,23.541666,2026-01-03,18.216728
1.0182366,37.854168,23.541666,2026-01-04,18.168566
1.0182366,37.854168,23.541666,2026-01-05,18.112726
1.0182366,37.854168,23.541666,2026-01-06,18.049059
1.0182366,37.854168,23.541666,2026-01-07,18.026308
1.0182366,37.854168,23.541666,2026-01-08,17.963608
1.0182366,37.854168,23.541666,2026-01-09,17.855795
1.0182366,37.854168,23.541666,2026-01-10,17.80262
1.0182366,37.854168,23.541666,2026-01-11,17.743467
1.0182366,37.854168,23.541666,2026-01-12,17.641554
1.0182366,37.854168,23.583334,2025-12-13,19.802427
1.0182366,37.854168,23.583334,2025-12-14,19.72359
1.0182366,37.854168,23.583334,2025-12-15,19.647434
1.0182366,37.854168,23.583334,2025-12-16,19.571619
1.0182366,37.854168,23.583334,2025-12-17,19.512783
1.0182366,37.854168,23.583334,2025-12-18,19.461214
1.0182366,37.854168,23.583334,2025-12-19,19.411097
1.0182366,37.854168,23.583334,2025-12-20,19.35657
1.0182366,37.854168,23.583334,2025-12-21,19.291767
1.0182366,37.854168,23.583334,2025-12-22,19.221016
1.0182366,37.854168,23.583334,2025-12-23,19.157946
1.0182366,37.854168,23.583334,2025-12-24,19.015284
1.0182366,37.854168,23.583334,2025-12-25,19.055073
1.0182366,37.854168,23.583334,2025-12-26,18.992664
1.0182366,37.854168,23.583334,2025-12-27,18.901886
1.0182366,37.854168,23.583334,2025-12-28,18.806015
1.0182366,37.854168,23.583334,2025-12-29,18.709314
1.0182366,37.854168,23.583334,2025-12-30,18.641386
1.0182366,37.854168,23.583334,2025-12-31,18.540503
1.0182366,37.854168,23.583334,2026-01-01,18.399006
1.0182366,37.854168,23.583334,2026-01-02,18.292269
1.0182366,37.854168,23.583334,2026-01-03,18.213379
1.0182366,37.854168,23.583334,2026-01-04,18.154015
1.0182366,37.854168,23.583334,2026-01-05,18.100105
1.0182366,37.854168,23.583334,2026-01-06,18.045246
1.0182366,37.854168,23.583334,2026-01-07,18.01297
1.0182366,37.854168,23.583334,2026-01-08,17.950336
1.0182366,37.854168,23.583334,2026-01-09,17.851683
1.0182366,37.854168,23.583334,2026-01-10,17.8041
1.0182366,37.854168,23.583334,2026-01-11,17.749758
1.0182366,37.854168,23.583334,2026-01-12,17.651985
1.0182366,37.854168,23.625,2025-12-13,19.805304
1.0182366,37.854168,23.625,2025-12-14,19.730814
1.0182366,37.854168,23.625,2025-12-15,19.654036
1.0182366,37.854168,23.625,2025-12-16,19.579992
1.0182366,37.854168,23.625,2025-12-17,19.521458
1.0182366,37.854168,23.625,2025-12-18,19.465813
1.0182366,37.854168,23.625,2025-12-19,19.407343
1.0182366,37.854168,23.625,2025-12-20,19.350653
1.0182366,37.854168,23.625,2025-12-21,19.288528
1.0182366,37.854168,23.625,2025-12-22,19.22104
1.0182366,37.854168,23.625,2025-12-23,19.159262
1.0182366,37.854168,23.625,2025-12-24,19.020079
1.0182366,37.854168,23.625,2025-12-25,19.057726
1.0182366,37.854168,23.625,2025-12-26,19.003614
1.0182366,37.854168,23.625,2025-12-27,18.926537
1.0182366,37.854168,23.625,2025-12-28,18.843033
1.0182366,37.854168,23.625,2025-12-29,18.751171
1.0182366,37.854168,23.625,2025-12-30,18.680471
1.0182366,37.854168,23.625,2025-12-31,18.566227
1.0182366,37.854168,23.625,2026-01-01,18.406122
1.0182366,37.854168,23.625,2026-01-02,18.288506
1.0182366,37.854168,23.625,2026-01-03,18.179392
1.0182366,37.854168,23.625,2026-01-04,18.109951
1.0182366,37.854168,23.625,2026-01-05,18.066414
1.0182366,37.854168,23.625,2026-01-06,18.022581
1.0182366,37.854168,23.625,2026-01-07,18.005617
1.0182366,37.854168,23.625,2026-01-08,17.965208
1.0182366,37.854168,23.625,2026-01-09,17.86606
1.0182366,37.854168,23.625,2026-01-10,17.808508
1.0182366,37.854168,23.625,2026-01-11,17.74515
1.0182366,37.854168,23.625,2026-01-12,17.637733
1.0182366,37.854168,23.666666,2025-12-13,19.762428
1.0182366,37.854168,23.666666,2025-12-14,19.688814
1.0182366,37.854168,23.666666,2025-12-15,19.607939
1.0182366,37.854168,23.666666,2025-12-16,19.535152
1.0182366,37.854168,23.666666,2025-12-17,19.4745
1.0182366,37.854168,23.666666,2025-12-18,19.41181
1.0182366,37.854168,23.666666,2025-12-19,19.348537
1.0182366,37.854168,23.666666,2025-12-20,19.294542
1.0182366,37.854168,23.666666,2025-12-21,19.233475
1.0182366,37.854168,23.666666,2025-12-22,19.164513
1.0182366,37.854168,23.666666,2025-12-23,19.101315
1.0182366,37.854168,23.666666,2025-12-24,18.964779
1.0182366,37.854168,23.666666,2025-12-25,19.009195
1.0182366,37.854168,23.666666,2025-12-26,18.962023
1.0182366,37.854168,23.666666,2025-12-27,18.89492
1.0182366,37.854168,23.666666,2025-12-28,18.821693
1.0182366,37.854168,23.666666,2025-12-29,18.7391
1.0182366,37.854168,23.666666,2025-12-30,18.669558
1.0182366,37.854168,23.666666,2025-12-31,18.543957
1.0182366,37.854168,23.666666,2026-01-01,18.35519
1.0182366,37.854168,23.666666,2026-01-02,18.213987
1.0182366,37.854168,23.666666,2026-01-03,18.12318
1.0182366,37.854168,23.666666,2026-01-04,18.098019
1.0182366,37.854168,23.666666,2026-01-05,18.097776
1.0182366,37.854168,23.666666,2026-01-06,18.064268
1.0182366,37.854168,23.666666,2026-01-07,18.046574
1.0182366,37.854168,23.666666,2026-01-08,18.009047
1.0182366,37.854168,23.666666,2026-01-09,17.87678
1.0182366,37.854168,23.666666,2026-01-10,17.78549
1.0182366,37.854168,23.666666,2026-01-11,17.714226
1.0182366,37.854168,23.666666,2026-01-12,17.597544
1.0182366,37.854168,23.708334,2025-12-13,19.619604
1.0182366,37.854168,23.708334,2025-12-14,19.542175
1.0182366,37.854168,23.708334,2025-12-15,19.466152
1.0182366,37.854168,23.708334,2025-12-16,19.378635
1.0182366,37.854168,23.708334,2025-12-17,19.325655
1.0182366,37.854168,23.708334,2025-12-18,19.278408
1.0182366,37.854168,23.708334,2025-12-19,19.221157
1.0182366,37.854168,23.708334,2025-12-20,19.162745
1.0182366,37.854168,23.708334,2025-12-21,19.099333
1.0182366,37.854168,23.708334,2025-12-22,19.024765
1.0182366,37.854168,23.708334,2025-12-23,18.957756
1.0182366,37.854168,23.708334,2025-12-24,18.82246
1.0182366,37.854168,23.708334,2025-12-25,18.854658
1.0182366,37.854168,23.708334,2025-12-26,18.809364
1.0182366,37.854168,23.708334,2025-12-27,18.735119
1.0182366,37.854168,23.708334,2025-12-28,18.66121
1.0182366,37.854168,23.708334,2025-12-29,18.580515
1.0182366,37.854168,23.708334,2025-12-30,18.523024
1.0182366,37.854168,23.708334,2025-12-31,18.408165
1.0182366,37.854168,23.708334,2026-01-01,18.203207
1.0182366,37.854168,23.708334,2026-01-02,18.084795
1.0182366,37.854168,23.708334,2026-01-03,18.075562
1.0182366,37.854168,23.708334,2026-01-04,18.13127
1.0182366,37.854168,23.708334,2026-01-05,18.125063
1.0182366,37.854168,23.708334,2026-01-06,18.084545
1.0182366,37.854168,23.708334,2026-01-07,18.054003
1.0182366,37.854168,23.708334,2026-01-08,17.997372
1.0182366,37.854168,23.708334,2026-01-09,17.785393
1.0182366,37.854168,23.708334,2026-01-10,17.73638
1.0182366,37.854168,23.708334,2026-01-11,17.681274
1.0182366,37.854168,23.708334,2026-01-12,17.536045
1.0182366,37.854168,23.75,2025-12-13,
1.0182366,37.854168,23.75,2025-12-14,
1.0182366,37.854168,23.75,2025-12-15,
1.0182366,37.854168,23.75,2025-12-16,
1.0182366,37.854168,23.75,2025-12-17,
1.0182366,37.854168,23.75,2025-12-18,
1.0182366,37.854168,23.75,2025-12-19,
1.0182366,37.854168,23.75,2025-12-20,
1.0182366,37.854168,23.75,2025-12-21,
1.0182366,37.854168,23.75,2025-12-22,
1.0182366,37.854168,23.75,2025-12-23,
1.0182366,37.854168,23.75,2025-12-24,
1.0182366,37.854168,23.75,2025-12-25,
1.0182366,37.854168,23.75,2025-12-26,
1.0182366,37.854168,23.75,2025-12-27,
1.0182366,37.854168,23.75,2025-12-28,
1.0182366,37.854168,23.75,2025-12-29,
1.0182366,37.854168,23.75,2025-12-30,
1.0182366,37.854168,23.75,2025-12-31,
1.0182366,37.854168,23.75,2026-01-01,
1.0182366,37.854168,23.75,2026-01-02,
1.0182366,37.854168,23.75,2026-01-03,
1.0182366,37.854168,23.75,2026-01-04,
1.0182366,37.854168,23.75,2026-01-05,
1.0182366,37.854168,23.75,2026-01-06,
1.0182366,37.854168,23.75,2026-01-07,
1.0182366,37.854168,23.75,2026-01-08,
1.0182366,37.854168,23.75,2026-01-09,
1.0182366,37.854168,23.75,2026-01-10,
1.0182366,37.854168,23.75,2026-01-11,
1.0182366,37.854168,23.75,2026-01-12,
1.0182366,37.854168,23.791666,2025-12-13,
1.0182366,37.854168,23.791666,2025-12-14,
1.0182366,37.854168,23.791666,2025-12-15,
1.0182366,37.854168,23.791666,2025-12-16,
1.0182366,37.854168,23.791666,2025-12-17,
1.0182366,37.854168,23.791666,2025-12-18,
1.0182366,37.854168,23.791666,2025-12-19,
1.0182366,37.854168,23.791666,2025-12-20,
1.0182366,37.854168,23.791666,2025-12-21,
1.0182366,37.854168,23.791666,2025-12-22,
1.0182366,37.854168,23.791666,2025-12-23,
1.0182366,37.854168,23.791666,2025-12-24,
1.0182366,37.854168,23.791666,2025-12-25,
1.0182366,37.854168,23.791666,2025-12-26,
1.0182366,37.854168,23.791666,2025-12-27,
1.0182366,37.854168,23.791666,2025-12-28,
1.0182366,37.854168,23.791666,2025-12-29,
1.0182366,37.854168,23.791666,2025-12-30,
1.0182366,37.854168,23.791666,2025-12-31,
1.0182366,37.854168,23.791666,2026-01-01,
1.0182366,37.854168,23.791666,2026-01-02,
1.0182366,37.854168,23.791666,2026-01-03,
1.0182366,37.854168,23.791666,2026-01-04,
1.0182366,37.854168,23.791666,2026-01-05,
1.0182366,37.854168,23.791666,2026-01-06,
1.0182366,37.854168,23.791666,2026-01-07,
1.0182366,37.854168,23.791666,2026-01-08,
1.0182366,37.854168,23.791666,2026-01-09,
1.0182366,37.854168,23.791666,2026-01-10,
1.0182366,37.854168,23.791666,2026-01-11,
1.0182366,37.854168,23.791666,2026-01-12,
1.0182366,37.854168,23.833334,2025-12-13,
1.0182366,37.854168,23.833334,2025-12-14,
1.0182366,37.854168,23.833334,2025-12-15,
1.0182366,37.854168,23.833334,2025-12-16,
1.0182366,37.854168,23.833334,2025-12-17,
1.0182366,37.854168,23.833334,2025-12-18,
1.0182366,37.854168,23.833334,2025-12-19,
1.0182366,37.854168,23.833334,2025-12-20,
1.0182366,37.854168,23.833334,2025-12-21,
1.0182366,37.854168,23.833334,2025-12-22,
1.0182366,37.854168,23.833334,2025-12-23,
1.0182366,37.854168,23.833334,2025-12-24,
1.0182366,37.854168,23.833334,2025-12-25,
1.0182366,37.854168,23.833334,2025-12-26,
1.0182366,37.854168,23.833334,2025-12-27,
1.0182366,37.854168,23.833334,2025-12-28,
1.0182366,37.854168,23.833334,2025-12-29,
1.0182366,37.854168,23.833334,2025-12-30,
1.0182366,37.854168,23.833334,2025-12-31,
1.0182366,37.854168,23.833334,2026-01-01,
1.0182366,37.854168,23.833334,2026-01-02,
1.0182366,37.854168,23.833334,2026-01-03,
1.0182366,37.854168,23.833334,2026-01-04,
1.0182366,37.854168,23.833334,2026-01-05,
1.0182366,37.854168,23.833334,2026-01-06,
1.0182366,37.854168,23.833334,2026-01-07,
1.0182366,37.854168,23.833334,2026-01-08,
1.0182366,37.854168,23.833334,2026-01-09,
1.0182366,37.854168,23.833334,2026-01-10,
1.0182366,37.854168,23.833334,2026-01-11,
1.0182366,37.854168,23.833334,2026-01-12,
1.0182366,37.895832,23.458334,2025-12-13,
1.0182366,37.895832,23.458334,2025-12-14,
1.0182366,37.895832,23.458334,2025-12-15,
1.0182366,37.895832,23.458334,2025-12-16,
1.0182366,37.895832,23.458334,2025-12-17,
1.0182366,37.895832,23.458334,2025-12-18,
1.0182366,37.895832,23.458334,2025-12-19,
1.0182366,37.895832,23.458334,2025-12-20,
1.0182366,37.895832,23.458334,2025-12-21,
1.0182366,37.895832,23.458334,2025-12-22,
1.0182366,37.895832,23.458334,2025-12-23,
1.0182366,37.895832,23.458334,2025-12-24,
1.0182366,37.895832,23.458334,2025-12-25,
1.0182366,37.895832,23.458334,2025-12-26,
1.0182366,37.895832,23.458334,2025-12-27,
1.0182366,37.895832,23.458334,2025-12-28,
1.0182366,37.895832,23.458334,2025-12-29,
1.0182366,37.895832,23.458334,2025-12-30,
1.0182366,37.895832,23.458334,2025-12-31,
1.0182366,37.895832,23.458334,2026-01-01,
1.0182366,37.895832,23.458334,2026-01-02,
1.0182366,37.895832,23.458334,2026-01-03,
1.0182366,37.895832,23.458334,2026-01-04,
1.0182366,37.895832,23.458334,2026-01-05,
1.0182366,37.895832,23.458334,2026-01-06,
1.0182366,37.895832,23.458334,2026-01-07,
1.0182366,37.895832,23.458334,2026-01-08,
1.0182366,37.895832,23.458334,2026-01-09,
1.0182366,37.895832,23.458334,2026-01-10,
1.0182366,37.895832,23.458334,2026-01-11,
1.0182366,37.895832,23.458334,2026-01-12,
1.0182366,37.895832,23.5,2025-12-13,
1.0182366,37.895832,23.5,2025-12-14,
1.0182366,37.895832,23.5,2025-12-15,
1.0182366,37.895832,23.5,2025-12-16,
1.0182366,37.895832,23.5,2025-12-17,
1.0182366,37.895832,23.5,2025-12-18,
1.0182366,37.895832,23.5,2025-12-19,
1.0182366,37.895832,23.5,2025-12-20,
1.0182366,37.895832,23.5,2025-12-21,
1.0182366,37.895832,23.5,2025-12-22,
1.0182366,37.895832,23.5,2025-12-23,
1.0182366,37.895832,23.5,2025-12-24,
1.0182366,37.895832,23.5,2025-12-25,
1.0182366,37.895832,23.5,2025-12-26,
1.0182366,37.895832,23.5,2025-12-27,
1.0182366,37.895832,23.5,2025-12-28,
1.0182366,37.895832,23.5,2025-12-29,
1.0182366,37.895832,23.5,2025-12-30,
1.0182366,37.895832,23.5,2025-12-31,
1.0182366,37.895832,23.5,2026-01-01,
1.0182366,37.895832,23.5,2026-01-02,
1.0182366,37.895832,23.5,2026-01-03,
1.0182366,37.895832,23.5,2026-01-04,
1.0182366,37.895832,23.5,2026-01-05,
1.0182366,37.895832,23.5,2026-01-06,
1.0182366,37.895832,23.5,2026-01-07,
1.0182366,37.895832,23.5,2026-01-08,
1.0182366,37.895832,23.5,2026-01-09,
1.0182366,37.895832,23.5,2026-01-10,
1.0182366,37.895832,23.5,2026-01-11,
1.0182366,37.895832,23.5,2026-01-12,
1.0182366,37.895832,23.541666,2025-12-13,19.816122
1.0182366,37.895832,23.541666,2025-12-14,19.73516
1.0182366,37.895832,23.541666,2025-12-15,19.658854
1.0182366,37.895832,23.541666,2025-12-16,19.587944
1.0182366,37.895832,23.541666,2025-12-17,19.52905
1.0182366,37.895832,23.541666,2025-12-18,19.476301
1.0182366,37.895832,23.541666,2025-12-19,19.427917
1.0182366,37.895832,23.541666,2025-12-20,19.373749
1.0182366,37.895832,23.541666,2025-12-21,19.311165
1.0182366,37.895832,23.541666,2025-12-22,19.241396
1.0182366,37.895832,23.541666,2025-12-23,19.176065
1.0182366,37.895832,23.541666,2025-12-24,18.975216
1.0182366,37.895832,23.541666,2025-12-25,19.063
1.0182366,37.895832,23.541666,2025-12-26,19.000467
1.0182366,37.895832,23.541666,2025-12-27,18.919937
1.0182366,37.895832,23.541666,2025-12-28,18.840698
1.0182366,37.895832,23.541666,2025-12-29,18.754765
1.0182366,37.895832,23.541666,2025-12-30,18.690912
1.0182366,37.895832,23.541666,2025-12-31,18.58095
1.0182366,37.895832,23.541666,2026-01-01,18.438353
1.0182366,37.895832,23.541666,2026-01-02,18.3401
1.0182366,37.895832,23.541666,2026-01-03,18.272013
1.0182366,37.895832,23.541666,2026-01-04,18.222229
1.0182366,37.895832,23.541666,2026-01-05,18.166286
1.0182366,37.895832,23.541666,2026-01-06,18.109325
1.0182366,37.895832,23.541666,2026-01-07,18.077234
1.0182366,37.895832,23.541666,2026-01-08,17.977972
1.0182366,37.895832,23.541666,2026-01-09,17.85319
1.0182366,37.895832,23.541666,2026-01-10,17.794207
1.0182366,37.895832,23.541666,2026-01-11,17.735443
1.0182366,37.895832,23.541666,2026-01-12,17.633589
1.0182366,37.895832,23.583334,2025-12-13,19.817852
1.0182366,37.895832,23.583334,2025-12-14,19.742208
1.0182366,37.895832,23.583334,2025-12-15,19.668276
1.0182366,37.895832,23.583334,2025-12-16,19.597507
1.0182366,37.895832,23.583334,2025-12-17,19.540773
1.0182366,37.895832,23.583334,2025-12-18,19.486412
1.0182366,37.895832,23.583334,2025-12-19,19.43134
1.0182366,37.895832,23.583334,2025-12-20,19.377865
1.0182366,37.895832,23.583334,2025-12-21,19.3163
1.0182366,37.895832,23.583334,2025-12-22,19.247744
1.0182366,37.895832,23.583334,2025-12-23,19.182325
1.0182366,37.895832,23.583334,2025-12-24,18.982403
1.0182366,37.895832,23.583334,2025-12-25,19.070917
1.0182366,37.895832,23.583334,2025-12-26,19.010775
1.0182366,37.895832,23.583334,2025-12-27,18.93145
1.0182366,37.895832,23.583334,2025-12-28,18.849806
1.0182366,37.895832,23.583334,2025-12-29,18.762491
1.0182366,37.895832,23.583334,2025-12-30,18.695406
1.0182366,37.895832,23.583334,2025-12-31,18.585993
1.0182366,37.895832,23.583334,2026-01-01,18.442986
1.0182366,37.895832,23.583334,2026-01-02,18.34157
1.0182366,37.895832,23.583334,2026-01-03,18.272436
1.0182366,37.895832,23.583334,2026-01-04,18.221798
1.0182366,37.895832,23.583334,2026-01-05,18.130344
1.0182366,37.895832,23.583334,2026-01-06,18.040998
1.0182366,37.895832,23.583334,2026-01-07,18.007313
1.0182366,37.895832,23.583334,2026-01-08,17.935255
1.0182366,37.895832,23.583334,2026-01-09,17.834211
1.0182366,37.895832,23.583334,2026-01-10,17.785887
1.0182366,37.895832,23.583334,2026-01-11,17.731636
1.0182366,37.895832,23.583334,2026-01-12,17.629892
1.0182366,37.895832,23.625,2025-12-13,19.809834
1.0182366,37.895832,23.625,2025-12-14,19.740868
1.0182366,37.895832,23.625,2025-12-15,19.667753
1.0182366,37.895832,23.625,2025-12-16,19.596516
1.0182366,37.895832,23.625,2025-12-17,19.542002
1.0182366,37.895832,23.625,2025-12-18,19.486803
1.0182366,37.895832,23.625,2025-12-19,19.428259
1.0182366,37.895832,23.625,2025-12-20,19.373178
1.0182366,37.895832,23.625,2025-12-21,19.311953
1.0182366,37.895832,23.625,2025-12-22,19.246355
1.0182366,37.895832,23.625,2025-12-23,19.182547
1.0182366,37.895832,23.625,2025-12-24,19.014544
1.0182366,37.895832,23.625,2025-12-25,19.073935
1.0182366,37.895832,23.625,2025-12-26,19.016535
1.0182366,37.895832,23.625,2025-12-27,18.943197
1.0182366,37.895832,23.625,2025-12-28,18.866028
1.0182366,37.895832,23.625,2025-12-29,18.783564
1.0182366,37.895832,23.625,2025-12-30,18.715149
1.0182366,37.895832,23.625,2025-12-31,18.608711
1.0182366,37.895832,23.625,2026-01-01,18.461939
1.0182366,37.895832,23.625,2026-01-02,18.351444
1.0182366,37.895832,23.625,2026-01-03,18.271727
1.0182366,37.895832,23.625,2026-01-04,18.170135
1.0182366,37.895832,23.625,2026-01-05,18.02943
1.0182366,37.895832,23.625,2026-01-06,17.967737
1.0182366,37.895832,23.625,2026-01-07,17.971394
1.0182366,37.895832,23.625,2026-01-08,17.927937
1.0182366,37.895832,23.625,2026-01-09,17.830227
1.0182366,37.895832,23.625,2026-01-10,17.776623
1.0182366,37.895832,23.625,2026-01-11,17.704374
1.0182366,37.895832,23.625,2026-01-12,17.587303
1.0182366,37.895832,23.666666,2025-12-13,19.773731
1.0182366,37.895832,23.666666,2025-12-14,19.7038
1.0182366,37.895832,23.666666,2025-12-15,19.62969
1.0182366,37.895832,23.666666,2025-12-16,19.558718
1.0182366,37.895832,23.666666,2025-12-17,19.507927
1.0182366,37.895832,23.666666,2025-12-18,19.452824
1.0182366,37.895832,23.666666,2025-12-19,19.392767
1.0182366,37.895832,23.666666,2025-12-20,19.33818
1.0182366,37.895832,23.666666,2025-12-21,19.279785
1.0182366,37.895832,23.666666,2025-12-22,19.214659
1.0182366,37.895832,23.666666,2025-12-23,19.153671
1.0182366,37.895832,23.666666,2025-12-24,19.09039
1.0182366,37.895832,23.666666,2025-12-25,19.045355
1.0182366,37.895832,23.666666,2025-12-26,18.98939
1.0182366,37.895832,23.666666,2025-12-27,18.915161
1.0182366,37.895832,23.666666,2025-12-28,18.841734
1.0182366,37.895832,23.666666,2025-12-29,18.762852
1.0182366,37.895832,23.666666,2025-12-30,18.699484
1.0182366,37.895832,23.666666,2025-12-31,18.588037
1.0182366,37.895832,23.666666,2026-01-01,18.425783
1.0182366,37.895832,23.666666,2026-01-02,18.31115
1.0182366,37.895832,23.666666,2026-01-03,18.194185
1.0182366,37.895832,23.666666,2026-01-04,18.043896
1.0182366,37.895832,23.666666,2026-01-05,17.977362
1.0182366,37.895832,23.666666,2026-01-06,17.967558
1.0182366,37.895832,23.666666,2026-01-07,17.981033
1.0182366,37.895832,23.666666,2026-01-08,17.936563
1.0182366,37.895832,23.666666,2026-01-09,17.824644
1.0182366,37.895832,23.666666,2026-01-10,17.735386
1.0182366,37.895832,23.666666,2026-01-11,17.632318
1.0182366,37.895832,23.666666,2026-01-12,17.50324
1.0182366,37.895832,23.708334,2025-12-13,19.577316
1.0182366,37.895832,23.708334,2025-12-14,19.504467
1.0182366,37.895832,23.708334,2025-12-15,19.415094
1.0182366,37.895832,23.708334,2025-12-16,19.340021
1.0182366,37.895832,23.708334,2025-12-17,19.312017
1.0182366,37.895832,23.708334,2025-12-18,19.267305
1.0182366,37.895832,23.708334,2025-12-19,19.203491
1.0182366,37.895832,23.708334,2025-12-20,19.152905
1.0182366,37.895832,23.708334,2025-12-21,19.100609
1.0182366,37.895832,23.708334,2025-12-22,19.033218
1.0182366,37.895832,23.708334,2025-12-23,18.980843
1.0182366,37.895832,23.708334,2025-12-24,18.915943
1.0182366,37.895832,23.708334,2025-12-25,18.86927
1.0182366,37.895832,23.708334,2025-12-26,18.815859
1.0182366,37.895832,23.708334,2025-12-27,18.727057
1.0182366,37.895832,23.708334,2025-12-28,18.65975
1.0182366,37.895832,23.708334,2025-12-29,18.583023
1.0182366,37.895832,23.708334,2025-12-30,18.532866
1.0182366,37.895832,23.708334,2025-12-31,18.384947
1.0182366,37.895832,23.708334,2026-01-01,18.171003
1.0182366,37.895832,23.708334,2026-01-02,18.054798
1.0182366,37.895832,23.708334,2026-01-03,17.935575
1.0182366,37.895832,23.708334,2026-01-04,17.935095
1.0182366,37.895832,23.708334,2026-01-05,17.974148
1.0182366,37.895832,23.708334,2026-01-06,17.965818
1.0182366,37.895832,23.708334,2026-01-07,17.969189
1.0182366,37.895832,23.708334,2026-01-08,17.868933
1.0182366,37.895832,23.708334,2026-01-09,17.637503
1.0182366,37.895832,23.708334,2026-01-10,17.540659
1.0182366,37.895832,23.708334,2026-01-11,17.44278
